R2 L B' U L2 B2
R2 L B' U B2 L2
D' L' R2 F2 B R'
D' L' R2 B R' F2
D' L' R2 B F2 R'
L R2 B' U L2 B2
L R2 B' U B2 L2
R2 U D' L' B R'
R2 U D' B L' R'
R2 U D' B R' L'
D' R2 L' F2 B R'
D' R2 L' B R' F2
D' R2 L' B F2 R'
D' R2 B L' R' F2
D' R2 B L' F2 R'
D' R2 B R' L' F2
R2 D' U L' B R'
R2 D' U B L' R'
R2 D' U B R' L'
L B' R2 U L2 B
L B' R2 U B L2
R2 L U B L2 D' R2
D' L R2 F2 L2 B R'
D' L R2 F2 B L2 R'
D' L R2 F2 B R' L2
D' L R2 B L2 R' F2
D' L R2 B L2 F2 R'
D' L R2 B R' L2 F2
D' L R2 B R' F2 L2
B' L R2 B' U L2 B2
B' L R2 B' U B2 L2
D' L R2 B F2 L2 R'
D' L R2 B F2 R' L2
U' L R2 B' U L2 B2
U' L R2 B' U B2 L2
U2 L R2 B' U L2 B2
U2 L R2 B' U B2 L2
B2 L R2 B' U L2 B2
B2 L R2 B' U B2 L2
B L R2 B' U L2 B2
B L R2 B' U B2 L2
U L R2 B' U L2 B2
U L R2 B' U B2 L2
R2 L D F2 B' U B2
R2 L D B' F2 U B2
R2 L F B' U L2 B2
R2 L F B' U B2 L2
R2 L F' B' U L2 B2
R2 L F' B' U B2 L2
R2 L F2 B' U L2 B2
R2 L F2 B' U B2 L2
R2 L B' L U L B2
R2 L B' L' U L' B2
R2 L B' L' U B2 L'
L R B' R U L2 B
L R B' R U B L2
R L B' R U L2 B
R L B' R U B L2
R2 L B' U L' B2 L'
R2 L B' U L2 B2 D
R2 L B' U L2 B2 D'
R2 L B' U L2 B2 D2
R2 L B' U B L2 B
R2 L B' U B2 L2 D
R2 L B' U B2 L2 D'
R2 L B' U B2 L2 D2
D L F' B2 U2 L2 R
D L F' B2 U2 R L2
D' L F2 L2 B R' B2
R2 L B' D L2 F2 U
R2 L B' D F2 L2 U
R2 L B' F U L2 B2
R2 L B' F U B2 L2
R2 L B' F' U L2 B2
R2 L B' F' U B2 L2
R2 L B' F2 U L2 B2
R2 L B' F2 U B2 L2
D' L F2 B L2 R' B'
D' L F2 B R' L2 B'
D' L F2 B2 L2 B' R'
D' L B F2 L2 R' B'
D' L B F2 R' L2 B'
R2 L' U F U' F' B
R2 L' U F U' B F'
U' L B' R2 U L2 B
U' L B' R2 U B L2
B' L B' R2 U L2 B
B' L B' R2 U B L2
U2 L B' R2 U L2 B
U2 L B' R2 U B L2
B2 L B' R2 U L2 B
B2 L B' R2 U B L2
B L B' R2 U L2 B
B L B' R2 U B L2
U L B' R2 U L2 B
U L B' R2 U B L2
D' L B2 F2 L2 B' R'
D L B2 F' U2 L2 R
D L B2 F' U2 R L2
D' L' R F2 R B R'
D' L' R' F2 R' B R'
D' L' R' F2 B R' B
D' L' R' B R' F2 B
D' L' R' B R' B F2
D' L' R' B F2 R' B
D' L' R2 F B R' F
D L' R2 D2 F2 B R'
D L' R2 D2 B R' F2
D L' R2 D2 B F2 R'
D' L' R2 F2 B R' D
D' L' R2 F2 B R' D'
D' L' R2 F2 B R' D2
D' L' R2 F2 B D R'
D' L' R2 F2 B D' R'
D' L' R2 F2 B D2 R'
D' L' R2 B R F2 R2
D' L' R2 B R' F2 D
D' L' R2 B R' F2 D'
D' L' R2 B R' F2 D2
D' L' R2 B F R' F
D' L' R2 B F2 R' D
D' L' R2 B F2 R' D'
D' L' R2 B F2 R' D2
D' L' R2 B F2 D R'
D' L' R2 B F2 D' R'
D' L' R2 B F2 D2 R'
D L' R2 B R2 F' R
D L' U2 F' B2 U2 R
D L' U2 B2 F' U2 R
R2 L' B U F U' F'
D L' D2 R2 F2 B R'
D L' D2 R2 B R' F2
D L' D2 R2 B F2 R'
D L' F D2 F2 R B2
D L' F D2 F2 B2 R
D L' F D2 B2 F2 R
R2 L2 U L B' R' B2
L2 R2 U L B' R' B2
L' R2 U F U' F' B
L' R2 U F U' B F'
L R2 U B L2 D' R2
D' L' B R2 B R F2
D L' B R2 F' B R
D L' B R2 B F' R
L R2 D F2 B' U B2
L R2 D B' F2 U B2
D' L2 R2 F2 L B R'
L R2 F B' U L2 B2
L R2 F B' U B2 L2
L R2 F' B' U L2 B2
L R2 F' B' U B2 L2
L R2 F2 B' U L2 B2
L R2 F2 B' U B2 L2
L' R2 B U F U' F'
L R2 B' L U L B2
L R2 B' L' U L' B2
L R2 B' L' U B2 L'
L R2 B' U L' B2 L'
L R2 B' U L2 B2 D
L R2 B' U L2 B2 D'
L R2 B' U L2 B2 D2
L R2 B' U B L2 B
L R2 B' U B2 L2 D
L R2 B' U B2 L2 D'
L R2 B' U B2 L2 D2
L R2 B' D L2 F2 U
L R2 B' D F2 L2 U
L R2 B' F U L2 B2
L R2 B' F U B2 L2
L R2 B' F' U L2 B2
L R2 B' F' U B2 L2
L R2 B' F2 U L2 B2
L R2 B' F2 U B2 L2
R2 U L B L2 D' R2
R2 U L' U F U' B
R2 U L' B U F U'
D L2 F' B2 R' U2 R2
L U R2 B' U L2 B2
L U R2 B' U B2 L2
R2 U D L' D2 B R'
R2 U D' L B L2 R'
R2 U D' L B R' L2
R2 U D' L' B R' D
R2 U D' L' B R' D'
R2 U D' L' B R' D2
R2 U D' L' B D R'
R2 U D' L' B D' R'
R2 U D' L' B D2 R'
D L2 B2 F' R' U2 R2
R2 U D' B L' R' D
R2 U D' B L' R' D'
R2 U D' B L' R' D2
R2 U D' B L' D R'
R2 U D' B L' D' R'
R2 U D' B L' D2 R'
R2 U D' B R' L' D
R2 U D' B R' L' D'
R2 U D' B R' L' D2
R2 U D' B R' D L'
R2 U D' B R' D' L'
R2 U D' B R' D2 L'
R2 U D' B D L' R'
R2 U D' B D R' L'
R2 U D' B D' L' R'
R2 U D' B D' R' L'
R2 U D' B D2 L' R'
R2 U D' B D2 R' L'
R2 U D2 L' D B R'
D' R L' F2 R B R'
L' U F D2 L2 U' B2
R2 U B L' U F U'
L U B' R2 U L2 B
L U B' R2 U B L2
L' U' L2 R2 B' U B2
L' U' L2 B' R2 U B
L' U' R2 L2 B' U B2
L' U' R2 U2 F U' B
L U' R2 B' U L2 B2
L U' R2 B' U B2 L2
D' R' L' F2 R' B R'
D' R' L' F2 B R' B
D' R' L' B R' F2 B
D' R' L' B R' B F2
D' R' L' B F2 R' B
L U' B' R2 U L2 B
L U' B' R2 U B L2
D' R' B L' R' F2 B
D' R' B L' R' B F2
D' R' B L' F2 R' B
D' R' B R' L' F2 B
D' R' B R' L' B F2
D' R' B R' B L' F2
L U2 R2 B' U L2 B2
L U2 R2 B' U B2 L2
D' R2 L F2 L2 B R'
D' R2 L F2 B L2 R'
D' R2 L F2 B R' L2
D' R2 L B L2 R' F2
D' R2 L B L2 F2 R'
D' R2 L B R' L2 F2
D' R2 L B R' F2 L2
D' R2 L B F2 L2 R'
D' R2 L B F2 R' L2
B' R2 L B' U L2 B2
B' R2 L B' U B2 L2
U' R2 L B' U L2 B2
U' R2 L B' U B2 L2
B2 R2 L B' U L2 B2
B2 R2 L B' U B2 L2
U2 R2 L B' U L2 B2
U2 R2 L B' U B2 L2
D' R2 L' F B R' F
B R2 L B' U L2 B2
B R2 L B' U B2 L2
D' R2 L' F2 B R' D
D' R2 L' F2 B R' D'
D' R2 L' F2 B R' D2
D' R2 L' F2 B D R'
D' R2 L' F2 B D' R'
D' R2 L' F2 B D2 R'
D' R2 L' B R F2 R2
D' R2 L' B R' F2 D
D' R2 L' B R' F2 D'
D' R2 L' B R' F2 D2
D' R2 L' B F R' F
D' R2 L' B F2 R' D
D' R2 L' B F2 R' D'
D' R2 L' B F2 R' D2
D' R2 L' B F2 D R'
D' R2 L' B F2 D' R'
D' R2 L' B F2 D2 R'
U R2 L B' U L2 B2
U R2 L B' U B2 L2
D R2 L' D2 F2 B R'
D R2 L' D2 B R' F2
D R2 L' D2 B F2 R'
D R2 L' B R2 F' R
D' R2 L2 F2 L B R'
D' R2 U L' F2 B R'
D' R2 U L' B R' F2
D' R2 U L' B F2 R'
L' U2 F' D B2 U2 R2
L' U2 F' D' L2 U2 F2
B' R2 U D' L' B R'
U' R2 U D' L' B R'
B' R2 U D' B L' R'
B' R2 U D' B R' L'
U' R2 U D' B L' R'
U' R2 U D' B R' L'
B2 R2 U D' L' B R'
B2 R2 U D' B L' R'
B2 R2 U D' B R' L'
D' R2 U B L' R' F2
D' R2 U B L' F2 R'
D' R2 U B R' L' F2
U2 R2 U D' L' B R'
U2 R2 U D' B L' R'
U2 R2 U D' B R' L'
D' R2 U' L' F2 B R'
D' R2 U' L' B R' F2
D' R2 U' L' B F2 R'
B R2 U D' L' B R'
B R2 U D' B L' R'
B R2 U D' B R' L'
U R2 U D' L' B R'
U R2 U D' B L' R'
U R2 U D' B R' L'
D' R2 U' B L' R' F2
D' R2 U' B L' F2 R'
D' R2 U' B R' L' F2
D' R2 U2 L' F2 B R'
D' R2 U2 L' B R' F2
D' R2 U2 L' B F2 R'
D' R2 U2 B L' R' F2
D' R2 U2 B L' F2 R'
D' R2 U2 B R' L' F2
L U2 B' R2 U L2 B
L U2 B' R2 U B L2
U' R2 D' U L' B R'
B' R2 D' U L' B R'
U' R2 D' U B L' R'
U' R2 D' U B R' L'
B' R2 D' U B L' R'
B' R2 D' U B R' L'
B2 R2 D' U L' B R'
B2 R2 D' U B L' R'
B2 R2 D' U B R' L'
U2 R2 D' U L' B R'
U2 R2 D' U B L' R'
U2 R2 D' U B R' L'
B R2 D' U L' B R'
B R2 D' U B L' R'
B R2 D' U B R' L'
U R2 D' U L' B R'
U R2 D' U B L' R'
U R2 D' U B R' L'
D R2 D2 L' F2 B R'
D R2 D2 L' B R' F2
D R2 D2 L' B F2 R'
D R2 D2 B L' R' F2
D R2 D2 B L' F2 R'
D R2 D2 B R' L' F2
D' R2 F2 B R' D2 L2
D' R2 B L R' F2 L2
D' R2 B L F2 L2 R'
D' R2 B L F2 R' L2
D' R2 B L' R F2 R2
D' R2 B L' R' F2 D
D' R2 B L' R' F2 D'
D' R2 B L' R' F2 D2
D' R2 B L' F R' F
D' R2 B L' F2 R' D
D' R2 B L' F2 R' D'
D' R2 B L' F2 R' D2
D' R2 B L' F2 D R'
D' R2 B L' F2 D' R'
D' R2 B L' F2 D2 R'
D' R2 B L2 R' F2 L
D' R2 B L2 F2 L R'
D' R2 B L2 F2 R' L
D' R2 B R L' F2 R2
D' R2 B R' L F2 L2
D' R2 B R' L' F2 D
D' R2 B R' L' F2 D'
D' R2 B R' L' F2 D2
D' R2 B R' L2 F2 L
D R2 B L' R2 F' R
D' R2 B F2 R' D2 L2
D R2 B R2 L' F' R
R2 D U L' D2 B R'
D' U L' R2 F2 B R'
D' U L' R2 B R' F2
D' U L' R2 B F2 R'
D' U R2 L' F2 B R'
D' U R2 L' B R' F2
D' U R2 L' B F2 R'
D' U R2 B L' R' F2
D' U R2 B L' F2 R'
D' U R2 B R' L' F2
R2 D' L U L2 B R'
R2 D' L U B L2 R'
R2 D' L U B R' L2
R2 D' L2 U L B R'
R D' R U L' B R'
R D' R U B L' R'
R D' R U B R' L'
U' D' L' R2 F2 B R'
D' U' L' R2 F2 B R'
U' D' L' R2 B R' F2
D' U' L' R2 B R' F2
U' D' L' R2 B F2 R'
D' U' L' R2 B F2 R'
U2 D' L' R2 F2 B R'
U2 D' L' R2 B R' F2
U2 D' L' R2 B F2 R'
R2 D' U L B L2 R'
R2 D' U L B R' L2
R2 D' U L' B R' D
R2 D' U L' B R' D'
R2 D' U L' B R' D2
R2 D' U L' B D R'
R2 D' U L' B D' R'
R2 D' U L' B D2 R'
R2 D' U B L' R' D
R2 D' U B L' R' D'
R2 D' U B L' R' D2
R2 D' U B L' D R'
R2 D' U B L' D' R'
R2 D' U B L' D2 R'
R2 D' U B R' L' D
R2 D' U B R' L' D'
R2 D' U B R' L' D2
R2 D' U B R' D L'
R2 D' U B R' D' L'
R2 D' U B R' D2 L'
R2 D' U B D L' R'
R2 D' U B D R' L'
R2 D' U B D' L' R'
R2 D' U B D' R' L'
