B' U' F' R' B2 U
R2 F' B L U' B2
R2 B L F' U' B2
R2 B F' L U' B2
F' B U2 L U' B2
F' B' R' B2 U B2
B' F' R' B2 U B2
B F' U2 L U' B2
B' L U' F' R' B2 U
B' L F' R' B2 U B2
B L F' U B2 D2 F2
B' L' U' F' R' B2 U
R2 L' F' B L U' B'
B L' D L2 F' U F'
B L' D F' L2 U F'
R2 L' B L F' U' B'
R2 L' B F' L U' B'
B L' D2 F' R2 U B
B' L' F' R' B2 U B2
B L' F' U B2 D F2
B L' F' U2 L2 U' B2
B L' F' D L2 U F2
F' L' B U2 L U' B'
L' R2 F' B L U' B'
L' R2 B L F' U' B'
B' L2 U' F' R' B2 U
L' R2 B F' L U' B'
B' L2 F' R' B2 U B2
B L2 F2 R F U B2
F' R B' R' B U B'
R' U' D B' L R' F
R' U' D B' L F R'
R' U' D B' R' L F
R2 U2 F' B L' U' B2
B R2 U2 L B U' B
R2 U2 B F' L' U' B2
D' R2 F' B L U' B2
D2 R2 F' B L U' B2
U2 R2 F' B L' U' B2
D R2 F' B L U' B2
D' R2 B L F' U' B2
D2 R2 B L F' U' B2
D' R2 B F' L U' B2
D2 R2 B F' L U' B2
D R2 B L F' U' B2
U2 R2 B F' L' U' B2
D R2 B F' L U' B2
R' D U' B' L R' F
R' D U' B' L F R'
R' D U' B' R' L F
R2 D F' B L U' B2
R2 D B L F' U' B2
R2 D B F' L U' B2
F' U B' R D' R2 F'
F' U B' R' D' F' R2
F' U B' R' F' D' R2
F' U B' D' R' F' R'
B U B2 U' F' R' U
R2 D' F' B L U' B2
R2 D' B L F' U' B2
R2 D' B F' L U' B2
B' U' D' F' R' U R'
B' U' F R' F2 B2 U
B' U' F R' B2 F2 U
B' U' F' R B2 R2 U
B' U' F' R' U D' R2
B' U' F' R' D' U R2
B' U' F' R' B2 U D
B' U' F' R' B2 U D'
B' U' F' R' B2 U D2
B' U' F' R' B2 D U
B' U' F' R' B2 D' U
B' U' F' R' B2 D2 U
B' U' F' R2 B2 R U
B' U' F' D' R' U R'
B' U' F' B2 U2 L U'
B' U' F2 R' F B2 U
B' U' F2 R' B2 F U
B' U' B2 F' U2 L U'
B U2 L R2 B U' B
B U2 L U2 F' U B2
B U2 L D' R2 B U'
R2 D2 F' B L U' B2
F' U2 R' U' B' R' F'
R2 D2 B L F' U' B2
R2 D2 B F' L U' B2
B U2 R2 L B U' B
B U2 D' L R2 B U'
B U2 D' R2 L B U'
F2 U2 F B R U B2
F2 U2 B F R U B2
B D L2 F2 R F U
U2 F B R F2 U B2
R2 F B L F2 U' B2
R2 F' L' B L U' B'
B D F L2 F2 R U
B D F' L2 U2 L' U'
F' D B U2 L U' B2
F' D B' R' B2 U B2
R2 F' D B L U' B2
U' F' B L U F B2
U' F' B L U B2 F
R2 F' D' B L U' B2
D2 F' B U2 L U' B2
D' F' B U2 L U' B2
L' F' B U2 L U' B'
R2 F' D2 B L U' B2
D2 F' B' R' B2 U B2
R2 F' B L R U' B2
D' F' B' R' B2 U B2
R2 F' B L R' U' B2
R2 F' B L R2 U' B2
R2 F' B L U' B2 D
R2 F' B L U' B2 D'
R2 F' B L U' B2 D2
R2 F' B L D' R2 U'
U2 F' B U2 L' U' B2
R2 F' B R L U' B2
R2 F' B R' L U' B2
R2 F' B R2 L U' B2
R2 F' B D' L R2 U'
R2 F' B D' R2 L U'
D F' B U2 L U' B2
U F' B R' U F' B2
U F' B R' U B2 F'
D F' B' R' B2 U B2
B' D' U' F' R' U R'
B D' U2 L R2 B U'
B D' U2 R2 L B U'
B D' F' U2 L R2 U'
B D' F' U2 R2 L U'
F' D' B U2 L U' B2
F' D' B' R' B2 U B2
U' B L F' U F2 B2
U' B L F' U B2 F2
R2 B L D' F' R2 U'
R2 B L F' R U' B2
R2 B L F' R' U' B2
R2 B L F' R2 U' B2
R2 B L F' U' B2 D
R2 B L F' U' B2 D'
R2 B L F' U' B2 D2
R2 B L F' D' R2 U'
R2 B L' F' L2 U' B2
B2 D2 F' B' R U B2
F' D2 B U2 L U' B2
F' D2 B' R' B2 U B2
B2 D2 B' F' R U B2
F' B L U B2 D2 F2
F' B L' U B2 D F2
F' B L' U2 L2 U' B2
F' B L' D L2 U F2
F' B L2 U2 L' U' B2
B' F R D' L2 R2 F2
B' F R D' L2 F2 R2
B' F R D' R2 L2 F2
B' F R D' R2 F2 L2
B' F R D' F2 L2 R2
B' F R D' F2 R2 L2
F' B R U2 L U' B2
R2 B D' L F' R2 U'
B F L2 F2 R U B2
R2 B D' F' L R2 U'
R2 B D' F' R2 L U'
F' B R' U2 L U' B2
F B L2 F2 R U B2
B' F R' F2 B2 U B2
B' F R' B2 F2 U B2
U' B F' L U F B2
U' B F' L U B2 F
F' B R2 U2 L U' B2
U2 B F R F2 U B2
D2 B F' U2 L U' B2
R2 B F L F2 U' B2
D' B F' U2 L U' B2
L' B F' U2 L U' B'
R2 B F' L R U' B2
R2 B F' L R' U' B2
R2 B F' L R2 U' B2
R2 B F' L U' B2 D
R2 B F' L U' B2 D'
R2 B F' L U' B2 D2
R2 B F' L D' R2 U'
U2 B F' U2 L' U' B2
R2 B F' R L U' B2
R2 B F' R' L U' B2
R2 B F' R2 L U' B2
B' F U' R' F2 B2 U
B' F U' R' B2 F2 U
F' B U B2 U' R' U
U' B' L F D' L2 R2
U' B' L F D' R2 L2
R2 B F' D' L R2 U'
D B F' U2 L U' B2
R2 B F' D' R2 L U'
B' F U' F2 R' B2 U
U B F' R' U F' B2
U B F' R' U B2 F'
F' B U2 L R U' B2
F' B U2 L R' U' B2
F' B U2 L R2 U' B2
F' B U2 L U' B2 D
F' B U2 L U' B2 D'
F' B U2 L U' B2 D2
F' B U2 L D' R2 U'
F' B U2 R L U' B2
F' B U2 R' L U' B2
F' B U2 R2 L U' B2
F' B U2 D' L R2 U'
F' B U2 D' R2 L U'
F' B D L2 U2 L' U'
F' B D' U2 L R2 U'
F' B D' U2 R2 L U'
B' F' L R' B2 U B2
F' B' L R' B2 U B2
B' F' L' R' B2 U B2
F' B' L' R' B2 U B2
B F' L U B2 D2 F2
B' F' L2 R' B2 U B2
F' B' L2 R' B2 U B2
R B' R' F' B U B'
R B' R' B F' U B'
D2 B' U' F' R' B2 U
B F' L' U B2 D F2
D' B' U' F' R' B2 U
B F' L' U2 L2 U' B2
B F' L' D L2 U F2
R2 B' U F' B2 L U'
R2 B' U B2 L F' U'
R2 B' U B2 F' L U'
B F' L2 U2 L' U' B2
B' F' R B2 R2 U B2
B' F' R' L B2 U B2
B' F' R' L' B2 U B2
B' F' R' L2 B2 U B2
D B' U' F' R' B2 U
F' B' R B2 R2 U B2
F' B' R' L B2 U B2
F' B' R' L' B2 U B2
F' B' R' L2 B2 U B2
B F' R U2 L U' B2
B' F' R' B2 L U B2
B' F' R' B2 L' U B2
B' F' R' B2 L2 U B2
B' F' R' B2 U B2 D
B' F' R' B2 U B2 D'
B' F' R' B2 U B2 D2
B' F' R' B2 D L2 U
R B' U' R' B U L
F' B' R' B2 L U B2
F' B' R' B2 L' U B2
F' B' R' B2 L2 U B2
F' B' R' B2 U B2 D
F' B' R' B2 U B2 D'
F' B' R' B2 U B2 D2
F2 B' R' F B2 U B2
F' B' R' B2 D L2 U
F B' R D' L2 R2 F2
F B' R D' L2 F2 R2
F B' R D' R2 L2 F2
F B' R D' R2 F2 L2
F B' R D' F2 L2 R2
F B' R D' F2 R2 L2
F2 B' R' B2 F U B2
B F' R' U2 L U' B2
B' F' R2 B2 R U B2
F' B' R2 B2 R U B2
B F' R2 U2 L U' B2
F B' R' F2 B2 U B2
F B' R' B2 F2 U B2
F2 B' U' R' F B2 U
F2 B' U' R' B2 F U
D2 B' F' R' B2 U B2
F2 B' U' F R' B2 U
D' B' F' R' B2 U B2
B F' U B2 U' R' U
F B' U' R' F2 B2 U
F B' U' R' B2 F2 U
B F' U2 L R U' B2
B F' U2 L R' U' B2
B F' U2 L R2 U' B2
B F' U2 L U' B2 D
B F' U2 L U' B2 D'
B F' U2 L U' B2 D2
B F' U2 L D' R2 U'
B F' U2 R L U' B2
D B' F' R' B2 U B2
B F' U2 R' L U' B2
F B' U' F2 R' B2 U
B F' U2 R2 L U' B2
B F' U2 D' L R2 U'
B F' U2 D' R2 L U'
B F' D L2 U2 L' U'
B F' D' U2 L R2 U'
B F' D' U2 R2 L U'
B' F2 R' F B2 U B2
B' F2 R' B2 F U B2
B' F2 U' R' F B2 U
B' F2 U' R' B2 F U
B' F2 U' F R' B2 U
