F2 D L B R' B2
B' L R' B U L F2
B' L R' B U F2 L
F2 L D B D2 R' B
F2 L D' R' D2 B R'
F' L D' F' R' B R2
F R F D L R2 B'
F R F D L B' R2
F R F D R2 L B'
B' R' L B U L F2
B' R' L B U F2 L
R2 U' F2 D L B' R'
F2 R' D L B' D' R2
D R2 U L B R' B2
B2 R2 U' F2 L' B' R'
R' D L B' D' R2 F2
R' D L B' D' F2 R2
F2 D L R B R' B2
F2 D L R' B R' B2
F2 D L R2 B R' B2
F' D L D2 F' R B'
F' D L D2 F' B' R
F' D L D2 B' F' R
F' D L F' B R' B2
F' D L B F' R' B2
F2 D L B R B2 R2
F2 D L B R' B2 D
F2 D L B R' B2 D'
F2 D L B R' B2 D2
F2 D L B R2 B2 R
F2 D L B' U2 L U2
F2 D L' B L2 R' B'
F2 D L' B R' L2 B'
F2 D L' B2 L2 B' R'
F2 D L2 B L' R' B'
F2 D L2 B R' L' B'
F2 D L2 B2 L' B' R'
F2 D R L B R' B2
R F D R2 F L B'
R F D F L R2 B'
R F D F L B' R2
R F D F R2 L B'
F2 D R' L B R' B2
F2 D R2 L B R' B2
F' D F' L B R' B2
F D F L B R' B2
F2 D B L R' B' L
F2 D B R' L B' L
F2 D B R' B' L B'
F2 D' L R' D2 B R'
F' D' L F' R' B R2
R F' U' D L F' B'
R F' U' D L B' F'
R F' U' D F' L B'
R F' U' F' D L B'
R F' D U' L F' B'
R F' D U' L B' F'
R F' D U' F' L B'
F2 D' R' L D2 B R'
F2 D' R' D2 L B R'
L F' D' F' R' B R2
F' D' F' L R' B R2
R F2 L D' R' B R'
R F2 L D' B R' B
F' D' F' R' L B R2
F' D' F' D2 L R B'
F' D' F' D2 L B' R
F' D' F' D2 R L B'
U' F2 D L B R' B2
R' F2 D L B' D' R2
U2 F2 D L B R' B2
U F2 D L B R' B2
L F2 D B D2 R' B
L F2 D' R' D2 B R'
