L B R U' R
D' L B R F2 U'
U' L B R U' R
U2 L B R U' R
U L B R U' R
B R U' D' R F'
B R D' U' R F'
L D' B R F2 U'
R D2 L B' U' R
B D' R F2 U' F
L' B L2 R U' R
L' B R L2 U' R
L2 B L' R U' R
L2 B R L' U' R
L B R U' R D
L B R U' R D'
L B R U' R D2
L B R U' D R
L B R U' D' R
L B R U' D2 R
L B R D U' R
L B R D' U' R
L B R D2 U' R
L B D' R F2 U'
L B' R B2 U' R
L B2 R B' U' R
B L R U' D' R F'
B L R D' U' R F'
L R U' R U' F' U
R L U' R U' F' U
L R D B' U' L R
L R D B' U' R L
R L D B' U' L R
R L D B' U' R L
D' L D B R U' R
B L D' R F2 U' F
F2 L D' F2 B U' B
U' L D' B R F2 U'
U2 L D' B R F2 U'
D L D' B R U' R
F2 L D' B F2 U' B
U L D' B R F2 U'
D L D2 B R F2 U'
F' L F B R U' R
F L F' B R U' R
D' L F2 B U2 L' U
D' L B R U' D R2
D' L B R D U' R2
F' L B R U' R B
D' L B R F2 U' D
D' L B R F2 U' D'
D' L B R F2 U' D2
D' L B R F2 D U'
D' L B R F2 D' U'
D' L B R F2 D2 U'
D' L B R' F2 R2 U'
U' L B R U' R D
U' L B R U' R D'
U' L B R U' R D2
U' L B R U' D R
U' L B R U' D' R
U' L B R U' D2 R
U' L B R D U' R
U2 L B R U' R D
U2 L B R U' R D'
U2 L B R U' R D2
U' L B R D' U' R
U2 L B R U' D R
U2 L B R U' D' R
U2 L B R U' D2 R
U' L B R D2 U' R
U2 L B R D U' R
U2 L B R D' U' R
U2 L B R D2 U' R
D' L B R2 F2 R' U'
F' L B U' R B R
D L B R2 F' R' U'
U L B R U' R D
U L B R U' R D'
U L B R U' R D2
U L B R U' D R
U L B R U' D' R
U L B R U' D2 R
U L B R D U' R
U L B R D' U' R
U L B R D2 U' R
F2 L B U' R2 D' B2
D' L B D R U' R
F2 L B U2 L2 U R2
D2 L B D' R F' U'
U' L B D' R F2 U'
U2 L B D' R F2 U'
F2 L B D' F2 U' B2
F' L B F R U' R
D' L B F2 U2 L' U
U L B D' R F2 U'
F L B F' R U' R
D' L B' R F2 B2 U'
D' L B' R B2 F2 U'
U' L B' R B2 U' R
U2 L B' R B2 U' R
U L B' R B2 U' R
D2 L B2 R B' U' R2
D' L B2 R F2 B' U'
D' L B2 R B' F2 U'
U' L B2 R B' U' R
U2 L B2 R B' U' R
U L B2 R B' U' R
B L' R U' D' R F'
B L' R D' U' R F'
F2 L' U2 L2 B U' R2
F2 L' U2 B L2 U' R2
B L' D' R F2 U' F
D' L' B L2 R F2 U'
D' L' B R L2 F2 U'
D' L' B R F2 L2 U'
U' L' B L2 R U' R
