R2 U' R F' U2 R
R' F' U R' U R2
R' F' U2 R D' F2
R2 L U' R F' U2 R
R' L F' U R' U R2
R' L F' U2 R D' F2
B2 L F D' F2 R B
B2 L F' D' R F2 B
B2 L F' D' R B F2
R2 L' U' R F' U2 R
F L' R' F' U R' U
R' L' F' U R' U R2
L' R' F' U R' U R2
R' L' F' U2 R D' F2
L' R' F' U2 R D' F2
L2 R' F' U R' U R2
L R' F' U R' U R2
L2 R' F' U2 R D' F2
L R' F' U2 R D' F2
F L' D R' F' B2 U2
F L' D R' B2 F' U2
F L' D' R' F' U2 F'
L' R2 U' R F' U2 R
L2 R2 U' R F' U2 R
R2 L2 U' R F' U2 R
L R2 U' R F' U2 R
R' L2 F' U R' U R2
R' L2 F' U2 R D' F2
R2 U R F' U2 R F
R2 U R' D2 L2 B R'
R2 U R' D2 B L2 R'
R2 U R' D2 B R' L2
R2 U' L R F' U2 R
R2 U' L' R F' U2 R
R2 U' L2 R F' U2 R
R2 U' R L F' U2 R
R2 U' R L' F' U2 R
R2 U' R L2 F' U2 R
R2 U' R F L' F2 U2
R2 U' R F' L U2 R
R2 U' R F' L' U2 R
R2 U' R F' L2 U2 R
R2 U' R F' U2 R D
R2 U' R F' U2 R D'
R2 U' R F' U2 R D2
R2 U' R F' U2 D R
R2 U' R F' U2 D' R
R2 U' R F' U2 D2 R
R2 U' R F' D U2 R
R2 U' R F' D' U2 R
R2 U' R F' D2 U2 R
F R' L' F' U R' U
F' R' U R' U R' B
F2 R' F' L' U R' U
F' R' F' U R' U R'
D' R' F' U2 D F' R
D' R' F' D U2 F' R
D R' F' B2 U B' U
D R' B2 F' U B' U
F' R2 U R' D2 L2 B
F' R2 U R' D2 B L2
F' R2 U R' B D2 L2
F' R2 U' R U2 R2 B
F' R2 U' R F' U2 R2
F R2 U' L' R F' U2
F R2 U' R L' F' U2
F' R2 F2 U L' R' B
F' R2 F2 U R' L' B
F' R2 F2 U R' B L'
R' D F' U R' B U
R D2 L2 B R' D' F2
R D2 B L2 R' D' F2
R D2 B R' L2 D' F2
R' F L' F2 U R' U
F D L' R' F' B2 U2
F D L' R' B2 F' U2
F' D R D2 L2 F2 B
F' D R D2 L2 B F2
F' D R D2 F2 L2 B
F' D R D2 F2 B L2
F' D R D2 B L2 F2
F' D R D2 B F2 L2
F' D R' F' B2 U2 R2
F2 D R' F' L' B2 U2
F' D R' B2 U2 R2 B
F2 D R' F' B2 L' U2
F' D R' B2 F' U2 R2
F2 D R' B2 F' L' U2
F D R' L' F' B2 U2
F D R' L' B2 F' U2
F D R' B2 L' F' U2
R' F' L U R' U R2
R' F' L U2 R D' F2
R' F' L' U R' U R2
R' F' L' U2 R D' F2
R' F' L2 U R' U R2
R' F' L2 U2 R D' F2
R' F' U R' U R2 D
R' F' U R' U R2 D'
R' F' U R' U R2 D2
R' F' U R' D B2 U
R' F' U R' B U R2
R' F' U R' B' U R2
R' F' U R' B2 U R2
R' F' U D R' U R2
R' F' U D' R' U R2
R' F' U D2 R' U R2
R' F' U2 R U' R2 U
R' F' U2 R D' F2 D
R' F' U2 R D' F2 D'
R' F' U2 R D' F2 D2
R' F' U2 R F D' F2
R' F' U2 R F' D' F2
R' F' U2 R F2 D' F2
R' F' U2 D R D' F2
R' F' U2 D' R D' F2
R' F' U2 D2 R D' F2
R' F' D U R' U R2
R' F' D U2 R D' F2
R' F' D' U R' U R2
F D' L' R' F' U2 F'
R' F' D' U2 R D' F2
R' F' D2 U R' U R2
R' F' D2 U2 R D' F2
F' D' R F2 D2 L2 B
F' D' R F2 D2 B L2
F' D' R F2 B D2 L2
F' D' R B F2 D2 L2
F' D' R' U2 R2 F2 B
F' D' R' U2 R2 B F2
F' D' R' F' U2 F' R2
F2 D' R' F' L' U2 F'
R' F' B' U2 D' R F'
F D' R' L' F' U2 F'
F' D' R2 F2 L' R' B
F' D' R2 F2 R' L' B
F' D' R2 F2 R' B L'
R' F' B' D' U2 R F'
F D' R' F' U2 F' R
R' F' B2 U' L U' R
F' D' B R F2 B L
F' D' B R B L F2
F' D' B R B F2 L
F D' F2 R D2 L2 B
F D' F2 R D2 B L2
F D' F2 R B D2 L2
F D' F2 B R B L
F D' F2 B2 L R B
F D' F2 B2 R L B
F' D' B2 L R F2 B
F' D' B2 L R B F2
F' D' B2 R L F2 B
F' D' B2 R L B F2
F' D' B2 R F2 L B
F D' B F2 R B L
F D' B2 F2 L R B
F D' B2 F2 R L B
R2 B U' R F' U2 R
F' B D' R F2 B L
F' B D' R B L F2
F' B D' R B F2 L
B2 F D' F2 L R B
B2 F D' F2 R L B
B F D' F2 R B L
F B D' F2 R B L
B2 F' L D' R F2 B
B2 F' L D' R B F2
R2 B' U' R F' U2 R
B2 F' R2 U L R' B
B2 F' R2 U R' L B
R' B' F' U2 D' R F'
R' B' F' D' U2 R F'
B2 F' D' L R F2 B
B2 F' D' L R B F2
B2 F' D' R L F2 B
B2 F' D' R L B F2
B2 F' D' R F2 L B
B F' D' R F2 B L
B F' D' R B L F2
B F' D' R B F2 L
F' B2 L D' R F2 B
F' B2 L D' R B F2
F' B2 R2 U L R' B
F' B2 R2 U R' L B
R2 B2 U' R F' U2 R
F' B2 D' L R F2 B
F' B2 D' L R B F2
F' B2 D' R L F2 B
F' B2 D' R L B F2
F' B2 D' R F2 L B
R' B2 F' U' L U' R
F B2 D' F2 L R B
F B2 D' F2 R L B
