B2 R U F' B U
B2 R U B F' U
B2 R' U' F' B U'
B2 R' U' B F' U'
R' B2 U' F' B' U'
R' B2 U' B' F' U'
R B2 U F' B' U
R B2 U B' F' U
B2 L R U F' B U
B2 L R U B F' U
B2 L R' U' F' B U'
B2 L R' U' B F' U'
D2 L U' B' U' R' F2
D2 L U' B' U' F2 R'
L' R B2 U F' B' U
L' R B2 U B' F' U
R' L B2 U' F' B' U'
R' L B2 U' B' F' U'
L R B2 U F' B' U
L2 R B2 U F' B' U
L R B2 U B' F' U
L2 R B2 U B' F' U
R L B2 U F' B' U
R L B2 U B' F' U
B2 L' R U F' B U
B2 L' R U B F' U
B2 L' R' U' F' B U'
B2 L' R' U' B F' U'
D2 L' U F U R F
R' L' B2 U' F' B' U'
R' L' B2 U' B' F' U'
L' R' B2 U' F' B' U'
L' R' B2 U' B' F' U'
L2 R' B2 U' F' B' U'
L R' B2 U' F' B' U'
L2 R' B2 U' B' F' U'
L R' B2 U' B' F' U'
R L' B2 U F' B' U
R L' B2 U B' F' U
B2 L2 R U F' B U
B2 L2 R U B F' U
B2 L2 R' U' F' B U'
B2 L2 R' U' B F' U'
R' L2 B2 U' F' B' U'
R' L2 B2 U' B' F' U'
R L2 B2 U F' B' U
R L2 B2 U B' F' U
R' U D' R2 F' B U
R' U D' R2 B F' U
B2 R L U F' B U
B2 R L U B F' U
R U D' F' B R2 U
R U D' B F' R2 U
B2 R L' U F' B U
B2 R L' U B F' U
R U D2 F' B U F'
R U D2 B F' U F'
B2 R L2 U F' B U
B2 R L2 U B F' U
B2 R U D F' B U
B2 R U D B F' U
B2 R U D' F' B U
B2 R U D' B F' U
B2 R U D2 F' B U
B2 R U D2 B F' U
B2 R U F' D B U
B2 R U F' D' B U
B2 R U F' D2 B U
B2 R U F' B U D
B2 R U F' B U D'
B2 R U F' B U D2
B2 R U F' B D U
B2 R U F' B D' U
B2 R U F' B D2 U
R U F' D' B R2 U
B2 R U B D F' U
B2 R U B D' F' U
B2 R U B D2 F' U
B2 R U B F' U D
B2 R U B F' U D'
B2 R U B F' U D2
B2 R U B F' D U
B2 R U B F' D' U
B2 R U B F' D2 U
R U F' D2 B U F2
R U F' B R2 U F'
R U F' B U' B U2
R U B F' R2 U F'
R U B F' U' B U2
B2 R D U F' B U
B2 R D U B F' U
B2 R D' U F' B U
B2 R D' U B F' U
B2 R D2 U F' B U
B2 R D2 U B F' U
U R F' U D2 F2 R
U R F' U' L' B2 U2
U R F' U' B2 L' U2
U R F' D2 U F2 R
B' R B' U F' B2 U
B' R B' U B2 F' U
R' U' D L2 F' B U'
R' U' D L2 B F' U'
R' U' D F' L2 B U'
R' U' D F' B L2 U'
R' U' D B L2 F' U'
R' U' D B F' L2 U'
B2 R' L U' F' B U'
B2 R' L U' B F' U'
R' U' D2 F' B U' F'
R' U' D2 B F' U' F'
B2 R' L' U' F' B U'
B2 R' L' U' B F' U'
B2 R' L2 U' F' B U'
B2 R' L2 U' B F' U'
R' U' F' D L2 B U'
R' U' F' D B L2 U'
R' U' F' D2 B U' F2
R' U' F' B U B U2
B2 R' U' D F' B U'
B2 R' U' D B F' U'
B2 R' U' D' F' B U'
B2 R' U' D' B F' U'
B2 R' U' D2 F' B U'
B2 R' U' D2 B F' U'
B2 R' U' F' D B U'
B2 R' U' F' D' B U'
B2 R' U' F' D2 B U'
B2 R' U' F' B U' D
B2 R' U' F' B U' D'
B2 R' U' F' B U' D2
B2 R' U' F' B D U'
B2 R' U' F' B D' U'
B2 R' U' F' B D2 U'
B2 R' U' B D F' U'
B2 R' U' B D' F' U'
B2 R' U' B D2 F' U'
B2 R' U' B F' U' D
B2 R' U' B F' U' D'
B2 R' U' B F' U' D2
B2 R' U' B F' D U'
B2 R' U' B F' D' U'
B2 R' U' B F' D2 U'
R' U' B F' U B U2
B R' U' F' B L U'
B R' U' B L F' U'
B R' U' B F' L U'
B2 R' D U' F' B U'
B2 R' D U' B F' U'
B2 R' D' U' F' B U'
B2 R' D' U' B F' U'
B2 R' D2 U' F' B U'
B2 R' D2 U' B F' U'
D R' F' L2 U' B' L
B' R' B' U' F' B2 U'
B' R' B' U' B2 F' U'
R' D U' L2 F' B U'
R' D U' L2 B F' U'
R' D U' F' L2 B U'
R' D U' F' B L2 U'
R' D U' B L2 F' U'
R' D U' B F' L2 U'
R' D F' L2 B U' B2
R' D F' B L2 U' B'
U' D L2 B' U' L R'
U' D L2 B' U' R' L
R' D B F' L2 U' B'
D' U R2 F U L' R
D' U R2 F U R L'
D' U F R2 U L' R'
D' U F R2 U R' L'
B2 U D' F U L' R
B2 U D' F U R L'
U' D B' L2 U' L' R'
U' D B' L2 U' R' L'
D2 U' L B' U' R' F2
D2 U' L B' U' F2 R'
R' D' U R2 F' B U
R' D' U R2 B F' U
R D' U F' B R2 U
R D' U B F' R2 U
D U' L2 B' U' L R'
D U' L2 B' U' R' L
U D' R2 F U L' R
U D' R2 F U R L'
U D' F R2 U L' R'
U D' F R2 U R' L'
B2 U' D B' U' L R'
B2 U' D B' U' R' L
D U' B' L2 U' L' R'
D U' B' L2 U' R' L'
U' D2 L B' U' R' F2
U' D2 L B' U' F2 R'
R' D2 U' F' B U' F'
R' D2 U' B F' U' F'
R D2 U F' B U F'
R D2 U B F' U F'
F' D L2 U' B' L R'
F' D L2 U' B' R' L
B2 D U' B' U' L R'
B2 D U' B' U' R' L
D F' L2 U' B' L R'
D F' L2 U' B' R' L
B D B R' U' F' U'
R' F' D L2 B U' B2
R' F' D B L2 U' B'
R' F' B U F B U2
R' F' B U B F U2
B2 D' U F U L' R
B2 D' U F U R L'
R F' B U' F B U2
R F' B U' B F U2
B2 D2 L U' B' U' R'
B2 D2 L' U F U R
D B R' U' L2 F' U'
D B R' U' F' L2 U'
R' B F' U F B U2
R' B F' U B F U2
R B F' U' F B U2
R B F' U' B F U2
R' B2 L U' F' U' L'
R' B2 R U' B' U' R'
L' B2 R U F' B U
L' B2 R U B F' U
L2 B2 R U F' B U
L2 B2 R U B F' U
L' B2 R' U' F' B U'
L' B2 R' U' B F' U'
R2 B2 R U' F' B U'
R2 B2 R U' B F' U'
L2 B2 R' U' F' B U'
L2 B2 R' U' B F' U'
L B2 R U F' B U
L B2 R U B F' U
R2 B2 R' U F' B U
R2 B2 R' U B F' U
L B2 R' U' F' B U'
L B2 R' U' B F' U'
R' B2 U' D F' B' U'
R' B2 U' D B' F' U'
R' B2 U' D' F' B' U'
R' B2 U' D' B' F' U'
R' B2 U' D2 F' B' U'
R' B2 U' D2 B' F' U'
R' B2 U' F' D B' U'
R' B2 U' F' D' B' U'
R' B2 U' F' D2 B' U'
R' B2 U' F' B' U' D
R' B2 U' F' B' U' D'
R' B2 U' F' B' U' D2
R' B2 U' F' B' D U'
R' B2 U' F' B' D' U'
R' B2 U' F' B' D2 U'
R' B2 U' B' D F' U'
R' B2 U' B' D' F' U'
R' B2 U' B' D2 F' U'
R' B2 U' B' F' U' D
R' B2 U' B' F' U' D'
R' B2 U' B' F' U' D2
R' B2 U' B' F' D U'
R' B2 U' B' F' D' U'
R' B2 U' B' F' D2 U'
R B2 U D F' B' U
R B2 U D B' F' U
R B2 U D' F' B' U
R B2 U D' B' F' U
R' B2 D U' F' B' U'
R' B2 D U' B' F' U'
R B2 U D2 F' B' U
R B2 U D2 B' F' U
R B2 U F' D B' U
R B2 U F' D' B' U
R B2 U F' D2 B' U
R B2 U F' B' U D
R B2 U F' B' U D'
R B2 U F' B' U D2
R B2 U F' B' D U
R B2 U F' B' D' U
R B2 U F' B' D2 U
R B2 U B' D F' U
R B2 U B' D' F' U
R B2 U B' D2 F' U
R B2 U B' F' U D
R B2 U B' F' U D'
R B2 U B' F' U D2
R B2 U B' F' D U
R B2 U B' F' D' U
R B2 U B' F' D2 U
R' B2 D' U' F' B' U'
R' B2 D' U' B' F' U'
R' B2 D2 U' F' B' U'
