U2 L2 R B U B2
U2 R L2 B U B2
U2 R B L2 U B'
U2 R B U' F U2
L' U2 R B' U B2
L' U2 B' R U B
U2 L R B L U B'
F2 L R2 F L2 U' B
F L U' F L' U' L
F2 L F L2 U F2 U2
F2 L F L2 U' D2 B2
F2 L F L2 D R2 U'
F2 L F L2 D2 U' B2
F L F L' R2 U' B
F L F L' U F' U2
F L F R2 L' U' B
F2 L F D R2 U' F2
F2 L F2 L2 F' U' B'
U2 L' R B L' U B'
F2 L' R2 U' B D' R2
F2 L' R2 U2 B' U B2
U L' U R B L U
F2 L' U F' U B' U
F2 L' U' R2 B D' R2
F2 L' U' B D' R2 B
D2 L' U2 R B' U B2
D' L' U2 R B' U B2
D L' U2 R B' U B2
D2 L' U2 B' R U B
D' L' U2 B' R U B
F2 L' U2 B' U' F' U2
D L' U2 B' R U B
F2 L' F' U2 B' U B
U2 L2 R U B' D' R2
U2 L2 R D B U B2
U2 L2 R D' B U B2
U2 L2 R D2 B U B2
U2 L2 R B L U B2
U2 L2 R B L' U B2
U2 L2 R B L2 U B2
U2 L2 R B U B2 D
U2 L2 R B U B2 D'
U2 L2 R B U B2 D2
U2 L2 R B D L2 U
U L2 U R B U B2
U2 L2 D R B U B2
U2 L2 D' R B U B2
U2 L2 D2 R B U B2
U2 L2 B R B U B
U2 L2 B' R B U B'
R U R2 D2 L2 B' R'
U L2 B' R' D' F2 L'
R' U D' F U2 F R
U2 R L B L U B'
U2 R L' B L' U B'
U2 R L2 U B' D' R2
U2 R L2 D B U B2
U2 R L2 D' B U B2
U2 R L2 D2 B U B2
R U F U2 F R F2
U2 R L2 B L U B2
U2 R L2 B L' U B2
U2 R L2 B L2 U B2
U2 R L2 B U B2 D
U2 R L2 B U B2 D'
U2 R L2 B U B2 D2
U2 R L2 B D L2 U
R U F B L U2 F'
R U F B' U2 F' R'
B2 R U D L2 B' R'
U2 R U' F U B U
R U B F L U2 F'
U2 R D L2 B U B2
B2 R D U L2 B' R'
U2 R D B L2 U B'
U2 R D B U' F U2
R U B' F U2 F' R'
U2 R D' L2 B U B2
U2 R D' B L2 U B'
U2 R D' B U' F U2
U2 R D2 L2 B U B2
U2 R D2 B L2 U B'
U2 R D2 B U' F U2
R U' L2 U2 B' L2 R'
R U' L2 U2 B' R' L2
U2 R B L2 U D B'
U2 R B L2 U D' B'
U2 R B L2 U D2 B'
U2 R B L2 U B' D
U2 R B L2 U B' D'
U2 R B L2 U B' D2
U2 R B L2 D U B'
U2 R B L2 D' U B'
U2 R B L2 D2 U B'
U2 R B U L2 B' L2
U2 R B U' D F U2
U2 R B U' D' F U2
U2 R B U' D2 F U2
U2 R B U' F U2 D
U2 R B U' F U2 D'
U2 R B U' F U2 D2
U2 R B U' F D U2
U2 R B U' F D' U2
U2 R B U' F D2 U2
U2 R B D L2 U B'
U2 R B D U' F U2
U2 R B D' L2 U B'
U2 R B D' U' F U2
U2 R B D2 L2 U B'
U2 R B D2 U' F U2
U2 R B' L2 B2 U B
R U' F L U2 L' R
R U' F L U2 R L'
R U' F L' U2 L R
R U' F L' U2 R L
R U' F L2 U2 L2 R
R U' F L2 U2 R L2
R U' F' L' F2 U2 L
L' U2 R U B D' R2
L' U2 R D B' U B2
L' U2 R D' B' U B2
L' U2 R D2 B' U B2
L' U2 R B' L U B2
L' U2 R B' L' U B2
L' U2 R B' L2 U B2
L' U2 R B' U B2 D
L' U2 R B' U B2 D'
L' U2 R B' U B2 D2
L' U2 R B' D L2 U
L' U2 R' B' R2 U B
L' U2 D R B' U B2
L' U2 D B' R U B
L' U2 D' R B' U B2
L' U2 D' B' R U B
L' U2 D2 R B' U B2
F2 R2 L F L2 U' B
L' U2 D2 B' R U B
F2 R2 L' U' B D' R2
F2 R2 L' U2 B' U B2
L' U2 B R B2 U B'
L' U2 B' L R U B
L' U2 B' L' R U B
L' U2 B' L2 R U B
L' U2 B' R L U B
L' U2 B' R L' U B
L' U2 B' R L2 U B
L' U2 B' R U D B
L' U2 B' R U D' B
L' U2 B' R U D2 B
L' U2 B' R U B D
L' U2 B' R U B D'
L' U2 B' R U B D2
L' U2 B' R D U B
L' U2 B' R D' U B
L' U2 B' R D2 U B
L' U2 B' D R U B
L' U2 B' D' R U B
L' U2 B' D2 R U B
L' D U2 R B' U B2
L' D U2 B' R U B
F' U L' F2 B' U2 R'
F' U L' B' F2 U2 R'
U2 D L2 R B U B2
U2 D R L2 B U B2
U2 D R B L2 U B'
U2 D R B U' F U2
F' U F2 L U2 F R
F' U F2 L' B' U2 R'
F' U F2 B L U2 F
F' U F2 B' U2 R' F'
F' U B L F2 U2 F'
F' U B F2 L U2 F
R' D' U F U2 F R
F' U B' F2 U2 R' F'
U2 D' L2 R B U B2
L' D' U2 R B' U B2
L' D' U2 B' R U B
U2 D' R L2 B U B2
U2 D' R B L2 U B'
U2 D' R B U' F U2
R' D2 L F L U' B'
F U' F L' U' L R
F U' F L' U' R L
D' U2 L2 R B U B2
D2 U2 L2 R B U B2
U2 D2 L2 R B U B2
D' U2 R L2 B U B2
D2 U2 R L2 B U B2
D U2 L2 R B U B2
D' U2 R B L2 U B'
D' U2 R B U' F U2
U2 D2 R L2 B U B2
D2 U2 R B L2 U B'
D2 U2 R B U' F U2
D U2 R L2 B U B2
U2 D2 R B L2 U B'
U2 D2 R B U' F U2
D U2 R B L2 U B'
D U2 R B U' F U2
L' D2 U2 R B' U B2
L' D2 U2 B' R U B
U F U' L F L' U'
U F U2 D F R F'
B2 D R U L2 B' R'
U F D U2 F R F'
U F D' L B' U2 R'
U F D' L' U2 F R
U F D' B L B' U2
U F B D' L B' U2
L' F2 L2 F L U' B'
L F2 L' F' U F2 U2
L F2 L' F' U' D2 B2
L F2 L' F' D R2 U'
L F2 L' F' D2 U' B2
R F2 U F' U2 F R
R F2 U' F' L' U2 L
L F2 D L' F' R U'
U2 B L2 R B U B2
U2 B R L2 B U B2
U2 B R B L2 U B'
U2 B R B U' F U2
U B F D' L B' U2
U2 B' L2 R B U B2
U2 B' R L2 B U B2
U2 B' R B L2 U B'
U2 B' R B U' F U2
U2 B2 L2 R B U B2
U2 B2 R L2 B U B2
U2 B2 R B L2 U B'
U2 B2 R B U' F U2
R B2 U D L2 B' R'
R B2 D U L2 B' R'
