R2 F' L' B U L
R2 F' B L' U L2
R2 B L2 U L' B'
R2 B U L' B' L2
R2 B F' L' U L2
R2 L F' L' B U L
R2 L F' B L' U L2
R2 L B L2 U L' B'
R2 L B U L' B' L2
R2 L B F' L' U L2
R2 L' F' L' B U L
R2 L' F' B L' U L2
R2 L' B L2 U L' B'
R2 L' B U L' B' L2
R2 L' B F' L' U L2
F' L' F R2 B U L
L' R2 F' L' B U L
L2 R2 F' L' B U L
R2 L2 F' L' B U L
L R2 F' L' B U L
B L2 R2 B U L' B'
L' R2 F' B L' U L2
L2 R2 F' B L' U L2
R2 L2 F' B L' U L2
L R2 F' B L' U L2
L' R2 B L2 U L' B'
L' R2 B U L' B' L2
L2 R2 B L2 U L' B'
R2 L2 B L2 U L' B'
L R2 B L2 U L' B'
L2 R2 B U L' B' L2
R2 L2 B U L' B' L2
L' R2 B F' L' U L2
L R2 B U L' B' L2
L2 R2 B F' L' U L2
R2 L2 B F' L' U L2
L R2 B F' L' U L2
F R F2 L' B U' L
F R F2 B L' U' L2
F R B F2 L' U' L2
R2 U2 R2 F' U' L' B'
B R2 L2 B U L' B'
B R2 F' L' B U L2
U2 R2 F' B L U L2
U2 R2 B L F' U L'
B' R2 B U' R U2 B
B2 R2 B U' R' F' U2
B R2 B U L' B' L
U2 R2 B F' L U L2
R2 D F' L' B U L
R2 D F' B L' U L2
R2 D B L2 U L' B'
F U R F2 L' B U'
F U R F2 B L' U'
F U R B F2 L' U'
R2 D B U L' B' L2
R2 D B F' L' U L2
R2 D' F' L' B U L
R2 D' F' B L' U L2
R2 D' B L2 U L' B'
R2 D' B U L' B' L2
F U' R F2 L' B' U'
U2 D' F' U' L' F' B'
U2 D' F' U' L' B' F'
R2 D' B F' L' U L2
D2 U2 L2 F' U' L' B'
U2 D2 L2 F' U' L' B'
F' U2 L' R2 F' U L'
F' U2 L' F' R2 U L'
D' U2 F' U' L' F' B'
D' U2 F' U' L' B' F'
R2 D2 F' L' B U L
R2 D2 F' B L' U L2
R2 D2 B L2 U L' B'
F' U2 R2 L' F' U L'
R2 D2 B U L' B' L2
R2 D2 B F' L' U L2
R2 F B U2 R U' L
R' F' L' R' B U L
R2 F' L B L2 U L'
R2 F' L' D B U L
R2 F' L' D' B U L
R2 F' L' D2 B U L
R2 F' L' F B U L
R2 F' L' F' B U L
R2 F' L' F2 B U L
R2 F' L' B U L D
R2 F' L' B U L D'
R2 F' L' B U L D2
R2 F' L' B U D L
R2 F' L' B U D' L
R2 F' L' B U D2 L
R2 F' L' B D U L
R2 F' L' B D' U L
R2 F' L' B D2 U L
R2 F' L' B F U L
R2 F' L' B F' U L
R2 F' L' B F2 U L
R' F' R' L' B U L
R' F' R' B L' U L2
U2 F' U' L' D' F2 B'
U2 F' U' L' D' B' F2
U2 F' U' L' B' D' F2
U2 F' U' D' L' F2 B'
U2 F' U' D' L' B' F2
U2 F' U2 R2 U L' B'
R2 F' D L' B U L
R2 F' D B L' U L2
U2 F' D' U' L' F2 B'
U2 F' D' U' L' B' F2
R2 F' D' L' B U L
R2 F' D' B L' U L2
R2 F' D2 L' B U L
R2 F' D2 B L' U L2
R2 F' B L' U L2 D
R2 F' B L' U L2 D'
R2 F' B L' U L2 D2
R2 F' B L' D F2 U
R2 F' B L' F U L2
R2 F' B L' F' U L2
R2 F' B L' F2 U L2
R2 F' B U L D' B2
R2 F' B D L' U L2
R2 F' B D' L' U L2
R2 F' B D2 L' U L2
R2 F' B' L' B2 U L
R2 F2 D' B U L B'
R2 F2 B U D' L B'
R2 F2 B D' U L B'
R2 B L F' L' U L
R2 B L' U L' B' L'
R2 B L' F' L' U L'
R2 B L2 U L' D B'
R2 B L2 U L' D' B'
R2 B L2 U L' D2 B'
R2 B L2 U L' B' D
R2 B L2 U L' B' D'
R2 B L2 U L' B' D2
R2 B L2 U D L' B'
R2 B L2 U D' L' B'
R2 B L2 U D2 L' B'
R2 B L2 U B L' B'
R2 B L2 U B' L' B'
R2 B L2 U B2 L' B'
R2 B L2 D U L' B'
R2 B L2 D' U L' B'
R2 B L2 D2 U L' B'
R2 B U L U2 F U2
R2 B U L' B L2 B2
R2 B U L' B' L2 D
R2 B U L' B' L2 D'
R2 B U L' B' L2 D2
R2 B U L' B2 L2 B
R2 B U D L' B' L2
R2 B U D' L' B' L2
R2 B U D2 L' B' L2
R2 B U B L' B' L
R2 B U' R U2 L B
R2 B U' R' F' U2 L
R2 B D L2 U L' B'
R2 B D U L' B' L2
R2 B D F' L' U L2
R2 B D' L2 U L' B'
R2 B D' U L' B' L2
R2 B D' F' L' U L2
R2 B D2 L2 U L' B'
B F R F2 L' U' L2
R2 B D2 U L' B' L2
R2 B D2 F' L' U L2
F B R F2 L' U' L2
R2 B F U2 R U' L
R2 B F' L' U L2 D
R2 B F' L' U L2 D'
R2 B F' L' U L2 D2
R2 B F' L' D F2 U
R2 B F' L' F U L2
R2 B F' L' F' U L2
R2 B F' L' F2 U L2
R2 B F' U L D' B2
F' B U' L D' F2 B2
F' B U' L D' B2 F2
R2 B F' D L' U L2
R2 B F' D' L' U L2
R2 B F' D2 L' U L2
R2 B F2 U D' L B'
R2 B F2 D' U L B'
F' B U2 L' R2 U L2
F' B U2 R2 L' U L2
B F' U' L D' F2 B2
B F' U' L D' B2 F2
R2 B' F' L' B2 U L
B F' U2 L' R2 U L2
B F' U2 R2 L' U L2
