U L' R2 B' U
U L' B' R2 U
U R2 L' B' U
U L' R B' R U
U L' R2 D B' U
U L' R2 D' B' U
U L' R2 D2 B' U
U L' R2 B' U D
U L' R2 B' U D'
U L' R2 B' U D2
U L' R2 B' D U
U L' R2 B' D' U
U L' R2 B' D2 U
U L' D' B' U F2
U L' B R2 B2 U
U L' B' R2 U D
U L' B' R2 U D'
U L' B' R2 U D2
U L' B' R2 D U
U L' B' R2 D' U
U L' B' R2 D2 U
U L' B' U D' F2
U L' B' D' U F2
U R L' B' R U
U R2 L' D B' U
U R2 L' D' B' U
U R2 L' D2 B' U
U R2 L' B' U D
U R2 L' B' U D'
U R2 L' B' U D2
U R2 L' B' D U
U R2 L' B' D' U
U R2 L' B' D2 U
U R2 D L' B' U
U R2 D' L' B' U
U R2 D2 L' B' U
U R2 B L' B' U
U R2 B' L' B' U
U R2 B2 L' B' U
B' U L' R2 B' U
B2 U L' R2 B' U
B' U L' B' R2 U
B2 U L' B' R2 U
D' U L' B' U F2
B U L' R2 B' U
B U L' B' R2 U
B' U R2 L' B' U
B2 U R2 L' B' U
B U R2 L' B' U
U D' L' B' U F2
F' D' L' F U2 F
U B L' R2 B' U
U B L' B' R2 U
U B R2 L' B' U
U B' L' R2 B' U
U B' L' B' R2 U
U B' R2 L' B' U
U B2 L' R2 B' U
U B2 L' B' R2 U
D B2 U L' B' U
U B2 R2 L' B' U
U L R2 B L2 B' U
U L R2 B' L2 B' U
U L R2 B2 L2 B' U
U L B L2 R2 B' U
U L B L2 B' R2 U
U L B R2 L2 B' U
U L B' L2 R2 B' U
U L B' L2 B' R2 U
U L B' R2 L2 B' U
U L B2 L2 R2 B' U
U L B2 L2 B' R2 U
U L B2 R2 L2 B' U
U L' R D R B' U
U L' R D B' R U
U L' R D' R B' U
U L' R D' B' R U
U L' R D2 R B' U
U L' R D2 B' R U
U L' R B R B2 U
U L' R B' R U D
U L' R B' R U D'
U L' R B' R U D2
U L' R B' R D U
U L' R B' R D' U
U L' R B' R D2 U
U L' R B' D R U
U L' R B' D' R U
U L' R B' D2 R U
U L' R' D R' B' U
U L' R' D' R' B' U
U L' R' D2 R' B' U
U L' R2 D B' U D
U L' R2 D B' U D'
U L' R2 D B' U D2
U L' R2 D B' D U
U L' R2 D B' D' U
U L' R2 D B' D2 U
U L' R2 D' B' U D
U L' R2 D' B' U D'
U L' R2 D' B' U D2
U L' R2 D' B' D U
U L' R2 D' B' D' U
U L' R2 D' B' D2 U
U L' R2 D2 B' U D
U L' R2 D2 B' U D'
U L' R2 D2 B' U D2
U L' R2 D2 B' D U
U L' R2 D2 B' D' U
U L' R2 D2 B' D2 U
U L' R2 B U D' R2
U L' R2 B D' U R2
U L' R2 B2 D B U
U L' R2 B2 D' B U
U L' R2 B2 D2 B U
R2 L' D2 F U L2 R
R2 L' D2 F U R L2
R2 L' F U D2 L2 R
R2 L' F U D2 R L2
R2 L' F U' R2 U2 R'
R2 L' F D2 U L2 R
R2 L' F D2 U R L2
R2 L' F' U' L' R2 U2
R2 L' F' U' R2 L' U2
R2 L' F' D' F2 U R
U L' U2 D2 L2 F U'
U L' D B' U' B' U2
U L' D' R B' U F2
U L' D' R' B' U F2
U L' D' R2 B' U F2
U L' D' B' R U F2
U L' D' B' R' U F2
U L' D' B' R2 U F2
U L' D' B' U F2 D
U L' D' B' U F2 D'
U L' D' B' U F2 D2
U L' D' B' D R2 U
U L' D2 U2 L2 F U'
U L' D2 B' U D F2
U L' D2 B' U2 L2 U'
U L' D2 B' D U F2
U L' D2 B' D2 R2 U
F' L' F U L' R2 U
F' L' F U R2 L' U
U L' F' R2 F B' U
U L' F' R2 B' F U
U L' F' B' R2 F U
