B2 U2 L B'
B2 R U2 L B'
B2 R' U2 L B'
D2 R' U2 F2 B
D2 R' U2 B F2
B2 R2 U2 L B'
B2 U2 L D B'
B2 U2 L D' B'
B2 U2 L D2 B'
B2 U2 L B' D
B2 U2 L B' D'
B2 U2 L B' D2
B2 F U2 L B'
B2 F' U2 L B'
F B2 U2 L B'
F2 B2 U2 L B'
F' B2 U2 L B'
B2 F2 U2 L B'
R' L B2 L' U2 B
L' R' F L B2 U2
R' L' F L B2 U2
L' R' F B2 U2 R'
R' L' F B2 U2 R'
L' R' B2 F U2 R'
B2 L' F L U2 L
R' L' B2 F U2 R'
L R' B2 L' U2 B
B2 R U2 L D B'
B2 R U2 L D' B'
B2 R U2 L D2 B'
B2 R U2 L B' D
B2 R U2 L B' D'
B2 R U2 L B' D2
B2 R F U2 L B'
D2 R F' R2 B U2
B2 R F' U2 L B'
B2 R F2 U2 L B'
B' R B' U2 L B'
B2 R' U2 L D B'
B2 R' U2 L D' B'
B2 R' U2 L D2 B'
B2 R' U2 L B' D
B2 R' U2 L B' D'
B2 R' U2 L B' D'
B2 R' U2 L B' D2
D2 R' U2 F2 D B
D2 R' U2 F2 D' B
D2 R' U2 F2 D2 B
D2 R' U2 F2 B D
D2 R' U2 F2 B D'
D2 R' U2 F2 B D2
D2 R' U2 B F2 D
D2 R' U2 B F2 D'
D2 R' U2 B F2 D2
D2 R' D2 B2 U2 B'
D2 R' F U2 F B
D2 R' F U2 B F
B2 R' F U2 L B'
D2 R' F' U2 F' B
D2 R' F' U2 B F'
B2 R' F' U2 L B'
B2 R' F2 U2 L B'
B' R' B' U2 L B'
D2 R' B' U2 F2 B2
D2 R' B' U2 B2 F2
D2 R' B2 U2 F2 B'
D2 R' B2 U2 B' F2
B2 R2 U2 L D B'
B2 R2 U2 L D' B'
B2 R2 U2 L D2 B'
B2 R2 U2 L B' D
B2 R2 U2 L B' D'
B2 R2 U2 L B' D2
D2 R2 U2 F2 L' B'
B2 R2 F U2 L B'
B2 R2 F' U2 L B'
B2 R2 F2 U2 L B'
B' R2 B' U2 L B'
B2 U L' U L2 B'
B2 U F U L B'
B2 U F' U L B'
B2 U F2 U L B'
