R U B' U F' B'
R U B' U B' F'
B' U' R U2 F' B'
B' U' R U2 B' F'
L2 R U' F U' F2 B2
L2 R U' F U' B2 F2
L2 R U2 F' B2 D R2
L' R U2 B2 D F' R
L2 R U2 B2 F' D R2
R L' U2 B2 D F' R
F2 L' R B2 D F' R
R L2 U' F U' F2 B2
R L2 U' F U' B2 F2
R L2 U2 F' B2 D R2
R L2 U2 B2 F' D R2
F2 L' B2 R D F' R
B' L2 U' R F U2 F2
R U D B' L2 U F'
F2 R L' B2 D F' R
U' R U B' U F' B'
U' R U B' U B' F'
U2 R U B' U F' B'
U2 R U B' U B' F'
U R U B' U F' B'
U R U B' U B' F'
R2 U B' U B' L F
R U B' U D F' B'
R U B' U D B' F'
R U B' U D' F' B'
R U B' U D' B' F'
R U B' U D2 F' B'
R U B' U D2 B' F'
R U B' U F' D B'
R U B' U F' D' B'
R U B' U F' D2 B'
R U B' U F' B' D
R U B' U F' B' D'
R U B' U F' B' D2
R U B' U B' D F'
R U B' U B' D' F'
R U B' U B' D2 F'
R U B' U B' F' D
R U B' U B' F' D'
R U B' U B' F' D2
R U B' D U F' B'
R U B' D U B' F'
R U B' D' U F' B'
R U B' D' U B' F'
R U B' D2 U F' B'
R U B' D2 U B' F'
R U' L2 F U' F2 B2
R U' L2 F U' B2 F2
F2 R B' U B' L' F'
B' R' U B' D2 L2 F2
B' R' U B' D2 F2 L2
B' R' U' R2 U2 F' B'
B' R' U' R2 U2 B' F'
B' R' U' B R2 U2 B2
R2 U' B' R' U B' L
R U2 F' U' B' U B'
R U2 F' B D' B R2
R U2 F' B2 U' B U
R U2 B D' F' B R2
R U2 B D' B F' R2
R U2 B F' D' B R2
R U2 B2 U' B U F'
R U2 B2 F' U' B U
R D U B' L2 U F'
B' U R U2 F' R' B'
B' U D2 F2 B' L' F
B' U D2 B' F2 L' F
B' U F2 D2 B' L' F
B' U F2 B' D2 L' F
B' U B' U2 R U2 F'
B' U B' D2 F2 L' F
B' U B' F2 D2 L' F
B' U' R U2 D F' B'
B' U' R U2 D B' F'
B' U' R U2 D' F' B'
B' U' R U2 D' B' F'
B' U' R U2 D2 F' B'
B' U' R U2 D2 B' F'
B' U' R U2 F' D B'
B' U' R U2 F' D' B'
B' U' R U2 F' D2 B'
B' U' R U2 F' B' D
B' U' R U2 F' B' D'
B' U' R U2 F' B' D2
B' U' R U2 B' D F'
B' U' R U2 B' D' F'
B' U' R U2 B' D2 F'
B' U' R U2 B' F' D
B' U' R U2 B' F' D'
B' U' R U2 B' F' D2
B' U' R D U2 F' B'
B' U' R D U2 B' F'
B' U' R D' U2 F' B'
B' U' R D' U2 B' F'
B' U' R D2 U2 F' B'
B' U' R D2 U2 B' F'
B' U' R F U2 F2 B'
B' U' R F U2 B' F2
B' U' R F2 U2 F B'
B' U' R F2 U2 B' F
B' U' R B U2 F' B2
B' U' R B U2 B2 F'
B' U' R B2 U2 F' B
B' U' R B2 U2 B F'
B' U' R' B R2 U2 B2
B' U' B R U2 F' B2
B' U' B R U2 B2 F'
B2 U' B U' R U2 F'
B2 U2 R U2 D' F' R
B2 U2 R D' U2 F' R
R D2 F2 U B' U F
R F U B' U F2 B'
R F U B' U B' F2
D2 F2 U B' U L' F
R F2 U B' U F B'
R F2 U B' U B' F
B' D2 U F2 B' L' F
B' D2 U B' F2 L' F
B' D2 F2 U B' L' F
R' B R2 U2 D' R2 B
R' B R2 D L2 F' U2
R' B R2 D F' L2 U2
R' B R2 D' U2 R2 B
B D2 F2 U' L' F B
B D2 F2 U' L' B F
R' B R2 D' F' U2 R2
B D2 F2 U' B L' F
R' B R2 F' U B2 U
R' B R2 F' U2 D' R2
R' B R2 F' D L2 U2
R' B R2 F' D' U2 R2
R B U B2 U F' B'
R B U B2 U B' F'
R B U2 D' F' B R2
R B U2 D' B F' R2
R B U2 F' D' B R2
R B D L2 U2 F' B
R B D L2 U2 B F'
R B D' U2 F' B R2
R B D' U2 B F' R2
D B' L2 F2 R U L'
R2 B' R' U F' B' L
R2 B' R' U B' L F'
R2 B' R' U B' F' L
R' B' U D2 F2 B' L2
R' B' U D2 B' L2 F2
R' B' U D2 B' F2 L2
R' B' U B' D2 L2 F
U' B' U' R U2 F' B'
U' B' U' R U2 B' F'
R' B' U' R2 B2 U2 B
D2 B' U' F2 U2 L' F
R' B' U' B2 R2 F' U2
U2 B' U' R U2 F' B'
U2 B' U' R U2 B' F'
F2 B' R U B' L' F'
B2 F' R D' F' L' R
B2 F' R D' F' R L'
U B' U' R U2 F' B'
U B' U' R U2 B' F'
R' B' D' R2 F2 U B'
R' B' D' F2 R2 U B'
R' B' D2 U F2 B' L2
R' B' D2 U B' L2 F2
R' B' D2 U B' F2 L2
F2 B' U D2 B' L' F
F2 B' U B' D2 L' F
F2 B' D2 U B' L' F
B2 F2 L' R D' F' R
F2 B2 L' R D' F' R
B' F2 R U B' L' F'
B2 F2 R L' D' F' R
F2 B2 R L' D' F' R
F' B2 R D' F' L' R
F' B2 R D' F' R L'
B2 F2 R D' L' F' R
F2 B2 R D' L' F' R
B' F2 U D2 B' L' F
B' F2 U B' D2 L' F
B' F2 D2 U B' L' F
