U2 L U L F L2
L2 U2 L' U L F
U2 F L R U L'
U2 F R L U L'
U2 L R U L F L2
R' L U R B U2 B'
U L R U' L' B U2
U L R U' B L' U2
U2 L R' U L F L2
U L R' U F2 R F
U L R' U' L' U2 F'
R' L U' R U2 R' F'
L' R U' D' B2 L F
U2 L R2 U L F L2
U' L R2 U' F R2 B
U L R2 U F2 R F'
U2 L U L F L2 D
U2 L U L F L2 D'
U2 L U L F L2 D2
U2 L U L F' L2 F2
U2 L U L F2 L2 F'
U2 L U L' U2 B' U2
U2 L U D L F L2
U2 L U D' L F L2
U2 L U D2 L F L2
U2 L U F' L F L'
U L U F2 D R F'
U2 L U' R B U2 L'
U2 L U' R' U2 L' F'
L' R D' U' B2 L F
U2 L U2 L2 U' L F
F L U2 F' L' U' L
U2 L U2 B L U' L2
U2 L D U L F L2
U2 L D' U L F L2
U2 L D2 U L F L2
U2 L F R F' U L'
B L B R' U R U2
L R' U R B U2 B'
L R' U' R U2 R' F'
B L B' U2 L U L'
R L' U' D' B2 L F
R L' D' U' B2 L F
U2 L' U D' L F B2
U2 L' U D' L B2 F
U' L' U' L2 U F L2
U2 L' D' U L F B2
U2 L' D' U L B2 F
U2 L' F L2 R U L'
U2 L' F R L2 U L'
U' L2 U' L' U F L
D2 L2 U2 L' U L F
D' L2 U2 L' U L F
D L2 U2 L' U L F
R U R' U L U F'
U2 R L U L F L2
U R L U' L' B U2
U R L U' B L' U2
U2 R F L R U L'
U2 R F R L U L'
B2 R B2 R2 U' L F
U2 R' L U L F L2
U R' L U F2 R F
U R' L U' L' U2 F'
B2 R' U D' R U2 F'
U R' U L U L' F'
B2 R' U' D F2 L' F
B2 R' U' F2 D L' F
B2 R' D U' F2 L' F
R' U2 L U' R B U2
B2 R' D' U R U2 F'
R U2 L U' R' U2 F'
L2 U2 L' R U L F
L2 U2 L' R' U L F
L2 U2 L' R2 U L F
L2 U2 L' U L D F
L2 U2 L' U L D' F
L2 U2 L' U L D2 F
L2 U2 L' U L F D
L2 U2 L' U L F D'
L2 U2 L' U L F D2
L2 U2 L' U D L F
L2 U2 L' U D' L F
L2 U2 L' U D2 L F
L2 U2 L' U F L F
L2 U2 L' U F' L F
L2 U2 L' U F2 L F
L2 U2 L' D U L F
L2 U2 L' D' U L F
U2 R' F L R U L'
L2 U2 L' D2 U L F
L2 U2 L' F R U L
U2 R' F R L U L'
L' U2 L2 U L F L
L' U2 L2 F R U L2
L2 U2 R L' U L F
L2 U2 R' L' U L F
L2 U2 R2 L' U L F
B2 R' B' L U R U2
L2 U2 D L' U L F
B2 R' B2 U R B U2
L2 U2 D' L' U L F
U' R2 L U' F R2 B
U2 R2 L U L F L2
L2 U2 D2 L' U L F
R2 U2 D2 L U L F
U R2 L U F2 R F'
L' U2 F L2 R U L2
L' U2 F R L2 U L2
B R2 D L B2 U' B
U2 R2 F L R U L'
U2 R2 F R L U L'
U2 D L U L F L2
L2 D U2 L' U L F
R2 D B L B R' U'
U2 D F L R U L'
U2 D F R L U L'
L' D' R U' B2 L F
U2 D' L U L F L2
L2 D' U2 L' U L F
U2 D' F L R U L'
U2 D' F R L U L'
B2 U' R' U' D' R F'
B2 U' R' D' U' R F'
D' U2 L U L F L2
D2 U2 L U L F L2
U2 D2 L U L F L2
D U2 L U L F L2
B' U2 L R' U L' B'
D' U2 F L R U L'
L2 D2 U2 L' U L F
D2 U2 F L R U L'
D' U2 F R L U L'
R2 D2 U2 L U L F
D2 U2 F R L U L'
U2 D2 F L R U L'
U2 D2 F R L U L'
D U2 F L R U L'
D U2 F R L U L'
B' U2 R' L U L' B'
B' U2 R' F' L' U L
U2 F L R U L' D
U2 F L R U L' D'
U2 F L R U L' D2
U2 F L R U D L'
U2 F L R U D' L'
U2 F L R U D2 L'
U2 F L R D U L'
U2 F L R D' U L'
U2 F L R D2 U L'
U2 F L D R U L'
U2 F L D' R U L'
U2 F L D2 R U L'
B' U2 F' L' R' U L
B' U2 F' R' L' U L
U2 F R L U L' D
U2 F R L U L' D'
U2 F R L U L' D2
U2 F R L U D L'
U2 F R L U D' L'
U2 F R L U D2 L'
U2 F R L D U L'
U2 F R L D' U L'
U2 F R L D2 U L'
U2 F R D L U L'
U2 F R D' L U L'
U2 F R D2 L U L'
U2 F R F L U L'
U2 F R F' L U L'
U2 F R F2 L U L'
U2 F D L R U L'
U2 F D R L U L'
L F U2 F' L' U' L
U2 F D' L R U L'
U2 F D' R L U L'
U2 F D2 L R U L'
U2 F D2 R L U L'
B2 D R' U' F2 L' F
U2 F' L U D L' F2
U2 F' L U2 L2 U' L
U2 F' L D U L' F2
U2 F' L D2 R2 U L'
U F' U F L R U
U F' U F R L U
B2 D' R' U B R U2
U2 F2 L U D' L' F
U2 F2 L D' U L' F
L' B L U2 L U L'
L2 B L U2 L2 U L2
L B L U2 L' U L
R B L B R' U' L
R2 B D L B2 U' B
L B' R' U' R U2 R'
L' B' U2 L2 R' U L2
L' B' U2 R' L2 U L2
L2 B' U2 L' R' U L
L2 B' U2 R' L' U L
R2 B2 R' B2 U' L F
