D B' U' F' U' L
L2 R U F' U F2 R
D2 L U' F' B' L' U'
D2 L U' B' F' L' U'
R L2 U F' U F2 R
F' L2 R' B U' F B2
F' L2 R' B U' B2 F
F' L2 U' D F B' L
F' L2 U' D B' F L
F' L2 U' D' F B' L'
F' L2 U' D' B' F L'
D2 L2 U' F' U' L' F2
F' L2 U' F D B' L
D' L2 U' F' U' F2 L'
F' L2 U' B' D' F L'
D' L2 U2 F L' D R2
D' L2 U2 F D L' R2
D' L2 U2 F D R2 L'
F' L2 D U' F B' L
F' L2 D U' B' F L
F' L2 D' U' F B' L'
F' L2 D' U' B' F L'
U' L2 D' F' U' F2 L'
U2 L2 D' F L' D R2
U2 L2 D' F D L' R2
U2 L2 D' F D R2 L'
D' L2 F L' D R2 B
D' L2 F D L' R2 B
D' L2 F D R2 L' B
D' L2 F D R2 B L'
B' R U F' U' L' U2
R U F' U' B' L' U2
U R F' U' B' U2 R'
L2 U' D' F' U' F2 L'
F' R' L2 B U' F B2
F' R' L2 B U' B2 F
B' R' U' D B U' R'
B' R' D U' B U' R'
F' R' B U F B2 U2
F' R' B U B2 F U2
F' R' B D L2 U' B'
L2 U2 D' F L' D R2
L2 U2 D' F D L' R2
L2 U2 D' F D R2 L'
F' R2 U F R B' U2
F' R2 U F B' R U2
B' R2 U F' B U L'
B' R2 U B F' U L'
F' R2 U B' F R U2
D R2 B' U2 L D' R2
D R2 B' U2 D' L R2
D R2 B' U2 D' R2 L
D R2 B' D L2 U2 L'
D R2 B' D' U2 L R2
D R2 B' D' U2 R2 L
R' D B' L U' B2 U'
R' D B' L U2 D L2
R' D B' L D U2 L2
R' D B' L D' R2 U2
R' D B' U' B2 U' R'
R' D B' D L U2 L
R' D B' D' L R2 U2
R' D B' D' R2 L U2
B2 U R2 B U F' L'
F' U D F B' U2 L
F' U D B' F U2 L
F' U D' F B' U2 L'
U' D F' U B' U2 L
F' U D' B' F U2 L'
F' U F D B' U2 L
F' U B' D' F U2 L'
U' D' L2 F' U' F2 L'
D' U' L2 F' U' F2 L'
L2 D' U' F' U' F2 L'
U2 D' L2 F L' D R2
U2 D' L2 F D L' R2
U2 D' L2 F D R2 L'
L2 D' U2 F L' D R2
L2 D' U2 F D L' R2
L2 D' U2 F D R2 L'
L2 D' F L' D R2 B
L2 D' F D L' R2 B
L2 D' F D R2 L' B
L2 D' F D R2 B L'
F' U' L2 D F B' L
F' U' L2 D B' F L
F' U' L2 D' F B' L'
F' U' L2 D' B' F L'
F' U' L2 F D B' L
F' U' L2 B' D' F L'
U' D' F' U R B' U2
D' U' F' U R B' U2
D' U' F' U B' R U2
U' D' F' U B' R U2
B' U' R' B R F' U'
D U' F' U B' U2 L
F' U' D L2 F B' L
F' U' D L2 B' F L
B' U' D F' B' U' L
B' U' D B' F' U' L
F' U' D' L2 F B' L'
F' U' D' L2 B' F L'
B' U' D' F' U R U2
B' U' F' R' B R U'
B' U' F' D B' U' L
B' U' F2 D' F U' L'
D' U2 L2 F L' D R2
D' U2 L2 F D L' R2
D' U2 L2 F D R2 L'
B' U2 R2 U' B U L
F' D L2 U' F B' L
F' D L2 U' B' F L
L2 F D R2 B' L B2
L2 F D B' L R2 B
L2 F D B' R2 L B
L2 F D B2 R2 B L
F' D U F B' U2 L
F' D U B' F U2 L
F' D U' L2 F B' L
F' D U' L2 B' F L
B' D U' F' B' U' L
B' D U' B' F' U' L
U' F' L2 U' D' F L'
U' F' L2 D' U' F L'
D F' L2 U' F B' L
D F' L2 U' B' F L
B D F' L2 U' B' L
R F' L2 U F R B'
R F' L2 U F B' R
R F' L2 U B' F R
F D F' B' U2 L R2
F D F' B' U2 R2 L
U' F' U D B' U2 L
D' F' U R F B' U2
D' F' U R B' F U2
D' F' U B' R F U2
U' F' U' L2 D' F L'
U' F' U' D' L2 F L'
F D B' U2 L R2 B
F D B' U2 R2 L B
D F' U F B' U2 L
F D B' F' U2 L R2
F D B' F' U2 R2 L
D F' U B' F U2 L
D F' U' L2 F B' L
D F' U' L2 B' F L
F D B2 R2 F' B L
F D B2 R2 B L F'
F D B2 R2 B F' L
U' F' D U B' U2 L
R F' U' F B' U2 R'
U' F' D' L2 U' F L'
F' D' L2 U' F B' L'
F' D' L2 U' B' F L'
R F' U' B' F U2 R'
U' F' D' U' L2 F L'
F2 D' L2 B' U F L'
F D' L2 F' R U2 F2
F D' L2 F' U2 F2 L'
F' D' U F B' U2 L'
F' D' U B' F U2 L'
F' D' U' L2 F B' L'
F' D' U' L2 B' F L'
B' D' U' F' U R U2
F D' F' L2 R U2 F
F D' F' R L2 U2 F
F D' F' R B' L2 U2
F D' F' B' L2 R U2
F D' F' B' R L2 U2
F D' B' L2 F' R U2
B' D2 L U' F' B' U'
B' D2 L U' B' F' U'
F D' B' F' L2 R U2
F D' B' F' R L2 U2
B' D2 L2 U' F' U' L'
D2 B' L U' F' B' U'
D2 B' L U' B' F' U'
D2 B' L2 U' F' U' L'
F' B D L2 U' B' L
D B' L' U' F' U' L2
B' F D' L2 F' R U2
R' B' R U' F' B2 U'
R' B' R U' B2 F' U'
B' F D' F' L2 R U2
B' F D' F' R L2 U2
R2 B' R' U F' B2 U
R2 B' R' U B2 F' U
D' B' U' F' U R U2
R2 B' U F' B2 U L'
R2 B' U B2 F' U L'
D B' U' D F' U' L
D B' U' D' F' U' L
D B' U' D2 F' U' L
D B' U' F' U' L D
D B' U' F' U' L D'
D B' U' F' U' L D2
D B' U' F' U' D L
D B' U' F' U' D' L
D B' U' F' U' D2 L
D B' U' F' D U' L
D B' U' F' D' U' L
D B' U' F' D2 U' L
R B' U F' U' L' U2
D B' U2 L U F' U'
D B' D U' F' U' L
D B' D' U' F' U' L
D B' D2 U' F' U' L
B F' D L2 U' B' L
F B' D' L2 F' R U2
F B' D' F' L2 R U2
F B' D' F' R L2 U2
U B2 R2 B U F' L'
