F D' L2 F2 R
U2 L U F' R2 U
F L2 D' F2 L2 R
F L2 D' F2 R L2
F' R2 B2 U R' B2
U' F' R2 U' L U2
U' F' R2 B2 U R'
F D' L2 R F2 R
F D' L2 R' F2 R
F D' L2 R2 F2 R
F D' L2 F2 R D
F D' L2 F2 R D'
F D' L2 F2 R D2
F D' L2 F2 D R
F D' L2 F2 D' R
F D' L2 F2 D2 R
F D' R L2 F2 R
U' F' B2 R2 U R
F D' R' L2 F2 R
F D' R2 L2 F2 R
B2 F' R2 U R B2
B2 F' R2 U B2 R
F' B2 R2 U R B2
F' B2 R2 U B2 R
U' B2 F' R2 U R
U' L U L' F' R2 U
U2 L U R2 U2 B U'
U2 L U D' F' U F'
U2 L U F R2 F2 U
U2 L U F' R2 U D
U2 L U F' R2 U D'
U2 L U F' R2 U D2
U2 L U F' R2 D U
U2 L U F' R2 D' U
U2 L U F' R2 D2 U
U2 L U F' U D' F2
U2 L U F' D' U F2
U2 L U F2 R2 F U
U2 L U2 F D' L2 F2
U2 L U2 F D' F2 L2
U L U2 F' R2 U R2
F L D R2 B2 U2 B2
U2 L D B2 U F' U
F L D B2 R2 U2 B2
F L D' L F2 L R
F L D' L F2 R L
F L D' L2 F2 D2 R2
U2 L D' U F' U F'
F L D' F2 L2 D2 R2
B2 L F' R2 U R B2
B2 L F' R2 U B2 R
U2 L B U F' R2 U
U2 L B' U F' R2 U
U2 L B2 U F' R2 U
D L B2 U F' U B2
F' L' R2 D' B2 U B2
F L' D' L2 F2 D' R2
F' L' D' F2 D' L2 R2
F' L' D' F2 D' R2 L2
F' L' D' B2 U F2 B2
F' L' D' B2 U B2 F2
F L' D' F2 L2 D' R2
F L' D2 R2 D L2 F2
F L' D2 R2 D F2 L2
B2 L' F' R2 U R B2
B2 L' F' R2 U B2 R
D' L2 U' F' U F' R
F L2 U' R2 F2 U R
F L2 U' F2 R2 U R'
F L2 D' R F2 L2 R
F L2 D' R F2 R L2
F' L2 D' F2 R D' L2
F L2 D' R' F2 L2 R
F L2 D' R' F2 R L2
F' L2 D' F2 D' L2 R
F' L2 D' F2 D' R L2
F L2 D' R2 F2 L2 R
F L2 D' R2 F2 R L2
F L2 D' F' L2 F' R
F L2 D' F2 L2 R D
F L2 D' F2 L2 R D'
F L2 D' F2 L2 R D2
F L2 D' F2 L2 D R
F L2 D' F2 L2 D' R
F L2 D' F2 L2 D2 R
F L2 D' F2 R L2 D
F L2 D' F2 R L2 D'
F L2 D' F2 R L2 D2
D' L2 F D' F L2 R
D' L2 F D' F R L2
B2 L2 F' R2 U R B2
B2 L2 F' R2 U B2 R
D' L2 F2 R U' F U
F' L2 F2 D' L2 R F2
F' L2 F2 D' R L2 F2
F' L2 F2 D' R F2 L2
L U R2 U2 B R2 U'
L U F' R2 U D B2
L U F' R2 U2 R2 U'
L U F' R2 D U B2
L U F' R2 D2 L2 U
F' R B2 R U R2 B2
F' R B2 R U B2 R2
L' U' D' F' B2 U F'
L' U' D' B2 F' U F'
L2 U' D' F' U F' R
L U' F R2 F2 B U
L U' F R2 B F2 U
L' U' F' R2 U D2 R2
L' U' F' R2 U' L2 U2
L' U' F' R2 D' B2 U
L' U' F' R2 D2 U R2
L' U' F' D' B2 U F2
L U' F' R2 U2 F U'
L2 U' F2 R2 F U R'
