R' L U D2 L2 B'
F2 L R' U L2 B'
R' L U' R2 F U2
R' L U' F R2 U2
R' L D2 U L2 B'
R' L' U D2 B' L2
L' R' U D2 B' L2
R' L' U B' D2 L2
L' R' U B' D2 L2
L R' U D2 L2 B'
R' L' U' R2 U2 B'
L' R' U' R2 U2 B'
L R' U' R2 F U2
L R' U' F R2 U2
L' R' D' F2 U B'
R' L' D' F2 U B'
L' R' D2 U B' L2
R' L' D2 U B' L2
L R' D2 U L2 B'
F2 L2 R' U L B'
F2 R' L U L2 B'
F2 R' L2 U L B'
R' D' L' F2 U B'
R' D' F2 L' U B'
R' D2 L' U B' L'
L' F2 R' U B' L'
R' L U L2 D2 B' L2
R' L U L2 B' D2 L2
L' R U R2 U R2 B'
L' R U R2 U B' R2
R' L U D2 L2 D B'
R' L U D2 L2 D' B'
R' L U D2 L2 D2 B'
R' L U D2 L2 B' D
R' L U D2 L2 B' D'
R' L U D2 L2 B' D2
R' L U D2 B L2 B'
R' L U D2 B' L2 B'
R' L U D2 B2 L2 B'
R' L U B D2 L2 B'
R' L U B' D2 L2 B'
D2 L R' U D2 L2 B'
D' L R' U D2 L2 B'
F2 L R' U L2 D B'
F2 L R' U L2 D' B'
F2 L R' U L2 D2 B'
F2 L R' U L2 B' D
F2 L R' U L2 B' D'
F2 L R' U L2 B' D2
R' L U B2 D2 L2 B'
D' L R' U' R2 F U2
D2 L R' U' R2 F U2
F2 L R' U B L2 B'
F2 L R' U B' L2 B'
D' L R' U' F R2 U2
F2 L R' U B2 L2 B'
D2 L R' U' F R2 U2
D L R' U D2 L2 B'
F2 L R' U' F U2 L2
D L R' U' R2 F U2
D L R' U' F R2 U2
F L R' U' F U2 L'
D' L R' D2 U L2 B'
D2 L R' D2 U L2 B'
R' L U' R' F R' U2
R' L U' R2 D F U2
R' L U' R2 D' F U2
R' L U' R2 D2 F U2
R' L U' R2 F U2 D
R' L U' R2 F U2 D'
R' L U' R2 F U2 D2
R' L U' R2 F D U2
R' L U' R2 F D' U2
R' L U' R2 F D2 U2
D L R' D2 U L2 B'
R' L U' D2 F U2 L2
R' L U' F R2 U2 D
R' L U' F R2 U2 D'
R' L U' F R2 U2 D2
R' L U' F R2 D U2
R' L U' F R2 D' U2
R' L U' F R2 D2 U2
R' L U' F U2 D2 L2
R' L U' F D2 U2 L2
R' L U' F' R2 F2 U2
R' L U' F2 R2 U2 B
R' L D' L2 F2 U B'
R' L D' F2 U' F' U2
R' L D2 L U L B'
R' L D2 U L2 D B'
R' L D2 U L2 D' B'
R' L D2 U L2 D2 B'
R' L D2 U L2 B' D
R' L D2 U L2 B' D'
R' L D2 U L2 B' D2
R' L D2 U B L2 B'
R' L D2 U B' L2 B'
R' L D2 U B2 L2 B'
R' L D2 U' F U2 L2
L R F U R2 U R2
R L F U R2 U R2
R' L F' U D2 L2 B2
R' L F' U D2 B2 L2
R' L F' U' R2 F2 U2
R' L F' U' F2 R2 U2
R' L F' D' L2 F2 U
R' L F' D' F2 L2 U
R' L F' D2 U L2 B2
R' L F' D2 U B2 L2
R' L F2 U' R2 U2 B
R' L F2 U' F' R2 U2
R' L' U L2 D2 L2 B'
L' R' U L2 D2 L2 B'
L2 R' U L D2 B' L2
L2 R' U L B' D2 L2
L2 R' U L' D2 L2 B'
L R' U L2 D2 B' L2
L R' U L2 B' D2 L2
L' R' U D' B' D' L2
R' L' U D' B' D' L2
