F' R F' U L' R2
F' R F' U R2 L'
F2 U L R' F L2
F2 U L F L2 R'
F2 U L F R' L2
U' D R U2 F' R2
F2 U R' L F L2
D' U F2 L' R' F
D' U F2 L' F R'
D' U F2 R' L' F
D U' R U2 F' R2
U D' F2 L' R' F
U D' F2 L' F R'
U D' F2 R' L' F
D' F2 U L' R' F
D' F2 U L' F R'
D' F2 U R' L' F
U2 F2 U' L' R' F'
U2 F2 U' R' L' F'
U' L D R U2 F' R2
U L D' F2 L' R' F
U L D' F2 L' F R'
U L D' F2 R' L' F
U2 L F2 U' L' R' F'
U2 L F2 U' R' L' F'
U' L' D R U2 F' R2
U L' D' F2 L' R' F
U L' D' F2 L' F R'
U L' D' F2 R' L' F
U2 L' F2 U' L' R' F'
U2 L' F2 U' R' L' F'
U' L2 D R U2 F' R2
U L2 D' F2 L' R' F
U L2 D' F2 L' F R'
U L2 D' F2 R' L' F
U2 L2 F2 U' L' R' F'
U2 L2 F2 U' R' L' F'
R2 U D R D2 L2 F'
R2 U D R D2 F' L2
R2 U D R F' D2 L2
F2 R U L R2 F L2
F2 R U L F L2 R2
F2 R U L F R2 L2
F2 R U R2 L F L2
U' R U' F L' U' R2
U' R U2 R D R F'
F' R U2 B U' L R2
F' R U2 B U' R2 L
D R U2 F' R2 D B2
F' R D F' B2 U L'
F' R D B2 F' U L'
F' R F U' R U2 R
F' R F' U L' R2 D
F' R F' U L' R2 D'
F' R F' U L' R2 D2
F' R F' U R2 L' D
F' R F' U R2 L' D'
F' R F' U R2 L' D2
F' R F' U R2 D L'
F' R F' U R2 D' L'
F' R F' U R2 D2 L'
F' R F' D B2 U L'
F' R F' B U L' R2
F' R F' B U R2 L'
F' R F' B' U L' R2
F' R F' B' U R2 L'
F' R F' B2 U L' R2
F' R F' B2 U R2 L'
F' R B F' U L' R2
F' R B F' U R2 L'
F' R B' F' U L' R2
F' R B' F' U R2 L'
R2 U' D R' U2 R2 F'
R2 U' D R' B U2 R2
F' R B2 F' U L' R2
F' R B2 F' U R2 L'
R U' F L' U' R2 B
U R' D' L D' L2 F
U R' D' L' D' F L2
U R' D2 L' D L' F
F' R' F' R2 U L' R2
F' R' F' R2 U R2 L'
R U2 F L' U' L R2
R U2 F L' U' R2 L
F2 R2 U L R F L2
F2 R2 U R L F L2
U' R2 D R' U2 R2 F'
U' R2 D R' B U2 R2
U2 R2 D B2 L R F'
U2 R2 D B2 R L F'
U2 R2 D B2 R F' L
U R2 D R D2 L2 F'
U R2 D R D2 F' L2
U R2 D R F' D2 L2
L2 D R U2 F' R2 B
L2 D R F2 U2 R2 F
L2 D R F2 U2 F R2
L2 D R' D2 B2 L2 F
R D R B2 U L F'
R D R B2 U F' L
R2 D U R D2 L2 F'
R2 D U R D2 F' L2
R2 D U R F' D2 L2
D' U L R' D2 L2 F
U' D L R U2 F' R2
R2 D U' R' U2 R2 F'
F2 U L R F L2 R2
F2 U L R F R2 L2
R2 D U' R' B U2 R2
F2 U L R' F L2 D
F2 U L R' F L2 D'
F2 U L R' F L2 D2
F2 U L R' F' L2 F2
F2 U L R' F2 L2 F'
F2 U L F L2 R' D
F2 U L F L2 R' D'
F2 U L F L2 R' D2
F2 U L F L2 D R'
F2 U L F L2 D' R'
F2 U L F L2 D2 R'
F2 U L F R' L2 D
F2 U L F R' L2 D'
F2 U L F R' L2 D2
F2 U L F' L2 R' F2
F2 U L F' L2 F2 R'
U' D L' R U2 F' R2
D' U L' R' D2 F L2
F2 U L F' R' L2 F2
F2 U L F' R' F2 L2
D' U L' R' F D2 L2
F2 U L F2 L2 F' R'
F2 U L' R' U2 B' U2
D' U L' F2 L' F' R'
U' D L2 R U2 F' R2
U' D R L U2 F' R2
U' D R L' U2 F' R2
U' D R L2 U2 F' R2
U' D R U2 F R2 F2
U' D R U2 F' R2 D
U' D R U2 F' R2 D'
U' D R U2 F' R2 D2
U' D R U2 F2 R2 F
F2 U R L F L2 R2
F2 U R L F R2 L2
U' D R D2 L2 U2 F'
U' D R B U2 F' R2
U' D R B' U2 F' R2
D' U R' L D2 L2 F
U' D R B2 U2 F' R2
D' U R' L' D2 F L2
D' U R' L' F D2 L2
F2 U R' L F L2 D
F2 U R' L F L2 D'
F2 U R' L F L2 D2
F2 U R' L F' L2 F2
F2 U R' L F2 L2 F'
F2 U R' L' U2 B' U2
D U R F' R2 D2 L2
F2 U R' D L F L2
U' D R' B R2 U2 R2
F2 U R' D' L F L2
F2 U R' D2 L F L2
U D R F' R2 D2 L2
F2 U R' F' L F L'
D U R' U2 R2 U2 F'
D U R' U2 B R2 U2
U D R' U2 R2 U2 F'
U D R' U2 B R2 U2
D' U F L' R' F L'
D' U F L' F L' R'
D' U F L' F R' L'
D' U F R' L' F L'
D' U F R' F L' F
F2 U D L R' F L2
F2 U D L F L2 R'
F2 U D L F R' L2
F2 U D R' L F L2
F2 U D' L R' F L2
R2 D B2 U L R F'
R2 D B2 U R L F'
R2 D B2 U R F' L
F2 U D' L F L2 R'
D' U F' R' F' L' F
F2 U D' L F R' L2
F2 U D' R' L F L2
D' U F2 L' R F R2
D' U F2 L' R' D F
D' U F2 L' R' D' F
D' U F2 L' R' D2 F
D' U F2 L' R' F D
D' U F2 L' R' F D'
D' U F2 L' R' F D2
D' U F2 L' D R' F
D' U F2 L' D F R'
D' U F2 L' D' R' F
D' U F2 L' D' F R'
D' U F2 L' D2 R' F
D' U F2 L' D2 F R'
D' U F2 L' F R' D
D' U F2 L' F R' D'
D' U F2 L' F R' D2
D' U F2 L' F D R'
D' U F2 L' F D' R'
D' U F2 L' F D2 R'
D' U F2 L' F' R' F2
F2 U D2 L R' F L2
F2 U D2 L F L2 R'
F2 U D2 L F R' L2
D' U F2 R L' F R2
D U F' R F' L' R2
D U F' R F' R2 L'
D' U F2 R' L' D F
D' U F2 R' L' D' F
D' U F2 R' L' D2 F
D' U F2 R' L' F D
D' U F2 R' L' F D'
D' U F2 R' L' F D2
D2 U F2 R' D L' F
F2 U D2 R' L F L2
U D F' R F' L' R2
U D F' R F' R2 L'
D2 U F2 D L' R' F
D2 U F2 D L' F R'
D2 U F2 D R' L' F
D U F2 L' R F' R2
D U F2 R L' F' R2
U D F2 L' R F' R2
U D F2 R L' F' R2
D U F2 D2 L' R' F
D U F2 D2 L' F R'
D U F2 D2 R' L' F
F2 U F' L R' F L'
F2 U F' L F L' R'
F2 U F' L F R' L'
U D F2 D2 L' R' F
U D F2 D2 L' F R'
U D F2 D2 R' L' F
F2 U F' R' L F L'
U' D B2 L R U2 F'
U' D B2 R L U2 F'
D' U' L R B' U2 R2
U' D' L R B' U2 R2
D' U' L' R U2 R2 F
D' U' L' R U2 F R2
U' D' L' R U2 R2 F
U' D' L' R U2 F R2
D U' L R U2 F' R2
U D' L R' D2 L2 F
D U' L' R U2 F' R2
U D' L' R' D2 F L2
U D' L' R' F D2 L2
U' D' R L B' U2 R2
D' U' R L B' U2 R2
U' D' R L' U2 R2 F
U' D' R L' U2 F R2
D' U' R L' U2 R2 F
D' U' R L' U2 F R2
F2 U' L R' F' L2 B'
D U' L2 R U2 F' R2
U D' L' F2 L' F' R'
B2 U' L D R U2 F'
D U' R L U2 F' R2
D U' R L' U2 F' R2
D U' R L2 U2 F' R2
D U' R U2 F R2 F2
D U' R U2 F' R2 D
D U' R U2 F' R2 D'
D U' R U2 F' R2 D2
D U' R U2 F2 R2 F
D U' R D2 L2 U2 F'
D U' R B U2 F' R2
D U' R B' U2 F' R2
D U' R B2 U2 F' R2
F2 U' L2 U2 L R' F
F2 U' L2 U2 L F R'
F2 U' L2 U2 R' L F
