F' L R' B2 U' F
F' R' L B2 U' F
F' R' B2 L U' F
U' F' L' R' B2 U'
U' F' R' L' B2 U'
U' F' R' B2 L' U'
U2 F' R' B2 U' F'
L F' R' B2 U' F2
F' L R B2 R2 U' F
F' L R' U' D F L2
F' L R' U' F D L2
F' L R' D U' F L2
F' L R' B2 U' D F
F' L R' B2 U' D' F
F' L R' B2 U' D2 F
F' L R' B2 U' F D
F' L R' B2 U' F D'
F' L R' B2 U' F D2
F L R' F2 B2 U' F'
F' L R' B2 D U' F
F' L R' B2 D' U' F
F' L R' B2 D2 U' F
F L R' B2 F2 U' F'
F' L R2 B2 R U' F
B2 L U' F D R2 B
F' L D R' U' F L2
U' L F' L' R' B2 U'
D L F' R' U' L F2
D L F' R' U' F2 L
U' L F' R' L' B2 U'
U2 L F' R' B2 U' F'
U' L F' R' B2 L' U'
B2 L F' U' F2 D2 B2
F' L' R B2 R2 U' F'
F' L' R' U' D L2 F
F' L' R' D U' L2 F
F' L' R' B2 U B U2
F' L' D R' U' L2 F
U' L' F' L' R' B2 U'
U' L' F' R' L' B2 U'
U' L' F' R' B2 L' U'
U2 L' F' R' B2 U' F'
B2 L' F' U2 L2 U F
F' L2 R' B2 L' U' F
U' L2 F' L' R' B2 U'
U' L2 F' R' L' B2 U'
U' L2 F' R' B2 L' U'
U2 L2 F' R' B2 U' F'
F' R L B2 R2 U' F
F' R L' B2 R2 U' F'
L U F' R' B2 U' F2
F' R B2 L R2 U' F
F' R B2 R2 L U' F
F' R' L U' D F L2
F' R' L U' F D L2
F' R' L D U' F L2
F' R' L B2 U' D F
F' R' L B2 U' D' F
F' R' L B2 U' D2 F
F' R' L B2 U' F D
F' R' L B2 U' F D'
F' R' L B2 U' F D2
F' R' L B2 D U' F
F' R' L B2 D' U' F
F' R' L B2 D2 U' F
F' R' L' U' D L2 F
F' R' L' D U' L2 F
F R' L F2 B2 U' F'
F R' L B2 F2 U' F'
F' R' L' B2 U B U2
F' R' L2 B2 L' U' F
L U' F' R' B2 U' F2
F' R' D L U' F L
F2 R' F L B2 U' F
F2 R' F B2 L U' F
F R' F2 L B2 U' F
F' R' B L B U' F
F R' F2 B2 L U' F
F' R' B2 L U' D F
F' R' B2 L U' D' F
F' R' B2 L U' D2 F
F' R' B2 L U' F D
F' R' B2 L U' F D'
F' R' B2 L U' F D2
F' R' B2 L D U' F
F' R' B2 L D' U' F
F' R' B2 L D2 U' F
F' R' B2 L' U B' U2
F' R' B2 U2 R' U F'
F' R' B2 D L U' F
F' R' B2 D' L U' F
F' R' B2 D2 L U' F
U2 R' B2 U' D' F' R
F R' B2 L F2 U' F'
U2 R' B2 D' U' F' R
F2 R' B2 F L U' F
F' R2 L B2 R U' F
F R' B2 F2 L U' F
L U2 F' R' B2 U' F2
B R2 F' B L U F
B R2 B L F' U F2
B R2 B F' L U F
F' R2 B2 L R U' F
F' R2 B2 R L U' F
L' D F' R' U' L2 F
L D F' R' U' L2 F2
L D F' R' U' F2 L2
U' D F' L' R' U' L'
U' D F' R' L' U' L'
U2 D F' R' U' L2 F'
U2 D F' R' U' F' L2
D U' F' L' R' U' L'
D U' F' R' L' U' L'
B U' F' L' B U' B2
B U' F' B L' U' B'
