L2 R' B' U' B2
R' L2 B' U' B2
L2 B' R' U' B
L2 R B' R2 U' B
L2 R B' U F' U2
L2 R' U' B D L2
L2 R' D B' U' B2
L2 R' D' B' U' B2
L2 R' D2 B' U' B2
L2 R' B' R U' B2
L2 R' B' R' U' B2
L2 R' B' R2 U' B2
L2 R' B' U' B2 D
L2 R' B' U' B2 D'
L2 R' B' U' B2 D2
L2 R' B' D' R2 U'
R' L2 U' B D L2
R' L2 D B' U' B2
R' L2 D' B' U' B2
R' L2 D2 B' U' B2
B' L2 R' B' U' B2
B2 L2 R' B' U' B2
B L2 R' B' U' B2
R' L2 B' R U' B2
R' L2 B' R' U' B2
R' L2 B' R2 U' B2
R' L2 B' U' B2 D
R' L2 B' U' B2 D'
R' L2 B' U' B2 D2
R' L2 B' D' R2 U'
L2 R2 B' R U' B
R2 L2 B' R U' B
R L2 B' R2 U' B
R L2 B' U F' U2
B' L2 B' R' U' B
B2 L2 B' R' U' B
B L2 B' R' U' B
B' R' L2 B' U' B2
B2 R' L2 B' U' B2
B R' L2 B' U' B2
L2 D B R' B2 U'
L2 D B' U2 L U
R' B L2 B' U' B
L2 B R' B2 U' B'
R' B' L2 B' U' B'
L2 B' R U F' U2
L2 B' R' U' D B
L2 B' R' U' D' B
L2 B' R' U' D2 B
L2 B' R' U' B D
L2 B' R' U' B D'
L2 B' R' U' B D2
L2 B' R' D U' B
L2 B' R' D' U' B
L2 B' R' D2 U' B
L2 B' U' R' B R
L2 B2 R' U' B L
L2 B2 D B R' U'
L2 R U F' U' B' U'
L2 R D R2 B' U' B2
L2 R D B' R2 U' B
L2 R D B' U F' U2
D2 L U' D' F2 B' L
D2 L U' D' B' L F2
D2 L U' D' B' F2 L
L2 R D' R2 B' U' B2
L2 R D' B' R2 U' B
L2 R D' B' U F' U2
L2 R D2 R2 B' U' B2
L2 R D2 B' R2 U' B
L2 R D2 B' U F' U2
D2 L D' U' F2 B' L
D2 L D' U' B' L F2
D2 L D' U' B' F2 L
L2 R B R2 B2 U' B'
L2 R B' R2 U' D B
L2 R B' R2 U' D' B
L2 R B' R2 U' D2 B
L2 R B' R2 U' B D
L2 R B' R2 U' B D'
L2 R B' R2 U' B D2
L2 R B' R2 D U' B
L2 R B' R2 D' U' B
L2 R B' R2 D2 U' B
L2 R B' U D F' U2
L2 R B' U D' F' U2
L2 R B' U D2 F' U2
L2 R B' U F' U2 D
L2 R B' U F' U2 D'
L2 R B' U F' U2 D2
L2 R B' U F' D U2
L2 R B' U F' D' U2
L2 R B' U F' D2 U2
L2 R B' U' R2 B R2
L2 R B' D R2 U' B
L2 R B' D U F' U2
L2 R B' D' R2 U' B
L2 R B' D' U F' U2
L2 R B' D2 R2 U' B
L2 R B' D2 U F' U2
L2 R' U' D B D L2
L2 R' U' D' B D L2
L2 R' U' D2 B D L2
L2 R' U' B L D L2
L2 R' U' B L' D L2
L2 R' U' B L2 D L2
L2 R' U' B U B2 U'
L2 R' U' B D L2 D
L2 R' U' B D L2 D'
L2 R' U' B D L2 D2
L2 R' U2 L U B L
