L2 R2 D' F L'
R2 L2 D' F L'
R2 D' L2 F L'
R2 L D' L F L'
L2 R' F R' D' L2
L2 R' F D' L2 R'
L2 R' F D' R' L2
L R2 D' L F L'
L2 R2 D' F L' D
L2 R2 D' F L' D'
L2 R2 D' F L' D2
L2 R2 D' F D L'
L2 R2 D' F D' L'
L2 R2 D' F D2 L'
R2 L2 D' F L' D
R2 L2 D' F L' D'
R2 L2 D' F L' D2
R2 L2 D' F D L'
R2 L2 D' F D' L'
R2 L2 D' F D2 L'
R' L2 F R' D' L2
R' L2 F D' L2 R'
R' L2 F D' R' L2
F' L2 R2 D' F L'
F2 L2 R2 D' F L'
F L2 R2 D' F L'
R2 U2 D B' U2 L
F' R2 L2 D' F L'
F2 R2 L2 D' F L'
F R2 L2 D' F L'
F' R2 D' L2 F L'
F2 R2 D' L2 F L'
F R2 D' L2 F L'
R2 D L2 D2 F L'
R2 D U2 B' U2 L
B2 U R2 F' L' B2
B2 U R2 F' B2 L'
B2 U R2 B2 F' L'
R2 D' L' F L' F
R2 D' L2 F L' D
R2 D' L2 F L' D'
R2 D' L2 F L' D2
R2 D' L2 F D L'
R2 D' L2 F D' L'
R2 D' L2 F D2 L'
R2 D' F L2 F L
R2 F L2 D' F L'
R' F R' D' L2 F
R' F D' L2 R' F
R' F D' L2 F R'
R' F D' R' L2 F
R2 F D' L2 F L'
R2 F' L2 D' F L'
R2 F' D' L2 F L'
R2 F2 L2 D' F L'
R2 F2 D' L2 F L'
L R U B L U' R
L2 R U B U' R F
R L U B L U' R
R2 L U' F R F' U
F' L R2 D' L F L'
F2 L R2 D' L F L'
F L R2 D' L F L'
B2 L U R2 F' L' B2
B2 L U R2 F' B2 L'
B2 L U R2 B2 F' L'
R2 L D L D2 F L'
L2 R D R D' F L'
R2 L D B' L F B
R2 L D B' L B F
R2 L D' L F L' D
R2 L D' L F L' D'
R2 L D' L F L' D2
R2 L D' L F D L'
R2 L D' L F D' L'
R2 L D' L F D2 L'
R2 L D' L2 F L' F
L2 R D' R D' F L'
R2 L D' F L F L2
L2 R D2 R D' F L'
R2 L F L D' F L'
R2 L F D' L F L'
R2 L F' L D' F L'
R2 L F' D' L F L'
R2 L F2 L D' F L'
R2 L F2 D' L F L'
L2 R B U' R F B'
L2 R B U' R B' F
L2 R B U' B' R F
R2 L B D B' L F
L2 R' U' F' U R' F2
L2 R' U' F' U F2 R'
L2 R' D R' D' F L'
L2 R' D F R' D' L2
L2 R' D F D' L2 R'
L2 R' D F D' R' L2
L2 R' D' R' D' F L'
L2 R' D' F R' D' L2
R2 L' D' F D L' F
L2 R' D' F D' L2 R'
L2 R' D' F D' R' L2
L2 R' D2 R' D' F L'
B2 L' U R2 F' L' B2
B2 L' U R2 F' B2 L'
B2 L' U R2 B2 F' L'
L2 R' D2 F R' D' L2
L2 R' D2 F D' L2 R'
L2 R' D2 F D' R' L2
L2 R' F L R' D' L2
L2 R' F L D' L2 R'
L2 R' F L D' R' L2
L2 R' F L' R' D' L2
R2 L' F L' D' F L'
L2 R' F L' D' L2 R'
L2 R' F L' D' R' L2
L2 R' F L2 R' D' L2
L2 R' F L2 D' L2 R'
L2 R' F L2 D' R' L2
L2 R' F R' L D' L2
L2 R' F R' L' D' L2
L2 R' F R' L2 D' L2
L2 R' F R' U' F2 U
L2 R' F R' D' L2 D
L2 R' F R' D' L2 D'
L2 R' F R' D' L2 D2
L2 R' F R2 D' L2 R
L2 R' F R2 D' R L2
L2 R' F U' F2 U R'
L2 R' F D' L2 R' D
L2 R' F D' L2 R' D'
L2 R' F D' L2 R' D2
L2 R' F D' L2 D R'
L2 R' F D' L2 D' R'
L2 R' F D' L2 D2 R'
L2 R' F D' R' L2 D
L2 R' F D' R' L2 D'
L2 R' F D' R' L2 D2
L2 R' F D2 R' D L2
R2 L' F' L' D' F L'
L2 R' F' R' F2 D' L2
R2 L' F2 L' D' F L'
U L' F' U' L' R2 F
U L' F' U' L' F R2
U L' F' U' R2 L' F
R L2 U B U' R F
L2 R2 U' R F' U F2
R2 L2 U' R F' U F2
R' L2 U' F' U R' F2
R' L2 U' F' U F2 R'
L R2 U' F R F' U
R' L2 D R' D' F L'
L R2 D L D2 F L'
R' L2 D F R' D' L2
R' L2 D F D' L2 R'
R' L2 D F D' R' L2
R L2 D R D' F L'
L2 R2 D F B' L B
R2 L2 D F B' L B
L2 R2 D B' F L B
R' L2 D' R' D' F L'
L R2 D B' L F B
L R2 D B' L B F
R2 L2 D B' F L B
L2 R2 D' L F L' F
R2 L2 D' L F L' F
L R2 D' L F L' D
L R2 D' L F L' D'
L R2 D' L F L' D2
L R2 D' L F D L'
L R2 D' L F D' L'
L R2 D' L F D2 L'
R' L2 D' F R' D' L2
L2 R2 D' R F L' R'
R' L2 D' F D' L2 R'
L2 R2 D' R F R' L'
R' L2 D' F D' R' L2
L R2 D' L2 F L' F
R2 L2 D' R F L' R'
R2 L2 D' R F R' L'
L' R2 D' F D L' F
L2 R2 D' R2 F L' R2
L2 R2 D' R2 F R2 L'
R2 L2 D' R2 F L' R2
R2 L2 D' R2 F R2 L'
R L2 D' R D' F L'
L2 R2 D' F L2 D L
L2 R2 D' F L2 D' L
L2 R2 D' F L2 D2 L
L2 R2 D' F D L' D
L2 R2 D' F D L' D'
L2 R2 D' F D L' D2
L2 R2 D' F D' L' D
L2 R2 D' F D' L' D'
L2 R2 D' F D' L' D2
L2 R2 D' F D2 L' D
L2 R2 D' F D2 L' D'
L2 R2 D' F D2 L' D2
L2 R2 D' F B' L' B
R2 L2 D' F L2 D L
R2 L2 D' F L2 D' L
R2 L2 D' F L2 D2 L
L2 R2 D' F B2 L' B2
L2 R2 D' F' L F2 L'
L2 R2 D' F' L' F2 L'
L2 R2 D' F' L2 F2 L'
L R2 D' F L F L2
R2 L2 D' F D L' D
R2 L2 D' F D L' D'
R2 L2 D' F D L' D2
R2 L2 D' F D' L' D
R2 L2 D' F D' L' D'
R2 L2 D' F D' L' D2
R2 L2 D' F D2 L' D
R2 L2 D' F D2 L' D'
R2 L2 D' F D2 L' D2
R2 L2 D' F B' L' B
R2 L2 D' F B2 L' B2
R2 L2 D' F' L F2 L'
R2 L2 D' F' L' F2 L'
R2 L2 D' F' L2 F2 L'
L2 R2 D' F2 L F' L'
L2 R2 D' F2 L' F' L'
L2 R2 D' F2 L2 F' L'
L2 R2 D' F2 D F' L'
L2 R2 D' F2 D' F' L'
L2 R2 D' F2 D2 F' L'
R2 L2 D' F2 L F' L'
R2 L2 D' F2 L' F' L'
R2 L2 D' F2 L2 F' L'
R2 L2 D' F2 D F' L'
R2 L2 D' F2 D' F' L'
R2 L2 D' F2 D2 F' L'
R' L2 D2 R' D' F L'
L2 R2 D' B' F L' B
R2 L2 D' B' F L' B
L2 R2 D' B2 F L' B2
R2 L2 D' B2 F L' B2
R' L2 D2 F R' D' L2
R' L2 D2 F D' L2 R'
