F L' R U' B R2
F R L' U' B R2
D R U' F' B R2
D R U' B F' R2
R F L' U' B R2
D L R U' F' B R2
D L R U' B F' R2
L' R F L' U' B R2
L R F L' U' B R2
L2 R F L' U' B R2
R L F L' U' B R2
D' L' R U' F B R2
D' L' R U' B R2 F
D' L' R U' B F R2
D L' R U' F' B R2
D L' R U' B F' R2
F L' R U' B R2 D
F L' R U' B R2 D'
F L' R U' B R2 D2
F L' R U' B' R2 B2
F L' R U' B2 R2 B'
F L' R D' F2 U' B
F L' R F U' B R2
F L' R F' U' B R2
F L' R F2 U' B R2
F L' R2 U' R' B R2
R L' F L' U' B R2
F L' U2 L' U R' B'
F L' D R U' B R2
F L' D' R U' B R2
F L' D2 R U' B R2
F L' F R U' B R2
F L' F' R U' B R2
F L' F2 R U' B R2
D L2 R U' F' B R2
D L2 R U' B F' R2
R L2 F L' U' B R2
D R L U' F' B R2
D R L U' B F' R2
D' R L' U' F B R2
D' R L' U' B R2 F
D' R L' U' B F R2
D R L' U' F' B R2
D R L' U' B F' R2
F R L' U' B R2 D
F R L' U' B R2 D'
F R L' U' B R2 D2
F R L' U' B' R2 B2
F R L' U' B2 R2 B'
F R L' D' F2 U' B
F R L' F U' B R2
F R L' F' U' B R2
F R L' F2 U' B R2
D R L2 U' F' B R2
D R L2 U' B F' R2
F' R U B R2 D2 L2
F' R U' B' R2 F' B2
F' R U' B' R2 B2 F'
D R U' F B R2 F2
F2 R U' B R' F' R'
D R U' F' B R2 D
D R U' F' B R2 D'
D R U' F' B R2 D2
D R U' F' B' R2 B2
D R U' F' B2 R2 B'
D R U' F2 B R2 F
D R U' B F R2 F2
D R U' B F' R2 D
D R U' B F' R2 D'
D R U' B F' R2 D2
D R U' B F2 R2 F
D R U' B' F' R2 B2
D R U' B2 F' R2 B'
F R D' L' F2 U' B
D R D' F2 U' F B
D R D' F2 U' B F
D R F U' F2 B R2
D R F U' B R2 F2
D R F U' B F2 R2
F2 R F' L' U' B R2
D R F2 U' F B R2
D R F2 U' B R2 F
D R F2 U' B F R2
R U' B R D R F'
F R2 L' U' R' B R2
R' U2 F' U R F U
F2 R2 U' R' F' B R2
F2 R2 U' R' B F' R2
F' R2 U2 R' U B R2
L' D R U' F' B R2
L' D R U' B F' R2
L2 D R U' F' B R2
L2 D R U' B F' R2
L D R U' F' B R2
L D R U' B F' R2
R D' L' F2 U' F' B
R D' L' F2 U' B F'
U2 D' L' U R' F B'
U2 D' L' U R' B' F
U2 D' L' U F R' B'
R D' F2 L' U' F B
R D' F2 L' U' B F
D' U2 L' U R' F B'
D' U2 L' U R' B' F
D' U2 L' U F R' B'
F' U2 L' R U R2 B'
F' U2 L' R U B' R2
F2 U2 L' U R' F' B'
F2 U2 L' U R' B' F'
F' U2 R L' U R2 B'
F' U2 R L' U B' R2
L' F L' R U' B R2
R' F L' D R2 U' R2
L2 F L' R U' B R2
L F L' R U' B R2
L' F R L' U' B R2
R F L' U' B R2 D
R F L' U' B R2 D'
R F L' U' B R2 D2
R F L' U' B' R2 B2
R F L' U' B2 R2 B'
R F L' D' F2 U' B
R F L' F U' B R2
R F L' F' U' B R2
R F L' F2 U' B R2
L2 F R L' U' B R2
D F R U' F' B R2
D F R U' B F' R2
L F R L' U' B R2
U F U' L' R U' R2
R' F D L' R2 U' R2
U F U' R L' U' R2
R' F D R2 L' U' R2
F D L' R U' B R2
B2 D L2 F2 R F' B
B2 D L2 F2 R B F'
R F D' L' F2 U' B
F D R L' U' B R2
D F' R U' F' B R2
D F' R U' B F' R2
U F' U L' R U R2
U F' U R L' U R2
F D' L' R U' B R2
F D' R L' U' B R2
R F' D' F2 L' U' B
D F2 R U' F' B R2
D F2 R U' B F' R2
R F2 U' B R' F' R'
F D2 L' R U' B R2
F D2 R L' U' B R2
