U' R2 F' B L U
U R2 F' L' B U
U R2 F' B L' U
U' R2 B L F' U
U' R2 B F' L U
U R2 B F' L' U
U' L R2 F' B L U
U' L R2 B L F' U
U' L R2 B F' L U
U L R2 F' L' B U
U L R2 F' B L' U
U L R2 B F' L' U
U' L' R2 F' B L U
U2 L' R2 F' B U B2
U' L' R2 B L F' U
U' L' R2 B F' L U
U2 L' R2 B F' U B2
U L' R2 F' L' B U
U L' R2 F' B L' U
U L' R2 B F' L' U
U' L2 R2 F' B L U
U' L2 R2 B L F' U
U' L2 R2 B F' L U
U L2 R2 F' L' B U
U L2 R2 F' B L' U
U L2 R2 B F' L' U
D2 L2 F' B R U' B
D2 L2 B F' R U' B
L' U R2 F' L' B U
L' U R2 F' B L' U
L' U R2 B F' L' U
L2 U R2 F' L' B U
L2 U R2 F' B L' U
L2 U R2 B F' L' U
L U R2 F' L' B U
L U R2 F' B L' U
L U R2 B F' L' U
L' U' R2 F' B L U
L' U' R2 B L F' U
L' U' R2 B F' L U
L2 U' R2 F' B L U
L2 U' R2 B L F' U
L2 U' R2 B F' L U
L U' R2 F' B L U
L U' R2 B L F' U
L U' R2 B F' L U
U' R2 L F' B L U
U' R2 L B L F' U
U' R2 L B F' L U
U' R2 L' F' B L U
U' R2 L' B L F' U
U' R2 L' B F' L U
U R2 L F' L' B U
U R2 L F' B L' U
U R2 L B F' L' U
U2 R2 L' F' B U B2
U2 R2 L' B F' U B2
U' R2 L2 F' B L U
U' R2 L2 B L F' U
U' R2 L2 B F' L U
U R2 L' F' L' B U
U R2 L' F' B L' U
U R2 L' B F' L' U
U R2 L2 F' L' B U
U R2 L2 F' B L' U
U R2 L2 B F' L' U
U' R2 D F' B L U
U' R2 D B L F' U
U' R2 D B F' L U
U' R2 D' F' B L U
U' R2 D' B L F' U
U R2 D F' L' B U
U' R2 D' B F' L U
U R2 D F' B L' U
U R2 D B F' L' U
U' R2 D2 F' B L U
U' R2 D2 B L F' U
U R2 D' F' L' B U
U R2 D' F' B L' U
U' R2 D2 B F' L U
U R2 D' B F' L' U
U R2 D2 F' L' B U
U' R2 F B L F2 U
U R2 D2 F' B L' U
U R2 D2 B F' L' U
U' R2 F' L B L U
U' R2 F' L' B L U
U' R2 F' L2 B L U
U2 R2 F' L' B U B2
U' R2 F' D B L U
U' R2 F' D' B L U
U' R2 F' D2 B L U
U' R2 F' B L U D
U' R2 F' B L U D'
U' R2 F' B L U D2
U' R2 F' B L D U
U' R2 F' B L D' U
U' R2 F' B L D2 U
U' R2 F' B D L U
U' R2 F' B D' L U
U' R2 F' B D2 L U
U R2 F' L B L2 U
U2 R2 F' B L' U B'
U R2 F' L' D B U
U R2 F' L' D' B U
U R2 F' L' D2 B U
U R2 F' L' B U D
U R2 F' L' B U D'
U R2 F' L' B U D2
U R2 F' L' B D U
U R2 F' L' B D' U
U R2 F' L' B D2 U
U R2 F' D L' B U
U R2 F' D B L' U
U R2 F' D' L' B U
U R2 F' D' B L' U
U R2 F' D2 L' B U
U R2 F' D2 B L' U
U' R2 B L D F' U
U' R2 B L D' F' U
U' R2 B L D2 F' U
U R2 F' B L' U D
U R2 F' B L' U D'
U R2 F' B L' U D2
U R2 F' B L' D U
U R2 F' B L' D' U
U R2 F' B L' D2 U
U' R2 B L F' U D
U' R2 B L F' U D'
U' R2 B L F' U D2
U' R2 B L F' D U
U' R2 B L F' D' U
U' R2 B L F' D2 U
U R2 F' B D L' U
U R2 F' B D' L' U
U R2 F' B D2 L' U
U R2 F' B' L' B2 U
U' R2 B L' F' L2 U
U2 R2 B L' F' U B'
U' R2 B D L F' U
U' R2 B D F' L U
U' R2 B D' L F' U
U' R2 B D' F' L U
U' R2 B D2 L F' U
U' R2 B D2 F' L U
U' R2 B F L F2 U
U' R2 B F' L U D
U' R2 B F' L U D'
U' R2 B F' L U D2
U' R2 B F' L D U
U' R2 B F' L D' U
U' R2 B F' L D2 U
U' R2 B F' D L U
U' R2 B F' D' L U
U' R2 B F' D2 L U
U R2 B L F' L' U
U2 R2 B F' L' U B'
U R2 B L' F' L' U
U R2 B L2 F' L' U
U R2 B D F' L' U
U R2 B D' F' L' U
U R2 B D2 F' L' U
U R2 B F' L' U D
U R2 B F' L' U D'
U R2 B F' L' U D2
U R2 B F' L' D U
U R2 B F' L' D' U
U R2 B F' L' D2 U
U R2 B F' D L' U
U R2 B F' D' L' U
U R2 B F' D2 L' U
U R2 B' F' L' B2 U
R2 D F' B U2 R' U'
R2 D F' B' L B2 U
R2 D B F' U2 R' U'
R2 D B' L F' B2 U
R2 D B' L B2 F' U
R2 D B' F' L B2 U
R2 D' F L' F2 B U
R2 D' F L' B F2 U
R2 D' F B L' F2 U
R2 D' F' B U2 R U'
