R' D F B2
R' D B2 F
R' F D B2
F D R' B
R' U R2 U' F
U R U' R2 F
U R U' R2 F
U R U' F R2
D' R' D F B2
D' R' D B2 F
D R' D F B2
D R' D B2 F
D2 R' D F B2
D2 R' D B2 F
D' R' F D B2
D R' F D B2
D2 R' F D B2
R' D F B2 D
R' D F B2 D'
R' D F B2 D2
R' D B2 D F
R' D B2 D' F
R' D B2 D2 F
R' D B2 F D
R' D B2 F D'
R' D B2 F D2
R' D B2 F D2
R' D2 F D' B2
R' F U R2 U'
R' F D B2 D
R' F D B2 D'
R' F D B2 D2
R' F B D B2
R' F B' D B2
R' F B2 D B2
D F D R' B
D' F D R' B
R F R2 D B2
F D R' D B
F D R' D' B
F D R' D2 B
F D R' B D
F D R' B D'
F D R' B D2
D2 F D R' B
R' F2 D F' B2
R' F2 D B2 F'
R' B D F B2
R' B D B2 F
R' B F D B2
R' B' D F B2
R' B' D B2 F
R' B' F D B2
R' B2 D F B2
R' B2 D B2 F
R' B2 F D B2
L R U' L' R2 F
L R U' L' F R2
L R U' R2 L' F
L2 R U' L2 R2 F
L2 R U' L2 F R2
R L U' L' R2 F
R L U' L' F R2
L2 R U' R2 L2 F
R L U' R2 L' F
F L D L' R' B
F L D R' L' B
F L D R' B L'
R' L' D L F B2
L' R' D L F B2
R' L' D L B2 F
L' R' D L B2 F
F L' R' D' L B'
F2 L' U L F' R'
F2 L' U F' L R'
F2 L' U F' R' L
F L' D L R' B
F L' D R' L B
F L' D' L R' B'
F L' D' R' L B'
R L2 U' L2 R2 F
R L2 U' L2 F R2
R L2 U' R2 L2 F
R2 U R' U' R2 F
R2 U R' U' F R2
R' U R2 U' D F
R' U R2 U' D' F
R' U R2 U' D2 F
R' U R2 U' F D
R' U R2 U' F D'
R' U R2 U' F D2
R' U R2 D U' F
R' U R2 D' U' F
R' U R2 D2 U' F
U' R U F R2 B
U R U' R' F R'
U R U' R2 D F
U R U' R2 D' F
U R U' R2 D2 F
U R U' R2 F D
U R U' R2 F D'
U R U' R2 F D2
U R U' F R2 D
U R U' F R2 D'
U R U' F R2 D2
U R U' F' R2 F2
U R D' F2 U' F'
D' R F R2 D B2
D2 R F R2 D B2
D R F R2 D B2
U R F' U' R2 F2
U R F' U' F2 R2
U R F2 U' F' R2
F R' L' D' L B'
D' R' U R2 U' F
D2 R' U R2 U' F
D R' U R2 U' F
D2 R' D F B2 D
D2 R' D F B2 D'
D2 R' D F B2 D2
D' R' D F B2 D
D' R' D F B2 D'
D' R' D F B2 D2
D2 R' D B2 D F
D2 R' D B2 D' F
D2 R' D B2 D2 F
D2 R' D B2 F D
D2 R' D B2 F D'
D2 R' D B2 F D2
D' R' D B2 D F
D' R' D B2 D' F
D' R' D B2 D2 F
D' R' D B2 F D
D' R' D B2 F D'
D' R' D B2 F D2
B2 R' D F B2 R'
B2 R' D B2 R' F
B2 R' D B2 F R'
D R' D F B2 D
D R' D F B2 D'
D R' D F B2 D2
F R' D R' B R
D R' D B2 D F
D R' D B2 D' F
D R' D B2 D2 F
D R' D B2 F D
D R' D B2 F D'
D R' D B2 F D2
F R' D' L B' L'
D2 R' D2 F D' B2
D2 R' D2 F D' B2
D' R' D2 F D' B2
D' R' D2 F D' B2
D2 R' F U R2 U'
D' R' F U R2 U'
D R' D2 F D' B2
D R' D2 F D' B2
D2 R' F D B2 D
D2 R' F D B2 D'
D2 R' F D B2 D2
D' R' F D B2 D
D' R' F D B2 D'
D' R' F D B2 D2
D2 R' F B D B2
D' R' F B D B2
D2 R' F B' D B2
D' R' F B' D B2
D2 R' F B2 D B2
D' R' F B2 D B2
B2 R' F D B2 R'
D R' F U R2 U'
D R' F D B2 D
D R' F D B2 D'
D R' F D B2 D2
D R' F B D B2
D R' F B' D B2
D R' F B2 D B2
D2 R' F2 D F' B2
D' R' F2 D F' B2
D2 R' F2 D B2 F'
D' R' F2 D B2 F'
D R' F2 D F' B2
D R' F2 D B2 F'
D2 R' B D F B2
D2 R' B D B2 F
D' R' B D F B2
D' R' B D B2 F
D2 R' B F D B2
D' R' B F D B2
D R' B D F B2
D R' B D B2 F
D2 R' B' D F B2
D2 R' B' D B2 F
D' R' B' D F B2
D' R' B' D B2 F
R' U2 D' F2 U2 F'
D R' B F D B2
D2 R' B' F D B2
D' R' B' F D B2
D R' B' D F B2
D R' B' D B2 F
D2 R' B2 D F B2
D2 R' B2 D B2 F
D' R' B2 D F B2
D' R' B2 D B2 F
D R' B' F D B2
D2 R' B2 F D B2
D' R' B2 F D B2
D R' B2 D F B2
D R' B2 D B2 F
D R' B2 F D B2
R' D L B2 L' F
F R2 D R' B R2
R' D R F R' B2
R' D R' B2 R F
R2 D R D F B2
R2 D R D B2 F
R2 D R F D B2
R' D R2 F R2 B2
R' D R2 F B2 R2
R' D R2 B2 R2 F
R' D R2 B2 F R2
R' D F L B2 L'
R' D F L2 B2 L2
R' D F R' B2 R
R' D F R2 B2 R2
R' D F B D B
R' D F B D' B
R' D F B D2 B
R' D F B' D B'
R' D F B' D' B'
R' D F B' D2 B'
R' D F2 B2 D F'
R' D F2 B2 D' F'
R' D F2 B2 D2 F'
D2 U R U' R2 F
D2 U R U' F R2
R' D B D F B
R' D B D B F
D' U R U' R2 F
D' U R U' F R2
R' D B D' F B
R' D B D' B F
R' D B D2 F B
R' D B D2 B F
R' D B F D B
R' D B F D' B
R' D B F D2 B
U D R U' R2 F
U D R U' F R2
R' D B' D F B'
R' D B' D B' F
R' D B' D' F B'
R' D B' D' B' F
D U R U' R2 F
D U R U' F R2
R' D B' D2 F B'
R' D B' D2 B' F
R' D B' F D B'
R' D B' F D' B'
R' D B' F D2 B'
R' D B2 R F R'
R' D B2 R2 F R2
R' D B2 D F D
R' D B2 D F D'
R' D B2 D F D2
R' D B2 D' F D
R' D B2 D' F D'
R' D B2 D' F D2
R' D B2 D2 F D
R' D B2 D2 F D'
R' D B2 D2 F D2
R' D B2 F2 D F'
R' D B2 F2 D' F'
R' D B2 F2 D2 F'
R2 D' R D F B2
R2 D' R D B2 F
F U F' R U' R2
R2 D' R F D B2
R' D' U2 F2 U2 F'
R' D' F L2 B' L2
R' D' F U2 F U2
F2 U' L' U F' R'
U D' R U' R2 F
U D' R U' F R2
R' D' B D2 F B2
R' D' B D2 B2 F
R' D' B' D2 F B2
R' D' B' D2 B2 F
R' D' B2 D2 F B2
R' D' B2 D2 B2 F
R2 D2 R D F B2
R2 D2 R D F B2
R2 D2 R D B2 F
R2 D2 R F D B2
U D2 R U' R2 F
U D2 R U' F R2
R' D2 F U' L2 U
R' D2 F D' B2 D
R' D2 F D' B2 D'
R' D2 F D' B2 D2
R' D2 F B D' B2
R' D2 F B' D' B2
R' D2 F B2 D' B2
R' D2 F2 D' F' B2
R' D2 F2 D' B2 F'
R' D2 B D' F B2
R' D2 B D' B2 F
R' D2 B F D' B2
R' D2 B' D' F B2
R' D2 B' D' B2 F
R' D2 B' F D' B2
R' D2 B2 D' F B2
R' D2 B2 D' B2 F
R' D2 B2 F D' B2
R' F L D L' B2
R' F L D B2 L'
R' F L' D L B2
R' F U R2 U' D
R' F U R2 U' D'
R' F U R2 U' D2
R' F U R2 D U'
R' F U R2 D' U'
R' F U R2 D2 U'
