D' L2 U F B' L
D' L2 U B' F L
D' L2 U B' F L
D L2 U F B' L'
D L2 U B' F L'
L2 U F B L B2
L2 U B F L B2
D' U L2 F B' L
D' U L2 B' F L
U D L2 F B' L'
D U L2 F B' L'
U D L2 B' F L'
D U L2 B' F L'
U' D F B' U2 L'
U' D B' F U2 L'
U D' L2 F B' L
U D' L2 B' F L
U' D' F B' U2 L
D' U' F B' U2 L
D U' F B' U2 L'
U' D' B' F U2 L
U' D' B' F U2 L
D' U' B' F U2 L
D' U' B' F U2 L
D U' B' F U2 L'
L' F L' U F B'
L' F L' U B' F
U' F D' B' U2 L
U' B' D F U2 L'
L2 R U F B L B2
L2 R U B F L B2
L' R F L' U F B'
L' R F L' U B' F
U2 L B' L U' F B'
U2 L B' L U' B' F
L2 R' U F B L B2
L2 R' U B F L B2
B' L' U F B L U
R' L' F L' U F B'
R' L' F L' U B' F
B' L' U B F L U
L' R' F L' U F B'
L' R' F L' U B' F
R2 L' F L' U F B'
R2 L' F L' U B' F
R L' F L' U F B'
R L' F L' U B' F
R' L2 U F B L B2
R' L2 U B F L B2
L2 R2 U F B L B2
R2 L2 U F B L B2
R L2 U F B L B2
L2 R2 U B F L B2
R2 L2 U B F L B2
R L2 U B F L B2
D' L2 R U F B' L
D' L2 R U B' F L
D L2 R U F B' L'
D L2 R U B' F L'
D2 L2 R F' U F2 B'
D2 L2 R F' U B' F2
D' L2 R' U F B' L
D' L2 R' U B' F L
L' R2 F L' U F B'
L' R2 F L' U B' F
D L2 R' U F B' L'
D L2 R' U B' F L'
D' L2 R2 U F B' L
D' L2 R2 U B' F L
F2 L2 R2 U F B L
F2 L2 R2 U B F L
D L2 R2 U F B' L'
D L2 R2 U B' F L'
D2 L2 U D F B' L
D2 L2 U D B' F L
D2 L2 U D' F B' L'
D2 L2 U D' B' F L'
D' L2 U D2 F B' L'
D' L2 U D2 B' F L'
D2 L2 U F D B' L
D' L2 U F B' L D
D' L2 U F B' L D'
D' L2 U F B' L D2
D' L2 U F B' D L
D' L2 U F B' D' L
D' L2 U F B' D2 L
D' L2 U F' B' L F2
D' L2 U F2 B' L F'
B' L2 U B U L B2
D2 L2 U B' D' F L'
D' L2 U B' D F L
D' L2 U B' D' F L
D' L2 U B' D2 F L
D' L2 U B' F L D
D' L2 U B' F L D'
D' L2 U B' F L D2
D' L2 U B' F D L
D' L2 U B' F D' L
D' L2 U B' F D2 L
D' L2 U B' F' L F2
D L2 U D2 F B' L
D' L2 U B' F2 L F'
D L2 U D2 B' F L
D L2 U F D B' L'
D L2 U F D' B' L'
D L2 U F D2 B' L'
D L2 U F B L' B2
D L2 U F B' L' D
D L2 U F B' L' D'
D L2 U F B' L' D2
D L2 U F B' D L'
D L2 U F B' D' L'
D L2 U F B' D2 L'
D L2 U F B2 L' B
D L2 U B F L' B2
D L2 U B' F L' D
D L2 U B' F L' D'
D L2 U B' F L' D2
D L2 U B' F D L'
D L2 U B' F D' L'
D L2 U B' F D2 L'
D L2 U B2 F L' B
F2 L2 U' F' U2 L' F2
U2 L2 U' F' B' L' F2
U2 L2 U' B' F' L' F2
D2 L2 D U F B' L
D2 L2 D U B' F L
D2 L2 D' U F B' L'
D2 L2 D' U B' F L'
D' L2 D2 U F B' L'
D' L2 D2 U B' F L'
D L2 D2 U F B' L
D L2 D2 U B' F L
L2 U L' B L F B'
L2 U L' B L B' F
D' L2 F' U F2 B' L
D' L2 F' U B' L F2
D' L2 F' U B' F2 L
D L2 F' U F2 B' L'
D L2 F' U B' F2 L'
D' L2 F2 U F' B' L
D' L2 F2 U B' L F'
D' L2 F2 U B' F' L
R' U D L2 F B' L'
R' U D L2 B' F L'
R2 U D L2 F B' L'
R2 U D L2 B' F L'
L2 U D F B L B2
R U D L2 F B' L'
R U D L2 B' F L'
R' U D' L2 F B' L
R' U D' L2 B' F L
L2 U D B F L B2
R2 U D' L2 F B' L
R2 U D' L2 B' F L
L2 U D' F B L B2
R U D' L2 F B' L
R U D' L2 B' F L
L2 U D' B F L B2
L2 U D2 F B L B2
L2 U D2 B F L B2
L2 U F L' B L B'
D' R L2 U F B' L
D' R L2 U B' F L
L2 U F D B L B2
L2 U F D' B L B2
D2 R L2 F' U F2 B'
D2 R L2 F' U B' F2
D R L2 U F B' L'
L2 U F D2 B L B2
D R L2 U B' F L'
L2 U F B L B2 D
L2 U F B L B2 D'
L2 U F B L B2 D2
L2 U F B L' B2 L2
L2 U F B L2 B2 L'
L2 U F B' U2 R' U2
D' R U L2 F B' L
D' R U L2 B' F L
D R U L2 F B' L'
D R U L2 B' F L'
L2 U F' B L F2 B2
L2 U F' B L B2 F2
D' R U' F B' U2 L
L2 U F2 B L F' B2
L2 U F2 B L B2 F'
D' R U' B' F U2 L
D R U' F B' U2 L'
D R U' B' F U2 L'
L2 U B F L B2 D
L2 U B F L B2 D'
L2 U B F L B2 D2
L2 U B F L' B2 L2
L2 U B F L2 B2 L'
L2 U B F' L F2 B2
L2 U B F' L B2 F2
L2 U B F2 L F' B2
L2 U B F2 L B2 F'
L2 U B' U2 R' U2 F
U' R D F B' U2 L'
L2 U B' F U2 R' U2
U' R D B' F U2 L'
L2 U B2 D2 F L' B
L2 U B2 D2 F B L'
L2 U B2 D2 B F L'
U' R D' F B' U2 L
U' R D' B' F U2 L
U' R F D' B' U2 L
D2 R F' U' F2 B' U2
