L' U B' L R' U2
L' U B' R' L U2
L2 B' U L B' U2
F L U F R2 B R'
B L U' R' D F L'
B L U' D R' F L'
B L U' D F L' R'
B L U' D F R' L'
B L D U' R' F L'
B L D U' F L' R'
B L D U' F R' L'
B' L' U B' L2 R' U2
B' L' U B' R' L2 U2
F L' U B' L U2 L'
F L' U' B' L U2 B
D L' F U B' R' U2
B2 L2 D' B' L U' R'
D L2 D' B' L F U'
L' U R B' L R' U2
L' U R B' R' L U2
L' U R' B' L R' U2
L' U R' B' R' L U2
L' U R2 B' L R' U2
B2 L2 B' L' U' R' F
L' U R2 B' R' L U2
B2 L2 B' L' U' F R'
B' L2 B' U L' U2 F
L' U B' L R' U2 D
L' U B' L R' U2 D'
L' U B' L R' U2 D2
L' U B' L R' D U2
L' U B' L R' D' U2
L' U B' L R' D2 U2
L' U B' L D R' U2
L' U B' L D' R' U2
L' U B' L D2 R' U2
L' U B' R' L U2 D
L' U B' R' L U2 D'
L' U B' R' L U2 D2
L' U B' R' L D U2
L' U B' R' L D' U2
L' U B' R' L D2 U2
L' U B' R' D L U2
L' U B' R' D' L U2
L' U B' R' D2 L U2
L' U B' D L R' U2
L' U B' D R' L U2
L' U B' D' L R' U2
L' U B' D' R' L U2
L' U B' D2 L R' U2
L' U B' D2 R' L U2
U2 R F U' B U2 R'
L' U' B' L U2 B L
U2 R' D2 F U F2 R
U2 R' F B U R' F2
U2 R' F B U F2 R'
U2 R' B F U R' F2
U2 R' B F U F2 R'
L2 D F B' L' F U'
L2 D B' L' F L' U'
L2 D B' F L' F U'
U2 D' R' F B U F2
U2 D' R' B F U F2
U2 D' F R' B U F'
D' U2 R' F B U F2
D2 U2 R' F U F2 R
D' U2 R' B F U F2
U2 D2 R' F U F2 R
D' U2 F R' B U F'
L2 D2 F' B' U' R F'
B U2 R F U R2 F'
B2 U2 R' F U R F2
B2 U2 R2 F U R F'
L2 D2 B' U' R F' R
L2 D2 B' U' F' R F'
L2 D2 B' F' U' R F'
B2 U2 F R' U F' R2
B U2 F R U R2 F'
B U2 F R2 U R F'
U' F R B U R' B'
U2 F R U' B U2 R'
U2 F R' U D2 F' R
U2 F R' D2 U F' R
U2 F R' B U F' R'
U F R2 U B R' F'
L' F U B' L R' U2
L' F U B' R' L U2
U2 F D' R' B U F'
U' F B R U R2 B'
U' F B R U B' R2
U2 F D2 R' U F' R
U2 F B R U R2 F'
U2 F B R2 U R F'
L2 F B' U L B' U2
L' F' U B' L R' U2
L' F' U B' R' L U2
L2 F' B' U L B' U2
L' F2 U B' L R' U2
L' F2 U B' R' L U2
L2 F2 B' U L B' U2
U2 B R F U R2 F'
L B U' R' D F L'
L B U' D R' F L'
L B U' D F L' R'
L B U' D F R' L'
L B D U' R' F L'
L B D U' F L' R'
L B D U' F R' L'
U' B F R U R2 B'
U' B F R U B' R2
U2 B F R U R2 F'
U2 B F R2 U R F'
L2 B' L' U L2 B' U2
L2 B' L' U' D2 R2 F
L2 B' L' U' D2 F R2
L2 B' L' U' F D2 R2
L2 B' L' D F2 U' F'
L2 B' L' D2 U' R2 F
L2 B' L' D2 U' F R2
L2 B' U L D B' U2
L2 B' U L D' B' U2
L2 B' U L D2 B' U2
L2 B' U L B' U2 D
L2 B' U L B' U2 D'
L2 B' U L B' U2 D2
L2 B' U L B' D U2
L2 B' U L B' D' U2
L2 B' U L B' D2 U2
L2 B' F U L B' U2
L2 B' F' U L B' U2
L2 B' F2 U L B' U2
