R' U R2 U2 B R
R' U F' R2 U2 R
F2 R U' L' B R
F2 R U' B L' R
F2 R U' B R L'
U' R2 B2 D L B'
D' F2 R U' L' B
D' F2 R U' B L'
L' R U' L U' B R
L R U' L' U' B R
L2 R U' L2 U' B R
R L U' L' U' B R
U' L R2 B2 D L B'
L2 R U2 D B R F2
L' R U2 B D' R F'
L2 R U2 B R D F2
L2 R U2 B D R F2
L2 R D U2 B R F2
L2 R D' B2 U2 R B'
L2 R D' B2 U2 B' R
U2 L F2 U L' R2 B
U2 L F2 U R2 L' B
U2 L F2 U R2 B L'
R L' U' L U' B R
R L' U2 B D' R F'
F2 L' R B D' R F'
U' L' R2 B2 D L B'
U2 L' U R2 B2 L B
U2 L' U B R2 B2 L
U2 L' U' R U2 R B'
U2 L' U' R U2 B' R
R L2 U' L2 U' B R
U2 L' F2 U R2 B' L'
U2 L' F2 U B' L' R2
U2 L' F2 U B' R2 L'
U2 L' B U R2 B2 L
R L2 U2 D B R F2
R L2 U2 B R D F2
R L2 U2 B D R F2
R L2 D U2 B R F2
D2 L2 R U' L2 U' B
D2 L2 R U2 D F2 B
D2 L2 R U2 D B F2
D2 L2 R U2 B D F2
D2 L2 R D U2 F2 B
D2 L2 R D U2 B F2
D2 L2 R D' B2 U2 B'
R L2 D' B2 U2 R B'
R L2 D' B2 U2 B' R
U' L2 R2 B2 D L B'
U2 L2 U R2 B2 L B'
D2 L2 U2 D F2 L' B'
D2 L2 D R U2 F2 B
D2 L2 D R U2 B F2
D2 L2 D U2 F2 L' B'
D2 L2 D' R B2 U2 B'
R' U L R2 U2 B R
D2 L2 D' B2 R U2 B
R' U L F' R2 U2 R
R' U L' R2 U2 B R
R' U L' F' R2 U2 R
R' U L2 R2 U2 B R
R' U L2 F' R2 U2 R
R' U R2 L U2 B R
R' U R2 L' U2 B R
R' U R2 L2 U2 B R
R' U R2 U2 D B R
R' U R2 U2 D' B R
R' U R2 U2 D2 B R
R' U R2 U2 B R D
R' U R2 U2 B R D'
R' U R2 U2 B R D2
R' U R2 U2 B D R
R' U R2 U2 B D' R
R' U R2 U2 B D2 R
R' U R2 U2 B' R B2
R' U R2 U2 B2 R B'
R' U R2 D U2 B R
R' U R2 D' U2 B R
R' U R2 D2 U2 B R
R' U R2 F2 L' U2 B
R' U D2 F' U2 L2 R'
R' U D2 F' U2 R' L2
R' U F R2 F2 L' U2
D2 R L2 U' L2 U' B
F2 R L' B D' R F'
D2 R L2 U2 D F2 B
D2 R L2 U2 D B F2
D2 R L2 U2 B D F2
D2 R L2 D U2 F2 B
D2 R L2 D U2 B F2
R' U F' L R2 U2 R
D2 R L2 D' B2 U2 B'
R' U F' L' R2 U2 R
R' U F' L2 R2 U2 R
R' U F' R2 L U2 R
R' U F' R2 L' U2 R
R' U F' R2 L2 U2 R
R' U F' R2 U2 R D
R' U F' R2 U2 R D'
R' U F' R2 U2 R D2
R' U F' R2 U2 D R
R' U F' R2 U2 D' R
R' U F' R2 U2 D2 R
R' U F' R2 D U2 R
