B L U L F' U
B L U F' L U
B L U L D F' U
B L U L D' F' U
B L U L D2 F' U
B L U L F' U D
B L U L F' U D'
B L U L F' U D2
B L U L F' D U
B L U L F' D' U
B L U L F' D2 U
B L U L' F' L2 U
B L U D L F' U
B L U D F' L U
B L U D' L F' U
B L U D' F' L U
B L U D2 L F' U
B L U D2 F' L U
B L U F L F2 U
B L U F' L U D
B L U F' L U D'
B L U F' L U D2
B L U F' L D U
B L U F' L D' U
B L U F' L D2 U
B L U F' D L U
B L U F' D' L U
B L U F' D2 L U
B L D U L F' U
B L D U F' L U
B L D' U L F' U
B L D' U F' L U
B L D2 U L F' U
B L D2 U F' L U
B L F U L F2 U
B L F U F2 L U
B L F' U L U L'
B L F2 U F L U
F' L2 R2 B' U F' R'
F' L2 U R2 D' F' R
B' L2 D' F' R2 U R
B' L2 D2 F' U F' R'
B2 L2 D2 F' U R F2
B' L2 F' U R' D2 F2
B' L2 F' U D2 R' F2
B' L2 F' U D2 F2 R'
B' L2 F' U' B2 L U2
U2 L2 F' U' L' B U2
B' L2 F' D' R2 U R
U2 L2 F' U' B L' U2
B' L2 F' D2 U R' F2
B' L2 F' D2 U F2 R'
B2 L2 F' B U R' F2
B2 L2 F' B U F2 R'
U L2 F' U' B L U2
B2 L2 B F' U R' F2
B2 L2 B F' U F2 R'
F' L2 B' U R' D2 F2
F' L2 B' U D2 R' F2
F' L2 B' U D2 F2 R'
F' L2 B' U' B2 L U2
F' L2 B' D' R2 U R
F' L2 B' D2 U R' F2
F' L2 B' D2 U F2 R'
F' L2 B2 U' B' L U2
F' R2 L2 B' U F' R'
D2 R2 B U L U2 F'
F' R2 B' L2 U F' R'
F' U R2 D' F' R B2
F' U R2 D' F' B2 R
F' U R2 D' B2 F' R
B U D' F' U B2 R'
B U F L2 F2 U R
B U F' L2 U' L' U2
B U F' U D' B2 R'
B U F' D' U B2 R'
B U F' B2 L2 U R'
B U B2 L2 F' U R'
B U B2 F' L2 U R'
F U2 D' B2 L2 F R
B D L F2 U F U
U2 F D' B2 L2 R F
U2 F D' B2 R L2 F
F D R2 F2 U2 F R
U2 F' L2 U' L B U2
U F' L2 U' B L U2
F D F2 B L R2 U2
F D F2 B R2 L U2
F D B L R2 F2 U2
F D B L F2 R2 U2
F D B R2 L F2 U2
L2 F' R2 B' U F' R'
F D B R2 F2 L U2
L2 F' U R2 D' F' R
F D B F2 L R2 U2
F D B F2 R2 L U2
B D' L U F' U B2
L2 F' B' U R' D2 F2
L2 F' B' U D2 R' F2
L2 F' B' U D2 F2 R'
L2 F' B' U' B2 L U2
L2 F' B' D' R2 U R
L2 F' B' D2 U R' F2
L2 F' B' D2 U F2 R'
R2 F' B' D' R' B2 L
L2 F' B2 U' B' L U2
B D' U F' U B2 R'
U F' B2 L2 U F R
B' D' F' R2 U R B2
B' D' F' R2 U B2 R
F D' U2 B2 L2 F R
F D' B L U2 L B
F D' B' R' B' L2 F
B D2 L U' R2 B U'
B' D2 R2 B U' R F2
D' B L U F' U B
D2 B L U' R2 B U'
L' B L U L2 F' U
L' B L U F' L2 U
L2 B L U L' F' U
D B L F2 U F U
F' B L U L U L'
R2 B U' D' F' B2 R'
R2 B U' D' B2 F' R'
R2 B U' F' D' B2 R'
B F L U L F2 U
B F L U F2 L U
F B L U L F2 U
F B L U F2 L U
R2 B D' U' F' B2 R'
R2 B D' U' B2 F' R'
B F U L2 F2 U R
F B U L2 F2 U R
B F U2 D' B2 L2 R'
B F U2 D' B2 R' L2
B F D L R2 F2 U2
F B U2 D' B2 L2 R'
F B U2 D' B2 R' L2
B F D L F2 R2 U2
B F D R2 L F2 U2
B F D R2 F2 L U2
F B D L R2 F2 U2
F B D L F2 R2 U2
B F D F2 L R2 U2
B F D F2 R2 L U2
F B D R2 L F2 U2
F B D R2 F2 L U2
B F D' L U2 L B2
F B D F2 L R2 U2
F B D F2 R2 L U2
F B D' L U2 L B2
B F D' U2 B2 L2 R'
B F D' U2 B2 R' L2
F B D' U2 B2 L2 R'
F B D' U2 B2 R' L2
B F' L U L U L'
B' F' L2 U R' D2 F2
B' F' L2 U D2 R' F2
B' F' L2 U D2 F2 R'
B' F' L2 U' B2 L U2
B' F' L2 D' R2 U R
B' F' L2 D2 U R' F2
B' F' L2 D2 U F2 R'
F' B' L2 U R' D2 F2
F' B' L2 U D2 R' F2
F' B' L2 U D2 F2 R'
F' B' L2 U' B2 L U2
F' B' L2 D' R2 U R
F' B' L2 D2 U R' F2
F' B' L2 D2 U F2 R'
B2 F' L2 B U R' F
B2 F' L2 B U F R'
L2 B' D' F' R2 U R
R2 B' D' F' R' B2 L
L2 B' D2 F' U F' R'
L2 B' F' U R' D2 F2
L2 B' F' U D2 R' F2
L2 B' F' U D2 F2 R'
L2 B' F' U' B2 L U2
L2 B' F' D' R2 U R
L2 B' F' D2 U R' F2
L2 B' F' D2 U F2 R'
R2 B' F' D' R' B2 L
B' F' D' R2 U R B2
B' F' D' R2 U B2 R
F' B' D' R2 U R B2
F' B' D' R2 U B2 R
U2 B2 L2 F' U F2 R
F' B2 L2 B U R' F
F' B2 L2 B U F R'
L2 B2 F' U' B' L U2
U B2 F' L2 U F R
