D2 L' F U F' B
D2 L' F U B F'
B R U' F' B' U
B R U' B' F' U
U R2 U' R2 B L
F' U D' F L' B
F' U D' F B L'
F' U D' B F L'
F' U B D' F L'
B U' D B' U L
D' F U L' F' B
D' F U L' B F'
D' F U B L' F'
B D U' B' U L
B2 D B' D2 L R2
B2 D B' D2 R2 L
R F' R' U F B
R F' R' U B F
F' D' U F L' B
F' D' U F B L'
B2 D' R2 D2 B' L
F' D' U B F L'
D2 B2 D' R2 B' L
D2 B2 D' B' L R2
D2 B2 D' B' R2 L
L' R F' R' U F B
L' R F' R' U B F
L R F' R' U F B
L R F' R' U B F
L2 R F' R' U F B
L2 R F' R' U B F
R L F' R' U F B
R L F' R' U B F
D' L F U L' F' B
D' L F U L' B F'
D' L F U B L' F'
R L' F' R' U F B
R L' F' R' U B F
R L' F' R' U B F
D2 L' D F U F' B
D2 L' D F U B F'
D2 L' D' F U F' B
D2 L' D' F U B F'
D2 L' D2 F U F' B
D2 L' D2 F U B F'
D2 L' F L U F' B
D2 L' F L U B F'
D2 L' F L' U F' B
D2 L' F L' U B F'
D2 L' F L2 U F' B
D2 L' F L2 U B F'
D' L' F U L' F' B
D' L' F U L' B F'
D2 L' F U D F' B
D2 L' F U D B F'
D2 L' F U D' F' B
D2 L' F U D' B F'
D2 L' F U D2 F' B
D2 L' F U D2 B F'
D2 L' F U F' D B
D2 L' F U F' D' B
D2 L' F U F' D2 B
D2 L' F U F' B D
D2 L' F U F' B D'
D2 L' F U F' B D2
D2 L' F U B D F'
D2 L' F U B D' F'
D2 L' F U B D2 F'
D2 L' F U B F' D
D2 L' F U B F' D'
D2 L' F U B F' D2
D' L' F U B L' F'
D2 L' F D U F' B
D2 L' F D U B F'
D2 L' F D' U F' B
D2 L' F D' U B F'
D2 L' F D2 U F' B
D2 L' F D2 U B F'
D2 L' B U' F B' U
D2 L' B U' B' F U
B L2 R' U F B U'
B L2 R' U B F U'
R L2 F' R' U F B
R L2 F' R' U B F
B L2 U D' F U' L'
U L2 D F2 B' L B2
U L2 D B' L F2 B2
U L2 D B' L B2 F2
U L2 D B' F2 L B2
B L2 D' U F U' L'
D' L2 F U L' F' B
D' L2 F U L' B F'
D2 L2 F U F' B L
D2 L2 F U B L F'
D2 L2 F U B F' L
D' L2 F U B L' F'
D2 L2 F' U F B L
D2 L2 F' U B F L
D2 L2 F2 U F2 B L
D2 L2 F2 U B L F2
D2 L2 F2 U B F2 L
R' U R' U' R B L
L' U R2 U' R2 B L
L2 U R2 U' R2 B L
L U R2 U' R2 B L
U L2 B2 D F2 B' L
U L2 B2 D B' L F2
U L2 B2 D B' F2 L
R' U F B R U' R'
U' R U F' R' U B
R' U B R' U' R B
B2 R U' F' B2 U B
B R U' D F' B' U
B R U' D B' F' U
B R U' D' F' B' U
B R U' D' B' F' U
B R U' D2 F' B' U
B R U' D2 B' F' U
B R U' F' D B' U
B R U' F' D' B' U
B R U' F' D2 B' U
B R U' F' B' U D
B R U' F' B' U D'
B R U' F' B' U D2
B R U' F' B' D U
B R U' F' B' D' U
B R U' F' B' D2 U
B2 R U' B2 F' U B
R' U B F R U' R'
B R U' B' D F' U
B R U' B' D' F' U
B R U' B' D2 F' U
B R U' B' F' U D
B R U' B' F' U D'
B R U' B' F' U D2
B R U' B' F' D U
B R U' B' F' D' U
B R U' B' F' D2 U
U R U2 F' U R' B
B R D U' F' B' U
B R D U' B' F' U
B2 R D' R2 B' D L2
