B R' D' B R' F'
B R2 D F' R B
R' D' B D' R' F2
R' D' B D' F2 R'
R' D2 F2 D B R'
R' B R2 D F' R
R' B D R2 F' R
R' L B L' D' R2 F'
R' L B D' L' R2 F'
R' L B D' R2 L' F'
L R' B L' D' R2 F'
L R' B D' L' R2 F'
L R' B D' R2 L' F'
L2 U B' L2 R' F B
L2 U B' L2 R' B F
L2 U B' L2 F R' B
L2 U B' R' L2 F B
L2 U B' R' L2 B F
U' R D' R2 U B R'
R U' D' R2 U B R'
B R' D R' F' R B
B R' D B R' F' R
B' R' D' B R' D2 F2
B' R' D' B D2 R' F2
B' R' D' B D2 F2 R'
F' R' D' B D' R' F2
F' R' D' B D' F2 R'
F2 R' D' B D' R' F2
F2 R' D' B D' F2 R'
B R' D' F B R' F'
B R' D' F' B R' F'
B R' D' F2 B R' F'
B R' D' B R' D F'
B R' D' B R' D' F'
B R' D' B R' D2 F'
B R' D' B R' F' D
B R' D' B R' F' D'
B R' D' B R' F' D2
B R' D' B D R' F'
B R' D' B D' R' F'
B R' D' B D2 R' F'
B R' D' B F R' F'
B R' D' B F' R' F'
B R' D' B F2 R' F'
F R' D' B D' R' F2
F R' D' B D' F2 R'
F' R' D2 F2 D B R'
F2 R' D2 F2 D B R'
F R' D2 F2 D B R'
B R' F D' B R' F'
B R' F' D' B R' F'
B R' F2 D' B R' F'
F' R' B R2 D F' R
F' R' B D R2 F' R
F2 R' B R2 D F' R
B R' B R' D F' R
F2 R' B D R2 F' R
B R' B D R' F' R
F R' B R2 D F' R
F R' B D R2 F' R
B R2 D F' R D B
B R2 D F' R D' B
B R2 D F' R D2 B
B R2 D F' R B D
B R2 D F' R B D'
B R2 D F' R B D2
B R2 D F' D R B
B R2 D F' D' R B
B R2 D F' D2 R B
B R2 D F' B R B
B R2 D F' B' R B
B R2 D F' B2 R B
B R2 D B F' R B
B R2 D B' F' R B
B R2 D B2 F' R B
B R2 D' R B R' F'
R U2 B2 D F' U2 R
B R2 D' F' R B R'
B R2 F' R D' B R'
B R2 F' D' R B R'
B R2 B D F' R B
B R2 B' D F' R B
B R2 B2 D F' R B
R' D F D F2 B R
R' D F D B F2 R
R' D F B D F2 R
R2 D F D F2 R B
R' D F' D B R F2
R' D F' B R D F2
R' D F' B D R F2
R2 D F' R D F2 B
R2 D F' R D B F2
R2 D F' R B D F2
R2 D F' D R F2 B
