B L R' U F' B'
B L R' U B' F'
B R' L U F' B'
B R' L U B' F'
B U2 L U' F B'
B U2 L U' B' F
B D2 R' U F' B
B D2 R' U B F'
D2 B R' U F' B
D2 B R' U B F'
L B R' U F' B2
L B R' U B2 F'
B L R U B' D2 F2
B L R U' B U2 B2
R' L U F R F2 B'
R' L U F R B' F2
R' L U F B' R F2
R' L U B' F R F2
B2 L R' U F' B' R'
B2 L R' U B' F' R'
U2 L R' U' F B' R'
U2 L R' U' B' R' F
U2 L R' U' B' F R'
B L R' U D F' B'
B L R' U D B' F'
B L R' U D' F' B'
B L R' U D' B' F'
B L R' U D2 F' B'
B L R' U D2 B' F'
B L R' U F' D B'
B L R' U F' D' B'
B L R' U F' D2 B'
B L R' U F' B' D
B L R' U F' B' D'
B L R' U F' B' D2
B L R' U B' D F'
B L R' U B' D' F'
B L R' U B' D2 F'
B L R' U B' F' D
B L R' U B' F' D'
B L R' U B' F' D2
B L R' D U F' B'
B L R' D U B' F'
B L R' D' U F' B'
B L R' D' U B' F'
B L R' D2 U F' B'
B L R' D2 U B' F'
B' L R' B2 U F' B
B' L R' B2 U B F'
U2 L R2 F' U' F2 B'
U2 L R2 F' U' B' F2
U2 L U' F B' D' R2
U2 L U' B' D' R2 F
U2 L U' B' D' F R2
U2 L U' B' F D' R2
U2 L U2 B U F B2
U2 L U2 B U B2 F
B L D R' U F' B'
B L D R' U B' F'
B L D' R' U F' B'
B L D' R' U B' F'
B L D2 R' U F' B'
B L D2 R' U B' F'
D2 L B R' U F' B
D2 L B R' U B F'
D2 L B R' U B F'
L R' U F R F2 B'
L R' U F R B' F2
L R' U F B' R F2
L R' U B' F R F2
B L' R U' F B U2
B L' R U' B F U2
B L' R' U F' D2 B2
B L' R' U' F U2 F2
D2 L' B R' U F' B
D2 L' B R' U B F'
D2 L2 B R' U F' B
D2 L2 B R' U B F'
B R L U B' D2 F2
B R L U' B U2 B2
B R L' U' F B U2
B R L' U' B F U2
R' U F' U2 L' F U2
B2 R' L U F' B' R'
B2 R' L U B' F' R'
U2 R' L U' F B' R'
U2 R' L U' B' R' F
U2 R' L U' B' F R'
B R' L U D F' B'
B R' L U D B' F'
B R' L U D' F' B'
B R' L U D' B' F'
B R' L U D2 F' B'
B R' L U D2 B' F'
B R' L U F' D B'
B R' L U F' D' B'
B R' L U F' D2 B'
B R' L U F' B' D
B R' L U F' B' D'
B R' L U F' B' D2
B R' L U B' D F'
B R' L U B' D' F'
B R' L U B' D2 F'
B R' L U B' F' D
B R' L U B' F' D'
B R' L U B' F' D2
B R' L D U F' B'
B R' L D U B' F'
B' R' L B2 U F' B
B' R' L B2 U B F'
B R' L D' U F' B'
B R' L D' U B' F'
B R' L D2 U F' B'
B R' L D2 U B' F'
B R' L' U F' D2 B2
B R' L' U' F U2 F2
D2 R' U F B R F2
B R' U L B' L' F'
D2 R' U B F R F2
B R' U F' L B' L'
R' U' B L U2 F' B'
R' U' B L U2 B' F'
B R' U2 L U' F' B'
B R' U2 L U' B' F'
R' U2 L F U' F2 B'
R' U2 L F U' B' F2
B2 R' D' B' L U F'
B2 R' B' L U F' B'
B2 R' B' L U B' F'
B' R' B2 L U F' B'
B' R' B2 L U B' F'
U2 R2 L F' U' F2 B'
U2 R2 L F' U' B' F2
D R2 U2 F' R U' F'
U2 R2 F' L U' F B'
U2 R2 F' L U' B' F
L D B R' U F' B2
L D B R' U B2 F'
L D' B R' U F' B2
L D' B R' U B2 F'
B U' B U' L U' B'
B2 U2 L U' F R B'
B2 U2 L U' F B' R
B2 U2 L U' B' F R
B U2 L R U' F B'
B U2 L R U' B' F
B U2 L R' U' F B'
B U2 L R' U' B' F
B U2 L R2 U' F B'
B U2 L R2 U' B' F
B U2 L U' D F B'
B U2 L U' D B' F
B U2 L U' D' F B'
B U2 L U' D' B' F
B U2 L U' D2 F B'
B U2 L U' D2 B' F
B U2 L U' F D B'
B U2 L U' F D' B'
B U2 L U' F D2 B'
B U2 L U' F B' D
B U2 L U' F B' D'
B U2 L U' F B' D2
B U2 L U' B' D F
B U2 L U' B' D' F
B U2 L U' B' D2 F
B U2 L U' B' F D
B U2 L U' B' F D'
B U2 L U' B' F D2
B U2 L D U' F B'
B U2 L D U' B' F
B U2 L D' U' F B'
B U2 L D' U' B' F
B U2 L D2 U' F B'
B U2 L D2 U' B' F
B U2 L' U F B' U2
B U2 L' U B' F U2
B U2 R L U' F B'
B U2 R L U' B' F
B U2 R' L U' F B'
B U2 R' L U' B' F
L D2 B R' U F' B2
L D2 B R' U B2 F'
B U2 R2 L U' F B'
B U2 R2 L U' B' F
B2 D' R' B' L U F'
B2 D' B' L R' U F'
B2 D' B' R' L U F'
B D2 L R' U F' B
B D2 L R' U B F'
B D2 L' R' U F' B
B D2 L' R' U B F'
B D2 L2 R' U F' B
B D2 L2 R' U B F'
B D2 R U' F' B U2
B D2 R U' B F' U2
B2 D2 R' B' U F' B2
B2 D2 R' B' U B2 F'
B D2 R' L U F' B
B D2 R' L U B F'
B D2 R' L' U F' B
B D2 R' L' U B F'
B D2 R' L2 U F' B
B D2 R' L2 U B F'
B D2 R' U D F' B
B D2 R' U D B F'
B D2 R' U D' F' B
B D2 R' U D' B F'
B D2 R' U D2 F' B
B D2 R' U D2 B F'
B D2 R' U F' D B
B D2 R' U F' D' B
B D2 R' U F' D2 B
B D2 R' U F' B D
B D2 R' U F' B D'
B D2 R' U F' B D2
B D2 R' U B D F'
B D2 R' U B D' F'
B D2 R' U B D2 F'
B D2 R' U B F' D
B D2 R' U B F' D'
B D2 R' U B F' D2
B D2 R' D U F' B
B D2 R' D U B F'
B D2 R' D' U F' B
B D2 R' D' U B F'
B D2 R' D2 U F' B
B D2 R' D2 U B F'
D2 B L R' U F' B
D2 B L R' U B F'
D2 B L' R' U F' B
D2 B L' R' U B F'
L2 B L' R' U F' B'
L2 B L' R' U B' F'
D2 B L2 R' U F' B
D2 B L2 R' U B F'
L B L R' U F' B2
L B L R' U B2 F'
L' B L2 R' U F' B'
L' B L2 R' U B' F'
L B L' R' U F' B2
L B L' R' U B2 F'
D2 B R U' F' B U2
D2 B R U' B F' U2
D' B R U2 R2 U' F'
L' B R U' F B U2
L' B R U' B F U2
D2 B R' L U F' B
D2 B R' L U B F'
D2 B R' L' U F' B
D2 B R' L' U B F'
D2 B R' L2 U F' B
D2 B R' L2 U B F'
L B L2 R' U F' B2
L B L2 R' U B2 F'
D2 B R' U D F' B
D2 B R' U D B F'
D2 B R' U D' F' B
D2 B R' U D' B F'
D2 B R' U D2 F' B
D2 B R' U D2 B F'
D2 B R' U F' D B
D2 B R' U F' D' B
D2 B R' U F' D2 B
D2 B R' U F' B D
D2 B R' U F' B D'
D2 B R' U F' B D2
D2 B R' U B D F'
D2 B R' U B D' F'
D2 B R' U B D2 F'
D2 B R' U B F' D
D2 B R' U B F' D'
D2 B R' U B F' D2
L' B R' L2 U F' B'
L' B R' L2 U B' F'
D2 B R' D U F' B
D2 B R' D U B F'
L' B R' U F' D2 B2
D2 B R' D' U F' B
D2 B R' D' U B F'
L' B R' U' F U2 F2
D2 B R' D2 U F' B
D2 B R' D2 U B F'
L2 B R' L' U F' B'
L2 B R' L' U B' F'
L B R U' B U2 B
D' B R2 U2 R U' F'
L B R' L U F' B2
L B R' L U B2 F'
L B R' L' U F' B2
L B R' L' U B2 F'
L B R' L2 U F' B2
L B R' L2 U B2 F'
B2 D2 B' R' U F' B
B2 D2 B' R' U B F'
L B R' U F' B2 D
L B R' U F' B2 D'
L B R' U F' B2 D2
L B R' U B2 D F'
L B R' U B2 D' F'
L B R' U B2 D2 F'
L B R' U B2 F' D
L B R' U B2 F' D'
L B R' U B2 F' D2
L B R' D L2 U F'
U' B U2 L U' B' L'
D' B U2 L R' U' F
D' B U2 R' L U' F
L B U2 L U' F B2
L B U2 L U' B2 F
D B D R' U F' B
D B D R' U B F'
L B D L2 R' U F'
L B D R' L2 U F'
D' B' L R' B2 U F'
D' B' L B2 R' U F'
D' B' R' L B2 U F'
D2 B' R' B2 U F' B'
D2 B' R' B2 U B' F'
L B' R' B2 U F' B2
L B' R' B2 U B2 F'
D2 B2 R' B' U F' B2
D2 B2 R' B' U B2 F'
