U' B R2 U B'
U' L B R2 U B'
U' L' B R2 U B'
D2 L2 U2 B U L2
U' L2 B R2 U B'
R2 U F' R2 U' F
L2 U2 B R2 U L2
L U2 B R2 U L'
B R2 D2 L2 U L2
B2 U' R2 B' U B
B' U' R2 B2 U B2
U' D' B U F2 B'
U' D' B U B' F2
D' U' B U F2 B'
D' U' B U B' F2
F' U' B R2 U B'
F2 U' B R2 U B'
F U' B R2 U B'
B' U' B2 R2 U B2
B' D' R2 F2 D B2
B' D' F2 R2 D B2
D' F2 U' B U B'
B' D2 L2 F2 U' L2
B2 D2 L2 F U' L2
B' D2 F2 L2 U' L2
U' B R2 U D B'
U' B R2 U D' B'
U' B R2 U D2 B'
U' B R2 U B' D
U' B R2 U B' D'
U' B R2 U B' D2
U' B R2 D U B'
U' B R2 D' U B'
U' B R2 D2 U B'
U2 B R2 U D2 L2
U2 B R2 U' R2 U2
U2 B R2 D' F2 U
U2 B R2 D2 U L2
U' B U D' F2 B'
U' B U D' B' F2
U' B U B' D' F2
U' B D' U F2 B'
U' B D' U B' F2
D2 B2 L2 F U' L2
U' B2 R2 B' U B'
B L R2 U L' D B2
B L R2 U D L' B2
B L R2 U D B2 L'
B L R2 U2 R2 U' L'
B L R2 D U L' B2
B L R2 D U B2 L'
B L R2 D2 L2 U L
U2 L U L' B R2 U
U2 L U B L' R2 U
U2 L U B R2 L' U
B' L U' L' D' R2 F2
B' L U' L' D' F2 R2
B' L U' D' L' R2 F2
B' L U' D' L' F2 R2
B' L U' D' R2 L' F2
B' L U2 R2 B2 U L'
F' L U2 B R2 U L'
D' L U2 B U L' F2
F2 L U2 B R2 U L'
B' L U2 B2 R2 U L'
F L U2 B R2 U L'
U L U2 B R2 U B'
B' L D' U' L' R2 F2
B' L D' U' L' F2 R2
B' L D' U' R2 L' F2
U' L D' B U F2 B'
U' L D' B U B' F2
B' L D2 L2 F2 U' L
U' L B R2 U D B'
U' L B R2 U D' B'
U' L B R2 U D2 B'
U' L B R2 U B' D
U' L B R2 U B' D'
U' L B R2 U B' D2
U' L B R2 D U B'
U' L B R2 D' U B'
U' L B R2 D2 U B'
U' L B U D' F2 B'
U' L B U D' B' F2
U' L B U B' D' F2
U' L B D' U F2 B'
U' L B D' U B' F2
U' L B2 R2 B' U B'
R2 L' U2 F' R2 U' L
B L' R2 U L D B2
B L' R2 U D L B2
B L' R2 U2 R2 U' L
B L' R2 D U L B2
B L' R2 D2 L2 U L'
U2 L' U L B R2 U
B' L' U' L D' R2 F2
B' L' U' L D' F2 R2
B L' U' L D' F2 R
B' L' U' D' L R2 F2
B' L' U' D' L F2 R2
B' L' U' D' R2 L F2
B' L' U' D' R2 F2 L
B' L' U' D' F2 L R2
B' L' U' D' F2 R2 L
B L' U' D' L F2 R
U L' U2 B R2 U B'
B' L' D' U' L R2 F2
B' L' D' U' L F2 R2
B' L' D' U' R2 L F2
B' L' D' U' R2 F2 L
B' L' D' U' F2 L R2
B' L' D' U' F2 R2 L
B L' D' U' L F2 R
U' L' D' B U F2 B'
U' L' D' B U B' F2
B' L' D2 F2 L2 U' L'
U' L' B R2 U D B'
U' L' B R2 U D' B'
U' L' B R2 U D2 B'
U' L' B R2 U B' D
U' L' B R2 U B' D'
U' L' B R2 U B' D2
U' L' B R2 D U B'
U' L' B R2 D' U B'
U' L' B R2 D2 U B'
L' R2 U2 F' R2 U' L
U' L' B U D' F2 B'
U' L' B U D' B' F2
U' L' B U B' D' F2
U' L' B D' U F2 B'
U' L' B D' U B' F2
L2 R2 U2 F' R2 U' L2
R2 L2 U2 F' R2 U' L2
U' L' B2 R2 B' U B'
B L2 R2 U L2 D B2
D2 L2 R2 F' R2 U' L2
B L2 R2 U2 R2 U' L2
B L2 R2 D F2 U B2
U2 L2 U L2 B R2 U
U2 L2 U B L2 R2 U
U2 L2 U B R2 L2 U
D2 L2 U' L2 U' B U
B' L2 U' L2 D' R2 F2
B' L2 U' L2 D' F2 R2
D2 L2 U2 D F2 B U
D2 L2 U2 D B F2 U
B' L2 U2 R2 B2 U L2
D2 L2 U2 F B U L2
D2 L2 U2 F' B U L2
D2 L2 U2 F2 B U L2
D2 L2 U2 B U L2 D
D2 L2 U2 B U L2 D'
D2 L2 U2 B U L2 D2
D2 L2 U2 B D F2 U
D2 L2 U2 B F U L2
D2 L2 U2 B F' U L2
D2 L2 U2 B F2 U L2
D' L2 U2 B U L2 F2
D' L2 U2 B U F2 L2
F' L2 U2 B R2 U L2
B' L2 U2 B2 R2 U L2
F2 L2 U2 B R2 U L2
F L2 U2 B R2 U L2
U L2 U2 B R2 U B'
D2 L2 D U2 F2 B U
D2 L2 D U2 B F2 U
U' L2 D' B U F2 B'
U' L2 D' B U B' F2
B2 L2 D' F B2 U' F
D' L2 D' B2 L2 F U'
D2 L2 D' B2 U2 B' U
B' L2 D' B2 U' R2 F2
B' L2 D' B2 U' F2 R2
B2 L2 D' B2 F U' F
R2 U L F' R2 U' F
D2 L2 F U2 B U L2
R2 U L' F' R2 U' F
B2 L2 F U' L2 D' F2
B2 L2 F U2 R2 U L2
B2 L2 F D' B2 U' F2
D2 L2 F' U2 B U L2
R2 U L2 F' R2 U' F
D2 L2 F2 U2 B U L2
U' L2 B R2 U D B'
U' L2 B R2 U D' B'
U' L2 B R2 U D2 B'
U' L2 B R2 U B' D
U' L2 B R2 U B' D'
U' L2 B R2 U B' D2
U' L2 B R2 D U B'
U' L2 B R2 D' U B'
D2 L2 B U' L2 D2 R2
U' L2 B R2 D2 U B'
U' L2 B U D' F2 B'
U' L2 B U D' B' F2
U' L2 B U B' D' F2
R U R' U2 B R2 U
U' L2 B D' U F2 B'
U' L2 B D' U B' F2
D2 L2 B' U' L2 D' R2
D2 L2 B' U2 B2 U L2
D2 L2 B' D' B2 U' R2
U' L2 B2 R2 B' U B'
R2 U D F' U' F B2
R2 U D F' U' B2 F
D2 L2 B2 U2 B' U L2
R2 U F' R2 U' D F
R2 U F' R2 U' D' F
R2 U F' R2 U' D2 F
R2 U F' R2 U' F D
R2 U F' R2 U' F D'
R2 U F' R2 U' F D2
R2 U F' R2 D U' F
R2 U F' R2 D' U' F
R2 U F' R2 D2 U' F
R2 U F' U' D F B2
R2 U F' U' D B2 F
R2 U F' U' F D B2
R2 U F' D U' F B2
R2 U F' D U' B2 F
R2 U F2 R2 F U' F
B' R U' B2 L R U
B' R U' B2 R L U
L' U' L U' B R2 U
L U' L' U' B R2 U
L2 U' L2 U' B R2 U
R U' R U2 F' R2 U'
B' R B2 L R U L'
B' R B2 R L U L'
L' U' B R2 U B' L
L2 U' B R2 U B' L2
L U' B R2 U B' L'
B R' F2 L' R' U L
B R' F2 R' L' U L
L' U2 R2 U2 F' U' L
L2 U2 R2 U2 F' U' L2
B R2 L U L' D B2
B R2 L U D L' B2
B R2 L U D B2 L'
B R2 L U2 R2 U' L'
B R2 L D U L' B2
B R2 L D U B2 L'
L U2 D' B U L' F2
B R2 L D2 L2 U L
B R2 L' U L D B2
B R2 L' U D L B2
B R2 L' U2 R2 U' L
B R2 L' D U L B2
B R2 L' D2 L2 U L'
D2 R2 L2 F' R2 U' L2
L2 U2 F B R2 U L2
B R2 L2 U L2 D B2
B R2 L2 U2 R2 U' L2
B R2 L2 D F2 U B2
D2 R2 U L2 F' R2 U'
R2 U2 F' R2 U R2 U2
R2 U2 F' R2 U' D2 L2
R2 U2 F' R2 D B2 U'
R2 U2 F' R2 D2 U' L2
D2 R2 U F' L2 R2 U'
D2 R2 U F' R2 L2 U'
F' R2 U F' R2 U' F
L2 U2 F' B R2 U L2
F2 R2 U F' R2 U' F
B R2 U D B2 D L2
F R2 U F' R2 U' F
B R2 U B2 D L2 B2
B R2 U B2 D B2 L2
U2 R2 U' R2 U B U
L2 U2 F2 B R2 U L2
L2 U2 B R2 U L2 D
L2 U2 B R2 U L2 D'
L2 U2 B R2 U L2 D2
L2 U2 B R2 D F2 U
L2 U2 B R2 F U L2
L2 U2 B R2 F' U L2
L2 U2 B R2 F2 U L2
L2 U2 B U L2 D' F2
U' R2 U2 F' U F U2
L2 U2 B F R2 U L2
U2 R2 U2 D F' B2 U'
L2 U2 B F' R2 U L2
U2 R2 U2 D B2 F' U'
L U2 B R2 U L' D
L U2 B R2 U L' D'
L U2 B R2 U L' D2
L U2 B R2 U D L'
L U2 B R2 U D' L'
L U2 B R2 U D2 L'
L2 U2 B F2 R2 U L2
L U2 B R2 D U L'
L U2 B R2 D' U L'
L U2 B R2 D2 U L'
U2 R2 U2 D2 F' U' L2
L U2 B U L' D' F2
L U2 B U D' L' F2
B R2 U2 R2 U R2 U2
B R2 U2 R2 U' D2 L2
U2 R2 U2 F' U R2 U2
U2 R2 U2 F' U' D2 L2
B R2 U2 R2 D B2 U'
B R2 U2 R2 D2 U' L2
U2 R2 U2 F' D B2 U'
U2 R2 U2 F' D2 U' L2
L U2 B D' U L' F2
L2 U2 B' R2 B2 U L2
B R2 D L U L' B2
B R2 D L U B2 L'
B R2 D L' U L B2
B R2 D L2 U L2 B2
B R2 D L2 U B2 L2
U2 R2 D U2 F' B2 U'
U2 R2 D U2 B2 F' U'
L U2 B' R2 B2 U L'
B R2 D U B2 D L2
L2 U2 B2 R2 B' U L2
L U2 B2 R2 B' U L'
U2 R2 D' F2 U2 F U'
B R2 D2 L2 U L2 D
B R2 D2 L2 U L2 D'
B R2 D2 L2 U L2 D2
B R2 D2 L2 D F2 U
B R2 D2 L2 F U L2
B R2 D2 L2 F' U L2
B R2 D2 L2 F2 U L2
U2 R2 D2 U2 F' U' L2
B2 R2 D2 B' L2 U L2
B R2 D2 F L2 U L2
B R2 D2 F' L2 U L2
B R2 D2 F2 L2 U L2
D' R2 F D R2 F B2
D' R2 F D R2 B2 F
D' R2 F D F R2 B2
D2 R2 F D R2 F2 B2
D' R2 F D F B2 R2
D2 R2 F D R2 B2 F2
D2 R2 F D F2 R2 B2
D' R2 F D B2 R2 F
D' R2 F D B2 F R2
D2 R2 F D F2 B2 R2
D2 R2 F D B2 R2 F2
D2 R2 F D B2 F2 R2
D2 R2 F' L2 R2 U' L2
U2 R2 F D2 B2 U L2
D2 R2 F' R2 L2 U' L2
B R2 F D2 L2 U L2
U2 R2 F' U' R2 U2 R2
D' R2 F2 U R2 F U'
D' R2 F2 U F R2 U'
B R2 F' D2 L2 U L2
U R2 F' U F U2 F'
B R2 F2 D2 L2 U L2
U' R2 B U2 F' U' B'
U' R2 B' U2 F' U' B
B2 R2 B' D2 L2 U L2
U' R2 B2 U2 F' U' B2
R2 D U F' U' F B2
R2 D U F' U' B2 F
B' R2 B2 D2 L2 U L2
D2 U L2 U2 B U B'
D2 U R2 F' L2 U' B'
R2 D B2 U F' U' F
U' D B R2 U F' B'
U' D B R2 U B' F'
U' D B U B' D2 F2
U' D B U' B U2 B2
U2 D B2 U B' U B
D' U' L B U F2 B'
D' U' L B U B' F2
U' D' L B U F2 B'
U' D' L B U B' F2
D' U' L' B U F2 B'
U' D' L' B U F2 B'
D' U' L' B U B' F2
U' D' L' B U B' F2
B' U' L R2 B2 U B2
U' D' L2 B U F2 B'
U' D' L2 B U B' F2
D' U' L2 B U F2 B'
D' U' L2 B U B' F2
F' U' L B R2 U B'
B' U' L B2 R2 U B2
B' U' L' R2 B2 U B2
F2 U' L B R2 U B'
F' U' L' B R2 U B'
B' U' L' B2 R2 U B2
B' U' L2 R2 B2 U B2
F2 U' L' B R2 U B'
F U' L B R2 U B'
L D' U2 B U L' F2
F' U' L2 B R2 U B'
B' U' L2 B2 R2 U B2
F2 U' L2 B R2 U B'
F U' L' B R2 U B'
B' U' R B2 R U B2
F U' L2 B R2 U B'
B' U' R2 L B2 U B2
B' U' R2 L' B2 U B2
B' U' R2 L2 B2 U B2
B2 U' R2 D B' U B
B2 U' R2 D' B' U B
D' U' F2 U' F2 B U
U' D' F2 U' F2 B U
D' U' F2 U' B F2 U
U' D' F2 U' B F2 U
B2 U' R2 D2 B' U B
B' U' R2 B2 L U B2
B' U' R2 B2 L' U B2
B' U' R2 B2 L2 U B2
B' U' R2 B2 U B2 D
B' U' R2 B2 U B2 D'
B' U' R2 B2 U B2 D2
B' U' R2 B2 D L2 U
B2 U' R2 B' L U B
B2 U' R2 B' L' U B
B2 U' R2 B' L2 U B
B2 U' R2 B' U D B
B2 U' R2 B' U D' B
B2 U' R2 B' U D2 B
B2 U' R2 B' U B D
B2 U' R2 B' U B D'
B2 U' R2 B' U B D2
B2 U' R2 B' D U B
B2 U' R2 B' D' U B
B2 U' R2 B' D2 U B
D' U' B R U F2 B'
U' D' B R U F2 B'
D' U' B R U B' F2
U' D' B R U B' F2
D' U' B R' U F2 B'
D' U' B R' U B' F2
U' D' B R' U F2 B'
U' D' B R' U B' F2
D' U' B R2 U F2 B'
D' U' B R2 U B' F2
U' D' B R2 U F2 B'
U' D' B R2 U B' F2
D' U' B U F2 D B'
D' U' B U F2 D' B'
D' U' B U F2 D2 B'
D' U' B U F2 B' D
D' U' B U F2 B' D'
D' U' B U F2 B' D2
U' D' B U F2 D B'
U' D' B U F2 D' B'
U' D' B U F2 D2 B'
U' D' B U F2 B' D
U' D' B U F2 B' D'
U' D' B U F2 B' D2
D' U' B U B' F2 D
D' U' B U B' F2 D'
D' U' B U B' F2 D2
U' D' B U B' F2 D
U' D' B U B' F2 D'
U' D' B U B' F2 D2
L2 D' B2 L2 F U' F
D2 U' B U D F2 B'
D2 U' B U D B' F2
U' D' B D R2 U B'
D' U' B D R2 U B'
D2 U' B U B' D F2
D2 U' B D U F2 B'
D2 U' B D U B' F2
L2 D' B2 U2 B' U F2
D2 U' B D2 R2 U B'
B' U' D' R2 F2 D' L2
L2 D' B2 D' L2 F U'
U2 D' B R' U F2 L'
B' U' D' F2 R2 D' L2
U2 D' B U F2 D' L2
F' U' D' B U F2 B'
F' U' D' B U B' F2
B2 U' D' B' U F2 B
B2 U' D' B' U B F2
F2 U' D' B U F2 B'
F2 U' D' B U B' F2
D U' B R2 U F' B'
D U' B R2 U B' F'
D U' B U B' D2 F2
D U' B U' B U2 B2
F U' D' B U F2 B'
F U' D' B U B' F2
L' D2 L2 U2 B U L'
R2 D2 L2 U2 F' U' L2
B' U' F2 D' L2 R2 F2
B' U' F2 D' L2 F2 R2
B' U' F2 D' R2 L2 F2
B' U' F2 D' R2 F2 L2
B' U' F2 D' F2 L2 R2
B' U' F2 D' F2 R2 L2
F' U' B R2 U D B'
F' U' B R2 U D' B'
F' U' B R2 U D2 B'
F' U' B R2 U B' D
F' U' B R2 U B' D'
F' U' B R2 U B' D2
F' U' B R2 D U B'
F' U' B R2 D' U B'
F' U' B R2 D2 U B'
F' U' B U D' F2 B'
F' U' B U D' B' F2
F' U' B U B' D' F2
B2 U' B R2 B2 U B
F2 U' B R2 U D B'
F2 U' B R2 U D' B'
F2 U' B R2 U D2 B'
F2 U' B R2 U B' D
F2 U' B R2 U B' D'
F2 U' B R2 U B' D2
F2 U' B R2 D U B'
F2 U' B R2 D' U B'
F2 U' B R2 D2 U B'
F' U' B D' U F2 B'
F' U' B D' U B' F2
F2 U' B U D' F2 B'
F2 U' B U D' B' F2
F2 U' B U B' D' F2
F2 U' B D' U F2 B'
F2 U' B D' U B' F2
B2 U' B' R2 U' F' U2
B2 U' B' U D' F2 B
B2 U' B' U D' B F2
B2 U' B' U B D' F2
U D2 L2 U2 B U B'
F U' B R2 U D B'
F U' B R2 U D' B'
F U' B R2 U D2 B'
F U' B R2 U B' D
F U' B R2 U B' D'
F U' B R2 U B' D2
F U' B R2 D U B'
F U' B R2 D' U B'
F U' B R2 D2 U B'
B2 U' B' D' U F2 B
B2 U' B' D' U B F2
F U' B U D' F2 B'
F U' B U D' B' F2
F U' B U B' D' F2
B' U' B2 L R2 U B2
B' U' B2 L' R2 U B2
B' U' B2 L2 R2 U B2
F U' B D' U F2 B'
F U' B D' U B' F2
B' U' B2 R2 L U B2
B' U' B2 R2 L' U B2
B' U' B2 R2 L2 U B2
B' U' B2 R2 U B2 D
B' U' B2 R2 U B2 D'
B' U' B2 R2 U B2 D2
B' U' B2 R2 D L2 U
B' U' B2 U B2 D' F2
F' U' B2 R2 B' U B'
F2 U' B2 R2 B' U B'
F U' B2 R2 B' U B'
U D2 R2 F' L2 U' B'
B' U2 R B2 R U L
D' U2 B R' U F2 L'
R2 D2 F2 L2 B' U L2
U' D2 B U D F2 B'
U' D2 B U D B' F2
U' D2 B U B' D F2
D' U2 B U F2 D' L2
U' D2 B D U F2 B'
U' D2 B D U B' F2
D2 U2 B U2 L2 U' L2
U' D2 B D2 R2 U B'
U2 D2 B U2 L2 U' L2
B' U2 R2 D' F2 U R2
B2 U2 R2 D' F2 B' U
B2 U2 R2 D' B' F2 U
B2 U2 R2 D2 B' U L2
B' U2 R2 B2 U D2 L2
B' U2 R2 B2 U' R2 U2
B' U2 R2 B2 D' F2 U
B' U2 R2 B2 D2 U L2
B2 U2 R2 B' U D2 L2
B2 U2 R2 B' U' R2 U2
B2 U2 R2 B' D' F2 U
B2 U2 R2 B' D2 U L2
B U2 R2 U' R2 U2 R2
D U2 B2 U B' U B
L D2 B2 L2 F U' L
D2 F L2 U2 B U L2
F' U2 B R2 U D2 L2
F' U2 B R2 U' R2 U2
F' U2 B R2 D' F2 U
F' U2 B R2 D2 U L2
F2 U2 B R2 U D2 L2
F2 U2 B R2 U' R2 U2
F2 U2 B R2 D' F2 U
F2 U2 B R2 D2 U L2
D' F R2 F D R2 B2
D' F R2 F D B2 R2
B2 U2 B' R2 U D2 L2
B2 U2 B' R2 U' R2 U2
B2 U2 B' R2 D' F2 U
B2 U2 B' R2 D2 U L2
F U2 B R2 U D2 L2
F U2 B R2 U' R2 U2
F U2 B R2 D' F2 U
F U2 B R2 D2 U L2
B' U2 B2 R2 U D2 L2
B' U2 B2 R2 U' R2 U2
B' U2 B2 R2 D' F2 U
B' U2 B2 R2 D2 U L2
R2 F U R2 F2 U' F2
U2 F U B R2 U B'
U' F U' F' B R2 U
U' F U' B F' R2 U
D' F U' B U F B'
D' F U' B U B' F
R2 F U F2 R2 U' F2
L2 F U2 B R2 U L2
R2 F D R2 B2 D' F2
U F U2 B R2 U B
L F U2 B R2 U L
R2 F D B2 R2 D' F2
R2 F D2 L2 B2 U L2
R2 F D2 B2 L2 U L2
U2 F B R2 U D2 L2
U2 F B R2 U' R2 U2
U2 F B R2 D' F2 U
U2 F B R2 D2 U L2
D2 F B2 L2 F U' L2
D2 F' L2 U2 B U L2
R2 F' R2 D2 L2 U' L2
U' F' U' F B R2 U
U' F' U' B R2 F U
U2 F' U B R2 U B'
U' F' U' B F R2 U
B' D' L U' L' R2 F2
B' D' L U' L' F2 R2
B' D' L U' R2 L' F2
D' F' U' B U F' B'
