B2 L B U D L2
B2 L B U2 B2 U'
B2 L B D U L2
B2 L B D2 F2 U
B' L' D2 F L' U
B2 L' F L2 B U
B2 L' F B L2 U
B2 L' B F L2 U
L U2 R' F' B' U'
L U2 R' B' F' U'
L' F B2 L B' U
D' B' U D L B'
D' B' D U L B'
D' B2 L B U L
L' B2 F L B' U
U L U R' B' U' R'
F' L U2 R' F' B' U'
F' L U2 R' B' F' U'
D2 L U2 R' F' B U'
D2 L U2 R' B F' U'
F2 L U2 R' F' B' U'
F2 L U2 R' B' F' U'
F L U2 R' F' B' U'
F L U2 R' B' F' U'
B' L U2 B R' B2 U'
B' L U2 B' U2 L U
B2 L U2 B' U' D' R2
B2 L U2 B' U2 B2 U
B2 L U2 B' D' U' R2
B2 L U2 B' D2 F2 U'
B2 L D B U D L2
B2 L D B U2 B2 U'
B2 L D B D U L2
B2 L D B D2 F2 U
B2 L D' B U D L2
B2 L D' B U2 B2 U'
B2 L D' B D U L2
B2 L D' B D2 F2 U
B' L D2 L2 F L' U
B2 L D2 B U D L2
B2 L D2 B U2 B2 U'
B2 L D2 B D U L2
B2 L D2 B D2 F2 U
B2 L F B U D L2
B2 L F B U2 B2 U'
B2 L F B D U L2
B2 L F B D2 F2 U
R' L B' U2 R B U
B2 L F' B U D L2
B2 L F' B U2 B2 U'
B2 L F' B D U L2
B2 L F' B D2 F2 U
B2 L F2 B U D L2
B2 L F2 B U2 B2 U'
B2 L F2 B D U L2
B2 L F2 B D2 F2 U
B2 L B U L D L2
B2 L B U L' D L2
B2 L B U L2 D L2
B2 L B U D L2 D
B2 L B U D L2 D'
B2 L B U D L2 D2
B2 L B U' D' R2 U2
B2 L B U2 B2 U' D
B2 L B U2 B2 U' D'
B2 L B U2 B2 U' D2
B2 L B U2 B2 D U'
B2 L B U2 B2 D' U'
B2 L B U2 B2 D2 U'
B2 L B D U L2 D
B2 L B D U L2 D'
B2 L B D U L2 D2
B2 L B D F U L2
B2 L B D F' U L2
B2 L B D F2 U L2
B2 L B D' U' R2 U2
B2 L B D2 F2 U D
B2 L B D2 F2 U D'
B2 L B D2 F2 U D2
B2 L B D2 F2 D U
B2 L B D2 F2 D' U
B2 L B D2 F2 D2 U
B2 L B F U D L2
B2 L B F U2 B2 U'
B2 L B F D U L2
B2 L B F D2 F2 U
B2 L B F' U D L2
B2 L B F' U2 B2 U'
B2 L B F' D U L2
B2 L B F' D2 F2 U
B2 L B F2 U D L2
B2 L B F2 U2 B2 U'
B2 L B F2 D U L2
B2 L B F2 D2 F2 U
B L B2 U2 B R' U'
L2 R' F2 L' F' B' U'
L2 R' F2 L' B' F' U'
B' L' D F L U B'
B2 L' D' F B U B
B2 L' D' B F U B
B' L' D2 F L' U D
B' L' D2 F L' U D'
B' L' D2 F L' U D2
B' L' D2 F L' D U
B' L' D2 F L' D' U
B' L' D2 F L' D2 U
B' L' D2 F D L' U
B' L' D2 F D' L' U
B' L' D2 F D2 L' U
L R' B' U2 R B U
B2 L' F L' B L' U
B2 L' F L2 D B U
B2 L' F L2 D' B U
B2 L' F L2 D2 B U
B2 L' F L2 B U D
B2 L' F L2 B U D'
B2 L' F L2 B U D2
B2 L' F L2 B D U
B2 L' F L2 B D' U
B2 L' F L2 B D2 U
B' L' F D L U B'
F' L' F B2 L B' U
B' L' F B' L B U
B2 L' F D' B U B
B2 L' F B L2 U D
B2 L' F B L2 U D'
B2 L' F B L2 U D2
B2 L' F B L2 D U
B2 L' F B L2 D' U
B2 L' F B L2 D2 U
F2 L' F B2 L B' U
B2 L' F B U D' B2
B2 L' F B D' U B2
B2 L' F B' L2 B2 U
B L' F B L B U
F L' F B2 L B' U
B2 L' F' L2 F2 B U
B2 L' F' L2 B F2 U
B2 L' F' B L2 F2 U
B2 L' F2 L2 F' B U
B2 L' F2 L2 B F' U
B2 L' F2 B L2 F' U
B2 L' B L2 U2 B' U'
B2 L' B D' F U B2
B2 L' B F L2 U D
B2 L' B F L2 U D'
B2 L' B F L2 U D2
B2 L' B F L2 D U
B2 L' B F L2 D' U
B2 L' B F L2 D2 U
B2 L' B F U D' B2
B2 L' B F D' U B2
B2 L' B F' L2 F2 U
B2 L' B F2 L2 F' U
B L' B F L B U
B' L' B' F L B U
B2 L' B' F L2 B2 U
F' L' B2 F L B' U
F2 L' B2 F L B' U
B L' B2 D2 F L' U
F L' B2 F L B' U
U L2 R' F U' F' L'
R' L2 F2 L' F' B' U'
R' L2 F2 L' B' F' U'
B' L2 U D B L B'
D2 L2 U2 R' F B U'
B' L2 U2 R B R' U'
D2 L2 U2 R' B F U'
D2 L2 U2 F R' B U'
D L2 U2 R' F U' L'
D L2 U2 F R' U' L'
B' L2 D L F U B'
B' L2 D U B L B'
B' L2 D2 L F L' U
B2 L2 B L F L2 U
B2 L2 B L' U2 B' U'
B L2 B L F B U
B L2 B L B F U
B' L2 B' L F B U
B' L2 B' L B F U
U R' L2 F U' F' L'
D' R' U2 R B' U L
D' R' U2 B' R U L
U2 R' U2 D' B' U L
U2 R' D' U2 B' U L
R' U2 R D' B' U L
L2 U2 R F B R2 U'
L2 U2 R B R2 F U'
L2 U2 R B F R2 U'
D2 R' B U2 R B2 U
L2 U2 R' F U' D' L2
L2 U2 R' F U2 F2 U
D2 R' B U2 B2 R U
L2 U2 R' F D' U' L2
L2 U2 R' F D2 B2 U'
D2 R' B D2 F2 L' U'
L U2 R' D F' B' U'
L U2 R' D B' F' U'
L U2 R' D' F' B' U'
L U2 R' D' B' F' U'
L U2 R' D2 F' B' U'
L U2 R' D2 B' F' U'
L U2 R' F' D B' U'
L U2 R' F' D' B' U'
L U2 R' F' D2 B' U'
L U2 R' F' B' U' D
L U2 R' F' B' U' D'
L U2 R' F' B' U' D2
L U2 R' F' B' D U'
L U2 R' F' B' D' U'
L U2 R' F' B' D2 U'
L U2 R' B' D F' U'
L U2 R' B' D' F' U'
L U2 R' B' D2 F' U'
L U2 R' B' F' U' D
L U2 R' B' F' U' D'
L U2 R' B' F' U' D2
L U2 R' B' F' D U'
L U2 R' B' F' D' U'
L U2 R' B' F' D2 U'
L U2 R2 B' R F' U'
R' U2 D' R B' U L
R' U2 D' B' R U L
L U2 D R' F' B' U'
L U2 D R' B' F' U'
R' U2 D2 R F' B' U
R' U2 D2 R B' F' U
R' U2 D2 B' R F' U
L U2 D' R' F' B' U'
L U2 D' R' B' F' U'
L U2 D2 R' F' B' U'
L U2 D2 R' B' F' U'
L2 U2 F R B R2 U'
L2 U2 F R' U2 F' U
L U2 F R' F' B' U'
L U2 F R' B' F' U'
L U2 F' R' F' B' U'
L U2 F' R' B' F' U'
L U2 F2 R' F' B' U'
L U2 F2 R' B' F' U'
R' U2 B' D2 R F' U
L D U2 R' F' B' U'
L D U2 R' B' F' U'
B' U D L D2 B' L
B' U D' B' D2 L B'
R' D' U2 R B' U L
R' D' U2 B' R U L
L D' U2 R' F' B' U'
L D' U2 R' B' F' U'
U2 D' R' U2 B' U L
