F' D' B2 L R F'
F' D' B2 R L F'
F' D' B2 R F' L
B2 L2 U L' R' F' R
B2 L2 U R' L' F' R
B L2 D R' B U L
F L2 B2 U L R' F'
F L2 B2 U R' L F'
F L2 B2 U R' F' L
F R' D L' F2 U2 F'
D' R' B U2 D' B R'
D' R' B D' U2 B R'
R' U2 F' D' R F' B2
R' U2 F' D' R B2 F'
R' U2 F' D' B2 R F'
B U L2 R' F' U R
B U R' L2 F' U R
B U R' F' L2 U R
F' U D' B2 L R F'
F' U D' B2 R L F'
F' U D' B2 R F' L
F' U' D' B2 L R F'
F' U' D' B2 R L F'
F' U' D' B2 R F' L
F' U2 D' B2 L R F'
F' U2 D' B2 R L F'
F' U2 D' B2 R F' L
R' F D L' F2 U2 F'
F D L' R' F2 U2 F'
F D R' L' F2 U2 F'
F' D F2 L' R' U2 F
F' D F2 R' L' U2 F
R' F' U2 D' R F' B2
R' F' U2 D' R B2 F'
R' F' U2 D' B2 R F'
F' D' L B2 L R F'
F' D' L B2 R L F'
F' D' L B2 R F' L
R' F' D F2 L' U2 F
F' D' L' B2 L R F'
F' D' L' B2 R L F'
F' D' L' B2 R F' L
R' F' D' R F' B2 L
R' F' D' R B2 L F'
R' F' D' R B2 F' L
F D' L' R' B U2 B
R' F' D' U2 R F' B2
R' F' D' U2 R B2 F'
R' F' D' U2 B2 R F'
U' F' D' B2 L R F'
F' D' L2 B2 L R F'
U' F' D' B2 R L F'
U' F' D' B2 R F' L
F' D' L2 B2 R L F'
F' D' L2 B2 R F' L
R2 F' D' R F' L' B2
R2 F' D' R F' B2 L'
R2 F' D' R B2 F' L'
F' D' R F' B2 D2 L2
U2 F' D' B2 L R F'
U2 F' D' B2 R L F'
U2 F' D' B2 R F' L
F' D' R B2 D2 L2 F'
F' D' R B2 D2 F' L2
F' D' R B2 F' D2 L2
F' D' R' U2 R2 F' B2
F' D' R' U2 R2 B2 F'
R2 F' D' B2 R F' L'
F' D' R' B U2 B R2
U F' D' B2 L R F'
U F' D' B2 R L F'
U F' D' B2 R F' L
F D' R' L' B U2 B
F D' R' B L' U2 B
F' D' U B2 L R F'
F' D' U B2 R L F'
F' D' U B2 R F' L
F' D' U' B2 L R F'
F' D' U' B2 R L F'
F' D' U' B2 R F' L
F' D' U2 B2 L R F'
F' D' U2 B2 R L F'
F' D' U2 B2 R F' L
F2 D' F B2 L R F'
F2 D' F B2 R L F'
F2 D' F B2 R F' L
F' D' B' R F' B' L
F' D' B' R B' L F'
F' D' B' R B' F' L
F D' F2 B2 L R F'
F D' F2 B2 R L F'
F D' F2 B2 R F' L
F' D' B2 L R D F'
F' D' B2 L R D' F'
F' D' B2 L R D2 F'
F' D' B2 L R F' D
F' D' B2 L R F' D'
F' D' B2 L R F' D2
F' D' B2 L' R F' L2
F' D' B2 R L D F'
F' D' B2 R L D' F'
F' D' B2 R L D2 F'
F' D' B2 R L F' D
F' D' B2 R L F' D'
F' D' B2 R L F' D2
F' D' B2 R L' F' L2
F' D' B2 R D L F'
F' D' B2 R D F' L
F' D' B2 R D' L F'
F' D' B2 R D' F' L
F' D' B2 R D2 L F'
F' D' B2 R D2 F' L
F' D' B2 R F L F2
F' D' B2 R F' L D
F' D' B2 R F' L D'
F' D' B2 R F' L D2
F' D' B2 R F' D L
F' D' B2 R F' D' L
F' D' B2 R F' D2 L
F2 D' B2 L F R F'
F2 D' B2 F L R F'
F2 D' B2 F R L F'
F2 D' B2 F R F' L
F D' B2 F2 L R F'
F D' B2 F2 R L F'
F D' B2 F2 R F' L
L2 B D R' B U L
D' B2 R D L F' R
D' B2 R D F' L R
D' B2 R D F' R L
L2 B2 U L R' F' R
L2 B2 U R' L F' R
L2 B2 U R' F' L R
L2 B2 U R' F' R L
