R2 U' R' D' L2 F'
R2 U' R' D' F' L2
R2 U' D' L2 R' F'
R2 U' D' R' L2 F'
R2 U' D' R' F' L2
R2 U2 F2 U R' F'
R2 D' U' L2 R' F'
R2 D' U' R' L2 F'
R2 D' U' R' F' L2
R2 L U' R' D' L2 F'
R2 L U' R' D' F' L2
R2 L U' D' L2 R' F'
R2 L U' D' R' L2 F'
R2 L U' D' R' F' L2
R2 L U2 F2 U R' F'
R2 L D' U' L2 R' F'
R2 L D' U' R' L2 F'
R2 L D' U' R' F' L2
U L D' R F L2 B'
R2 L' U' R' D' L2 F'
R2 L' U' R' D' F' L2
R2 L' U' D' L2 R' F'
R2 L' U' D' R' L2 F'
R2 L' U' D' R' F' L2
R2 L' U2 F2 U R' F'
R2 L' D' U' L2 R' F'
R2 L' D' U' R' L2 F'
R2 L' D' U' R' F' L2
F' L' R2 F B U' R
F' L' R2 B F U' R
L' R2 U' R' D' L2 F'
L' R2 U' R' D' F' L2
L' R2 U' D' L2 R' F'
L' R2 U' D' R' L2 F'
L' R2 U' D' R' F' L2
L2 R2 U' R' D' L2 F'
L2 R2 U' R' D' F' L2
R2 L2 U' R' D' L2 F'
R2 L2 U' R' D' F' L2
L R2 U' R' D' L2 F'
L R2 U' R' D' F' L2
L2 R2 U' D' L2 R' F'
L2 R2 U' D' R' L2 F'
L2 R2 U' D' R' F' L2
R2 L2 U' D' L2 R' F'
R2 L2 U' D' R' L2 F'
R2 L2 U' D' R' F' L2
L R2 U' D' L2 R' F'
L R2 U' D' R' L2 F'
L R2 U' D' R' F' L2
L' R2 U2 F2 U R' F'
L2 R2 U2 F2 U R' F'
R2 L2 U2 F2 U R' F'
L R2 U2 F2 U R' F'
L' R2 D' U' L2 R' F'
L' R2 D' U' R' L2 F'
L' R2 D' U' R' F' L2
L2 R2 D' U' L2 R' F'
L2 R2 D' U' R' L2 F'
L2 R2 D' U' R' F' L2
R2 L2 D' U' L2 R' F'
R2 L2 D' U' R' L2 F'
R2 L2 D' U' R' F' L2
L R2 D' U' L2 R' F'
L R2 D' U' R' L2 F'
L R2 D' U' R' F' L2
R2 U' L R' D' L2 F'
R2 U' L R' D' F' L2
R2 U' L D' L2 R' F'
R2 U' L D' R' L2 F'
R2 U' L D' R' F' L2
R2 U' L' R' D' L2 F'
R2 U' L' R' D' F' L2
R2 U' L' D' L2 R' F'
R2 U' L' D' R' L2 F'
R2 U' L' D' R' F' L2
R2 U' L2 R' D' L2 F'
R2 U' L2 R' D' F' L2
R2 U' L2 D' L2 R' F'
R2 U' L2 D' R' L2 F'
R2 U' L2 D' R' F' L2
R2 U' R' L D' L2 F'
R2 U' R' L D' F' L2
R2 U' R' L' D' L2 F'
R2 U' R' L' D' F' L2
R2 U' R' L2 D' L2 F'
R2 U' R' L2 D' F' L2
R2 U' R' U' F2 U F
D R F2 B2 D' L' F
R2 U' R' D F' D2 L2
R2 U' R' D' L F' L
R2 U' R' D' L2 D F'
R2 U' R' D' L2 D' F'
R2 U' R' D' L2 D2 F'
R2 U' R' D' L2 F' D
R2 U' R' D' L2 F' D'
R2 U' R' D' L2 F' D2
R2 U' R' D' F L2 F2
R2 U' R' D' F' L2 D
R2 U' R' D' F' L2 D'
R2 U' R' D' F' L2 D2
R2 U' R' D2 F' D L2
R2 U' R' F' U' F' U
R2 U' D' L R' F' L
R2 U' D' L2 R' D F'
R2 U' D' L2 R' D' F'
R2 U' D' L2 R' D2 F'
R2 U' D' L2 R' F' D
R2 U' D' L2 R' F' D'
R2 U' D' L2 R' F' D2
R2 U' D' L2 D R' F'
R2 U' D' L2 D' R' F'
R2 U' D' L2 D2 R' F'
R2 U' D' L2 F R' F'
R2 U' D' L2 F' R' F'
R2 U' D' L2 F2 R' F'
R2 U' D' R' L F' L
R2 U' D' R' L2 D F'
R2 U' D' R' L2 D' F'
R2 U' D' R' L2 D2 F'
R2 U' D' R' L2 F' D
R2 U' D' R' L2 F' D'
R2 U' D' R' L2 F' D2
R2 U' D' R' F L2 F2
R2 U' D' R' F' L2 D
R2 U' D' R' F' L2 D'
R2 U' D' R' F' L2 D2
R2 U' D' F L2 R' F'
R2 U' D' F R' L2 F'
R2 U' D' F R' F' L2
R2 U' D' F' L2 R' F'
R2 U' D' F' R' L2 F'
R2 U' D' F' R' F' L2
R2 U' D' F2 L2 R' F'
R2 U' D' F2 R' L2 F'
R2 U' D' F2 R' F' L2
D R B2 F2 D' L' F
R2 U' D2 R' D L2 F'
R2 U' D2 R' D F' L2
R2 U' D2 R' F' D L2
R2 U' F R' F' D' L2
R U' F2 L' R' U F'
D R' U B2 L R2 F
D R' U B2 L F R2
D R' U B2 R2 L F
R U' F2 R' L' U F'
F' R2 L' F B U' R
F' R2 L' B F U' R
B' R2 U' R' D' L2 F'
B' R2 U' R' D' F' L2
B' R2 U' D' L2 R' F'
B' R2 U' D' R' L2 F'
B' R2 U' D' R' F' L2
R2 U2 F2 U R' D F'
R2 U2 F2 U R' D' F'
R2 U2 F2 U R' D2 F'
R2 U2 F2 U R' F' D
R2 U2 F2 U R' F' D'
R2 U2 F2 U R' F' D2
B2 R2 U' R' D' L2 F'
R2 U2 F2 U D R' F'
B2 R2 U' R' D' F' L2
R2 U2 F2 U D' R' F'
R2 U2 F2 U D2 R' F'
R2 U2 F2 U F R' F'
R2 U2 F2 U F' R' F'
R2 U2 F2 U F2 R' F'
B2 R2 U' D' L2 R' F'
B2 R2 U' D' R' L2 F'
B2 R2 U' D' R' F' L2
R2 U2 F2 D U R' F'
R2 U2 F2 D' U R' F'
R2 U2 F2 D2 U R' F'
B R2 U' R' D' L2 F'
B R2 U' R' D' F' L2
B R2 U' D' L2 R' F'
B R2 U' D' R' L2 F'
B R2 U' D' R' F' L2
B' R2 U2 F2 U R' F'
B2 R2 U2 F2 U R' F'
B R2 U2 F2 U R' F'
B' R2 D' U' L2 R' F'
B' R2 D' U' R' L2 F'
B' R2 D' U' R' F' L2
B2 R2 D' U' L2 R' F'
B2 R2 D' U' R' L2 F'
B2 R2 D' U' R' F' L2
B R2 D' U' L2 R' F'
B R2 D' U' R' L2 F'
B R2 D' U' R' F' L2
F' R2 B L' F U' R
D' U L2 D2 R F' B2
D' U L2 D2 R B2 F'
D' U L2 D2 B2 R F'
U' D R' F' B2 L R2
U' D R' F' B2 R2 L
U' D R' B2 L F' R2
U' D R' B2 F' L R2
U' D R' B2 F' R2 L
D U R' B2 L R2 F
D U R' B2 L F R2
D U R' B2 R2 L F
D U R2 U2 R' F' B2
D U R2 U2 R' B2 F'
U D R' B2 L R2 F
U D R' B2 L F R2
U D R' B2 R2 L F
U D R2 U2 R' F' B2
U D R2 U2 R' B2 F'
F2 U D F2 R F' B2
F2 U D F2 R B2 F'
F2 U D F2 B2 R F'
F2 U D B2 F2 R F'
R2 D' L U' L R' F'
D' U F2 L' B' U2 L'
R2 D' L U' R' L F'
R2 D' L U' R' F' L
R2 D' L' U' L' R' F'
R2 D' L' U' R' L' F'
R D' R U' L2 R' F'
R D' R U' R' L2 F'
R D' R U' R' F' L2
U' D' L2 R' F' R2 B
D' U' L2 R' F' R2 B
R2 D' U' L R' F' L
R2 D' U' L2 R' D F'
R2 D' U' L2 R' D' F'
R2 D' U' L2 R' D2 F'
R2 D' U' L2 R' F' D
R2 D' U' L2 R' F' D'
R2 D' U' L2 R' F' D2
R2 D' U' L2 D R' F'
R2 D' U' L2 D' R' F'
R2 D' U' L2 D2 R' F'
R2 D' U' L2 F R' F'
R2 D' U' L2 F' R' F'
R2 D' U' L2 F2 R' F'
R2 D' U' R' L F' L
R2 D' U' R' L2 D F'
R2 D' U' R' L2 D' F'
R2 D' U' R' L2 D2 F'
R2 D' U' R' L2 F' D
R2 D' U' R' L2 F' D'
R2 D' U' R' L2 F' D2
R2 D' U' R' F L2 F2
R2 D' U' R' F' L2 D
R2 D' U' R' F' L2 D'
R2 D' U' R' F' L2 D2
R2 D' U' F L2 R' F'
R2 D' U' F R' L2 F'
R2 D' U' F R' F' L2
R2 D' U' F' L2 R' F'
R2 D' U' F' R' L2 F'
R2 D' U' F' R' F' L2
