R' F' U' L' F' U'
R' L F' U' L' F' U'
R' L' F' U' L' F' U'
L' R' F' U' L' F' U'
L2 R' F' U' L' F' U'
L R' F' U' L' F' U'
D' L2 R' F' U' L' U'
R' L2 F' U' L' F' U'
D' R' L2 F' U' L' U'
D' R' F' L2 U' L U'
D R' F' U' L' U' R'
F R' F' D B2 U2 R2
F R' F' D' L2 U2 F2
R' D F' U' L' U' R2
R' D' L2 F' U' L' U'
R' D' F' L2 U' L U'
D2 F B2 R U L B
R' F' L U' L2 F' U'
R' F' L U' F' L2 U'
R' F' L' U' F' U' F
R' F' L2 U' L F' U'
R' F' L2 U' F' L U'
R' F' U' L F' L2 U'
R' F' U' L' D F' U'
R' F' U' L' D' F' U'
R' F' U' L' D2 F' U'
R' F' U' L' F' U' D
R' F' U' L' F' U' D'
R' F' U' L' F' U' D2
R' F' U' L' F' D U'
R' F' U' L' F' D' U'
R' F' U' L' F' D2 U'
R' F' U' L2 F' L U'
R' F' U' D L' F' U'
R' F' U' D' L' F' U'
R' F' U' D2 L' F' U'
R' F' D U' L' F' U'
R' F' D' U' L' F' U'
R' F' D2 U' L' F' U'
R' F' B U' L' F' U'
R' F' B' U' L' F' U'
R' F' B2 U' L' F' U'
R' B F' U' L' F' U'
R' B' F' U' L' F' U'
D2 B2 R U L F B
D2 B2 R U L B F
D2 B2 F R U L B
R' B2 F' U' L' F' U'
