B' D R' B' L2 F
R2 F' B' U R' B'
R2 B' F' U R' B'
B L U2 R2 U R2 B
R2 L F' B' U R' B'
R2 L B' F' U R' B'
U' L' R2 F' B' U B'
U' L' R2 B' F' U B'
R2 L' F' B' U R' B'
B L' D2 L2 U' B R2
R2 L' B' F' U R' B'
L' R2 F' B' U R' B'
L2 R2 F' B' U R' B'
R2 L2 F' B' U R' B'
L R2 F' B' U R' B'
B L2 U' D' F2 B R
B L2 U' D' B F2 R
B L2 U' B D' F2 R
L' R2 B' F' U R' B'
L2 R2 B' F' U R' B'
R2 L2 B' F' U R' B'
L R2 B' F' U R' B'
B L2 D' U' F2 B R
B L2 D' U' B F2 R
R U R F' B U B
R U R B F' U B
D2 L2 B U L F2 U2
D2 L2 B U F2 L U2
D2 L2 B U' D2 B2 R'
D2 L2 B D2 U' B2 R'
R2 U F' U F R B2
R2 U F' U F B2 R
R2 U F' U B2 F R
B' R' U B2 L U' B
B' R' B' U B' L U'
U' R2 L' F' B' U B'
U' R2 L' B' F' U B'
B' R2 U R D B' L2
B' R2 U D R B' L2
B' R2 U D B' L2 R
B' R2 U D B' R L2
B R2 U L F' U2 F
B R2 U' F' L U2 L'
B' R2 U2 B2 U' B R
B' R2 D U R B' L2
B' R2 D U B' L2 R
B' R2 D U B' R L2
U' R2 F' L' B' U B'
U' R2 F' U B' R' B'
U2 R2 F' L2 U B2 R'
R2 D L2 F' B' U R'
U2 R2 F' U' L' U2 B2
U' R2 F' B' U B' R'
F' R2 F' B' U R' B'
R2 D L2 B' F' U R'
F2 R2 F' B' U R' B'
F R2 F' B' U R' B'
U' R2 B' F' U B' R'
F' R2 B' F' U R' B'
F2 R2 B' F' U R' B'
F R2 B' F' U R' B'
B U L U2 D' F2 B
B U L U2 D' B F2
B U L U2 B D' F2
B U L D B2 U2 B'
B U L D' U2 F2 B
B U L D' U2 B F2
R2 D F' L2 B' U R'
R2 D F' B' L2 U R'
R2 D B' L2 F' U R'
B' U D R' B' L2 F
R2 D B' F' L2 U R'
B U D L B2 U2 B'
B U D B2 U2 R' B'
B U D' L U2 F2 B
B U D' L U2 B F2
B' U' D R' B' L2 F
