F L' U L2 F
F L' R U L2 F
F L' R' U L2 F
F L' R2 U L2 F
D' L' U L2 F B'
D' L' U L2 B' F
F L' U L2 D F
F L' U L2 D' F
F L' U L2 D2 F
F L' U L2 F D
F L' U L2 F D'
F L' U L2 F D2
F L' U F L2 F
F L' U F' L2 F
F L' U F2 L2 F
F L' U' B' U2 L2
F L' F U L2 F
F L' F' U L2 F
F L' F2 U L2 F
F2 L2 U L' F B'
F2 L2 U L' B' F
F R L' U L2 F
F R' L' U L2 F
F R2 L' U L2 F
L' F L' U L' F
R' F L' U L2 F
R2 F L' U L2 F
R F L' U L2 F
F D L' U L2 F
F D' L' U L2 F
F D2 L' U L2 F
F' L U R U' R' F
F' L U R U' F R'
L' R F L' U L' F
F L D' F B2 D' R2
F L D' B2 D' R2 F
F L D' B2 D' F R2
F L D' B2 F D' R2
F2 L F U R U' R'
D' L F B' U' B U
F L F D' B2 D' R2
D' L F B2 D' B R2
F2 L F' L' U L F2
F2 L F' L' U F2 L
F L F B2 D' R2 B2
F L F B2 D' B2 R2
F L F' L2 U L2 F2
F L F' L2 U F2 L2
F' L F2 L' U L F'
F' L F2 L' U F' L
F L F2 L2 U L2 F'
F L F2 L2 U F' L2
D' L B' R2 F D R2
D' L B' U' B U F
D' L B' F U' B U
D' L B2 D' F B R2
D' L B2 D' B R2 F
D' L B2 D' B F R2
D' L B2 F D' B R2
F L B2 D' R2 F B2
F L B2 D' R2 B2 F
F L B2 D' F R2 B2
F L B2 D' F B2 R2
F L B2 D' B2 R2 F
F L B2 D' B2 F R2
D' L' R U L2 F B'
D' L' R U L2 B' F
F L B2 F D' R2 B2
F L B2 F D' B2 R2
F L' R U L2 D F
F L' R U L2 D' F
F L' R U L2 D2 F
F L' R U L2 F D
F L' R U L2 F D'
F L' R U L2 F D2
F L' R U F L2 F
F L' R U F' L2 F
F L' R U F2 L2 F
F L' R U' B' U2 L2
F L' R F U L2 F
F L' R F' U L2 F
F L' R F2 U L2 F
D' L' R' U L2 F B'
D' L' R' U L2 B' F
D L' R' U L2 F B
D L' R' U L2 B F
F L' R' U L2 D F
F L' R' U L2 D' F
F L' R' U L2 D2 F
F L' R' U L2 F D
F L' R' U L2 F D'
F L' R' U L2 F D2
F L' R' U F L2 F
F L' R' U F' L2 F
F L' R' U F2 L2 F
F L' R' U' B' U2 L2
F L' R' F U L2 F
F L' R' F' U L2 F
D' L' R2 U L2 F B'
D' L' R2 U L2 B' F
F L' R' F2 U L2 F
F L' R2 U L2 D F
F L' R2 U L2 D' F
F L' R2 U L2 D2 F
F L' R2 U L2 F D
F L' R2 U L2 F D'
F L' R2 U L2 F D2
F L' R2 U F L2 F
F L' R2 U F' L2 F
F L' R2 U F2 L2 F
F L' R2 U' B' U2 L2
F L' R2 F U L2 F
F L' R2 F' U L2 F
F L' R2 F2 U L2 F
D' L' U L2 D F B'
D' L' U L2 D B' F
D' L' U L2 D' F B'
D' L' U L2 D' B' F
D' L' U L2 D2 F B'
D' L' U L2 D2 B' F
D' L' U L2 F D B'
D' L' U L2 F D' B'
D' L' U L2 F D2 B'
D' L' U L2 F B' D
D' L' U L2 F B' D'
D' L' U L2 F B' D2
D' L' U L2 B' D F
D' L' U L2 B' D' F
D' L' U L2 B' D2 F
D' L' U L2 B' F D
D' L' U L2 B' F D'
D' L' U L2 B' F D2
F2 L' U L' B' L' F
F L' U L D L F
F L' U L D' L F
F L' U L D2 L F
F L' U L F L F
F L' U L F' L F
F L' U L F2 L F
F L' U L2 R F R'
F L' U L2 R2 F R2
F L' U L2 D F D
F L' U L2 D F D'
F L' U L2 D F D2
F L' U L2 D' F D
F L' U L2 D' F D'
F L' U L2 D' F D2
F L' U L2 D2 F D
F L' U L2 D2 F D'
F L' U L2 D2 F D2
F L' U L2 F2 D F'
F L' U L2 F2 D' F'
F L' U L2 F2 D2 F'
F L' U R L2 F R'
F L' U R2 L2 F R2
F L' U F L2 D F
F L' U F L2 D' F
F L' U F L2 D2 F
F L' U F L2 F D
F L' U F L2 F D'
F L' U F L2 F D2
R' L' F L' U L' F
F L' U F' L2 D F
F L' U F' L2 D' F
F L' U F' L2 D2 F
F L' U F' L2 F D
F L' U F' L2 F D'
F L' U F' L2 F D2
L' R' F L' U L' F
F L' U F2 L2 D F
F L' U F2 L2 D' F
F L' U F2 L2 D2 F
F L' U F2 L2 F D
F L' U F2 L2 F D'
F L' U F2 L2 F D2
R2 L' F L' U L' F
R L' F L' U L' F
F L' U' R U2 L2 F
F L' U' R B' U2 L2
F L' U' R' U2 L2 F
D' L' U' F U2 L2 F
D' L' U' F B' U2 L2
F L' U' R' B' U2 L2
F L' U' R2 U2 L2 F
F L' U' R2 B' U2 L2
F L' U' D2 R2 B' U2
F L' U' D2 B' R2 U2
D' L' U' B' U2 L2 B'
D' L' U' B' F U2 L2
F L' U' B' R U2 L2
F L' U' B' R' U2 L2
F L' U' B' R2 U2 L2
F L' U' B' U2 L2 D
F L' U' B' U2 L2 D'
F L' U' B' U2 L2 D2
F L' U' B' D2 R2 U2
F' L' U2 R U' L2 F
F L' U2 L' U' L' F
F L' D F2 U' B' U2
F L' D2 U' R2 B' U2
F L' D2 U' B' R2 U2
F L' F R U L2 F
F L' F R' U L2 F
F L' F R2 U L2 F
F L' F U L2 D F
F L' F U L2 D' F
F L' F U L2 D2 F
F L' F U L2 F D
F L' F U L2 F D'
F L' F U L2 F D2
F L' F U F L2 F
F L' F U F' L2 F
F L' F U F2 L2 F
F L' F U' B' U2 L2
F2 L' F' L' U L' F
F L' F' R U L2 F
F L' F' R' U L2 F
F L' F' R2 U L2 F
F L' F' U L2 D F
F L' F' U L2 D' F
F L' F' U L2 D2 F
F L' F' U L2 F D
F L' F' U L2 F D'
F L' F' U L2 F D2
F L' F' U F L2 F
F L' F' U F' L2 F
F L' F' U F2 L2 F
F L' F' U' B' U2 L2
F' L' F2 L' U L' F
F L' F2 R U L2 F
F L' F2 R' U L2 F
F L' F2 R2 U L2 F
F L' F2 U L2 D F
F L' F2 U L2 D' F
F L' F2 U L2 D2 F
F L' F2 U L2 F D
F L' F2 U L2 F D'
F L' F2 U L2 F D2
F L' F2 U F L2 F
F L' F2 U F' L2 F
F L' F2 U F2 L2 F
F L' F2 U' B' U2 L2
F2 L2 R U L' F B'
F2 L2 R U L' B' F
L' R2 F L' U L' F
