L U L2 U2 B' L
L' U2 B' D L F2
L' U2 B' D F2 L
L' B' D L F2 R
R' L U L2 U2 B' L
R2 L U L2 U2 B' L
L R U L2 U2 B' L
R L U L2 U2 B' L
L' R U2 B' D L F2
L' R U2 B' D F2 L
D2 L U F L2 U2 L
F2 L U' L2 R B' L
F2 L U' L2 B' L R
F2 L U' L2 B' R L
F2 L U' R L2 B' L
L' R B' D L F2 R
L R' U L2 U2 B' L
D L B' U L2 U2 B'
D L B' U F L2 U2
R' L' U2 B' D L F2
R' L' U2 B' D F2 L
L' R' U2 B' D L F2
L' R' U2 B' D F2 L
R2 L' U2 B' D L F2
R2 L' U2 B' D F2 L
R L' U2 B' D L F2
R L' U2 B' D F2 L
F2 L' R B' D L F2
F2 L' R B' D F2 L
B2 L' U R' F' U B'
D' L' U2 D F2 B' L
D' L' U2 D B' L F2
D' L' U2 D B' F2 L
D' L' D U2 F2 B' L
D' L' D U2 B' L F2
D' L' D U2 B' F2 L
D' L' D B' L F2 R
B L' D' R' B U2 B2
R' L' B' D L F2 R
L' R' B' D L F2 R
R2 L' B' D L F2 R
R L' B' D L F2 R
L R2 U L2 U2 B' L
L' R2 U2 B' D L F2
L' R2 U2 B' D F2 L
F2 L' B' R D L F2
F2 L' B' R D F2 L
F2 L' B' D L R F2
F2 L' B' D R L F2
F2 L' B' D R F2 L
L' R2 B' D L F2 R
L U L2 R U2 B' L
L U L2 R' U2 B' L
L U L2 R2 U2 B' L
L U L2 U2 B' L D
L U L2 U2 B' L D'
L U L2 U2 B' L D2
L U L2 U2 B' D L
L U L2 U2 B' D' L
L U L2 U2 B' D2 L
L U L2 F U2 B' L
L U L2 F' U2 B' L
L U L2 F2 U2 B' L
L U R L2 U2 B' L
L U R' L2 U2 B' L
L U R2 L2 U2 B' L
L U D2 F U2 L' R2
L U D2 F U2 R2 L'
F2 R L' B' D L F2
F2 R L' B' D F2 L
L U' L B' L B' R'
L' U' L2 U' L2 B' L
L' U' B L2 U' B2 L
B R' D L' U2 F B'
B R' D L' U2 B' F
L' U2 D F2 D' B' L
L' U2 F B' D L F2
L' U2 F B' D F2 L
L' U2 F' B' D L F2
L' U2 F' B' D F2 L
L' U2 F2 B' D L F2
L' U2 F2 B' D F2 L
L' U2 B' L U L U'
L' U2 B' U L2 U' L'
L' U2 B' D L F2 D
L' U2 B' D L F2 D'
L' U2 B' D L F2 D2
L' U2 B' D L' F2 L2
L' U2 B' D F' L F'
L' U2 B' D F2 L D
L' U2 B' D F2 L D'
L' U2 B' D F2 L D2
L' U2 B' D F2 D L
L' U2 B' D F2 D' L
L' U2 B' D F2 D2 L
L' U2 B' D' L D2 F2
L' U2 B' D2 L D' F2
L' U2 B' F D L F2
L' U2 B' F D F2 L
L' U2 B' F' D L F2
L' U2 B' F' D F2 L
L' U2 B' F2 D L F2
L' U2 B' F2 D F2 L
L' U2 B2 D F2 B L
L' U2 B2 D B L F2
L' U2 B2 D B F2 L
L' D U2 F2 D' B' L
L D2 U F U2 L' R2
L D2 U F U2 R2 L'
L' F U2 B' D L F2
L' F U2 B' D F2 L
B D L' R' U2 F B'
B D L' R' U2 B' F
B D R' L' U2 F B'
B D R' L' U2 B' F
L' F B' D L F2 R
L' F' U2 B' D L F2
L' F' U2 B' D F2 L
B D' L' R' B U2 B2
B D' R' L' B U2 B2
L' F' B' D L F2 R
B D' R' B L' U2 B'
L' F2 U2 B' D L F2
L' F2 U2 B' D F2 L
L' F2 B' D L F2 R
L' B R' U' L2 U' B2
L' B R' U2 B2 D F2
L' B U' L2 U' B2 L
L B U L2 R' U2 B'
L B U R' L2 U2 B'
L B U R' F L2 U2
L B U F L2 R' U2
L B U F R' L2 U2
L' B U2 B2 D L F2
L' B U2 B2 D F2 L
L2 B' L D F2 B' R'
L2 B' L D B' R' F2
L2 B' L D B' F2 R'
L2 B' L B' R' D F2
L2 B' L B' D R' F2
L2 B' L B' D F2 R'
L' B' R D L F2 R
L' B' R' D L F2 R
L' B' R2 D L F2 R
L B' U L2 U2 B' L'
L B' U F L2 U2 L'
L' B' D L R F2 R
L' B' D L R' F2 R
L' B' D L R2 F2 R
L' B' D L F2 R D
L' B' D L F2 R D'
L' B' D L F2 R D2
L' B' D L F2 D R
L' B' D L F2 D' R
L' B' D L F2 D2 R
L' B' D R L F2 R
L' B' D R' L F2 R
L' B' D R2 L F2 R
L' B' D' L D2 F2 R
L' B' D' B2 R' U2 B2
L' B' D' B2 U2 B2 L
L' B' D2 L D' F2 R
L' B' F D L F2 R
L' B' F' D L F2 R
L' B' F2 D L F2 R
L' B2 D B L F2 R
L' B2 D' B2 U2 B' L
