B D L2 F L' B
B D L2 F B L'
B D L2 B F L'
B2 D F D L' F2
B2 D F' D F2 L'
B' D' B' L D2 F2
B' D' B' D2 L F2
B' D' B' D2 F2 L
B2 D2 F D' F L'
L B D L2 F B
L B D L2 B F
L' R U F U R' B2
R' L U' B' U' R B'
R' L U' B' U' B' R
R2 L U' B' U' R2 B'
R2 L U' B' U' B' R2
B2 L U D B' L2 U'
B2 L U D2 B' U' F2
B2 L U B' L2 U' F
B2 L U B' U B' U2
B2 L U2 B2 U' B U'
B2 L D U B' L2 U'
B2 L D2 U B' U' F2
B2 L D2 F2 U B' U'
R2 L B' U' R2 F' B'
R2 L B' U' R2 B' F'
B L B L D F L2
B L B L F D L2
B L B L' D L2 F
F' L B D L2 F B
F' L B D L2 B F
F2 L B D L2 F B
F2 L B D L2 B F
F L B D L2 F B
F L B D L2 B F
B L B D L F L
R2 L' U F U R2 B2
R2 L' U F U B2 R2
R L' U F U R' B2
L R' U' B' U' R B'
L R' U' B' U' B' R
B2 L' U D L2 B' U'
B2 L' U' D' R2 F U
B2 L' U' D' F R2 U
B2 L' U' D2 F U F
U2 L' U' F U B2 R'
B2 L' U' F U D2 F2
B2 L' U' F U' B2 U2
B2 L' U' F D' R2 U
B2 L' U' F D2 U F2
B2 L' U2 B2 U F U
B2 L' D U L2 B' U'
B2 L' D' U' R2 F U
B2 L' D' U' F R2 U
B2 L' D' F' D' L2 F2
B2 L' D' F' D' F2 L2
B2 L' D2 U' F U F
B2 L' D2 F' D' L2 F'
B2 L' D2 F' D' F' L2
B2 L' D2 F2 U' F' U
U' L' F U2 L U' B2
U2 L' F U F' B2 R'
U2 L' F U B2 F' R'
B2 L' F D2 F2 D' L2
U L' F U2 F' U' B2
L' R2 U F U R2 B2
L' R2 U F U B2 R2
B2 L' F' D' L2 D' F2
B2 L' F' D2 F2 D L2
L R2 U' B' U' R2 B'
L R2 U' B' U' B' R2
U2 L' B2 R' U' F U
U2 L' B2 U' F U R'
L R2 B' U' R2 F' B'
L R2 B' U' R2 B' F'
R2 U L' F U R2 B2
R2 U L' F U B2 R2
B L2 F L' B D L2
R U L' F U R' B2
L' U F U2 F' U' B2
D2 R F2 U F U R'
U R B2 L B' U' B
L U' D' B' R2 F' U'
L' U' F U B2 D2 F2
L2 U' F' U' L' B2 R'
L U' B' R' U' B' R'
L U' B' R2 F' U' B'
L U' B' U' B' D' R2
L U' B' U2 B U B2
D2 R' F2 L' U' B U'
R' U2 R B' D' B' L
R U2 R' B' D' B' L
R2 U2 R2 B' D' B' L
R' U2 B' R D' B' L
R' U2 B' D' R B' L
R' U2 B' D' B' L R
R' U2 B' D' B' R L
R2 U2 B' R2 D' B' L
B' R2 F' R2 D' B' L
D' R2 B' U' L R2 F'
D' R2 B' U' R2 L F'
D' R2 B' U' R2 F' L
B2 U L D B' L2 U'
B2 U L D2 B' U' F2
B2 U L B' L2 U' F
B2 U L B' U B' U2
B2 U L' D L2 B' U'
L D' R2 B' U' R2 F'
L D' U' B' R2 F' U'
B U' L2 U F B L
B U' L2 U B F L
L D' B D L2 F B2
L D' B D L2 B2 F
L D' B' R2 U' F' R2
U' D' B' R2 F' U' L
D' U' B' R2 F' U' L
B2 U' D2 R F' U F'
B' U2 D' B R' U2 B2
B' U2 D' B U2 B2 L
B U2 D' B' U2 L B2
B2 U2 B D' B R' U2
B2 U2 B' D' B' U2 L
B2 D L F L' D F2
B D L B L F L'
D F U2 D' L' B2 R'
B D L' F L' F B
B D L' F L' B F
B D L' F B L' F
B D L' B L' F L'
B D L' B F L' F
D F D F2 R U2 R'
B D L2 F L B L2
B D L2 F L' D B
B D L2 F L' D' B
B D L2 F L' D2 B
B D L2 F L' B D
B D L2 F L' B D'
B D L2 F L' B D2
B D L2 F D L' B
B D L2 F D B L'
B D L2 F D' L' B
B D L2 F D' B L'
B D L2 F D2 L' B
B D L2 F D2 B L'
B D L2 F B L' D
B D L2 F B L' D'
B D L2 F B L' D2
B D L2 F B D L'
B D L2 F B D' L'
B D L2 F B D2 L'
B D L2 F B' L' B2
D F D' L' B2 D2 F2
B D L2 B F L' D
B D L2 B F L' D'
B D L2 B F L' D2
B D L2 B F D L'
B D L2 B F D' L'
B D L2 B F D2 L'
B D L2 B' F L' B2
D F D' U2 L' B2 R'
D F D' B2 L' D2 F2
D F D' B2 D2 L' F2
L F B D L2 F B
L F B D L2 B F
L' F B2 D2 F2 D' L2
B2 D F L' U L' U'
B2 D F U L2 U' L
B' D F B' L' D2 F2
B' D F B' D2 L' F2
B2 D F D L F2 L2
B2 D F D L' F2 D
B2 D F D L' F2 D'
B2 D F D L' F2 D2
B2 D F D L2 F2 L
B2 D F D' L' D2 F2
B2 D F D2 L' D' F2
B D F L2 F L B
B' D F' B' D2 F2 L'
B2 D F' D L F2 L'
B2 D F' D L' F2 L'
B2 D F' D L2 F2 L'
B2 D F' D F2 L' D
B2 D F' D F2 L' D'
B2 D F' D F2 L' D2
B2 D F' D F2 D L'
B2 D F' D F2 D' L'
B2 D F' D F2 D2 L'
B D F B L' D2 F2
B D F B D2 L' F2
