B' L' R U' R B
B' L' U' R B R
B' L' F R U' R
B' R L' U' R B
R2 U B' L' U' B'
U2 B' L' R' U' R'
U B' L' U' R2 B'
U B' L' U' B' R2
U2 B' R' L' U' R'
R B' L' U' R B
B' L F L2 R U' R
B' L F R L2 U' R
B' L' R U' R D B
B' L' R U' R D' B
B' L' R U' R D2 B
B' L' R U' R B D
B' L' R U' R B D'
B' L' R U' R B D2
B' L' R U' D R B
B' L' R U' D' R B
B' L' R U' D2 R B
B' L' R U' B R B
B' L' R U' B' R B
B' L' R U' B2 R B
B' L' R D U' R B
B' L' R D' U' R B
B' L' R D2 U' R B
B' L' R' U' R B R2
B L' R B2 U' R B
B' L' R' F R U' R2
B' L' R2 F R U' R'
B' L' U L F U2 R2
B' L' U L' U2 R2 B'
B' L' U L' U2 B' R2
B' L' U' R D B R
B' L' U' R D' B R
B' L' U' R D2 B R
B' L' U' R B R D
B' L' U' R B R D'
B' L' U' R B R D2
B' L' U' R B D R
B' L' U' R B D' R
B' L' U' R B D2 R
B' L' U' R B' R B2
B' L' U' R B2 R B'
U L' U' R2 D' B' L
B' L' U' B R B R
B' L' U' B' R B R
B' L' U' B2 R B R
B' L' U2 B L U R2
B' L' D' F R F U'
U L' D' F2 U' B' L
B' L' F R U' R D
B' L' F R U' R D'
B' L' F R U' R D2
B' L' F R U' D R
B' L' F R U' D' R
B' L' F R U' D2 R
B' L' F R D U' R
B' L' F R D' U' R
B' L' F R D2 U' R
B L' F R B2 U' R
B' L' F D' R F2 U'
B2 L' F B R U' R
B L' F B2 R U' R
B' L' F' U2 L' U R2
B' L' F' D' F2 R U'
B2 L' B R U' R B
B2 L' B U' R B R
B2 L' B F R U' R
B L' B2 R U' R B
B L' B2 U' R B R
B L' B2 F R U' R
B' L2 F L R U' R
R2 U L' U' D' B' L
B' L2 F R L U' R
R2 U L' D' U' B' L
R2 U R B' L' U' B'
R2 U R' B' L' U' B'
R2 U R2 B' L' U' B'
R2 U D B' L' U' B'
R2 U D' B' L' U' B'
B' R L' U' R D B
B' R L' U' R D' B
B' R L' U' R D2 B
B' R L' U' R B D
B' R L' U' R B D'
B' R L' U' R B D2
B' R L' U' D R B
B' R L' U' D' R B
B' R L' U' D2 R B
B' R L' U' B R B
B' R L' U' B' R B
B' R L' U' B2 R B
B' R L' D U' R B
B' R L' D' U' R B
B' R L' D2 U' R B
R2 U D2 B' L' U' B'
B R L' B2 U' R B
R2 U B L' B2 U' B
R2 U B' L' R U' B'
R2 U B' L' R' U' B'
R2 U B' L' R2 U' B'
