D' L2 D2 F2 B' R'
D' L2 D2 B' R' F2
D' L2 D2 B' F2 R'
D R2 F U2 F R
L2 D2 B2 U' B R'
D F R2 U2 F R
D' B' L2 R' F B'
D' B' L2 R' B' F
D' B' L2 F R' B'
D' B' R' L2 F B'
D' B' R' L2 B' F
F L U' L F B' U'
F L U' L B' F U'
L2 R D2 B2 U' B R'
D L' R F2 L' B' R'
L2 R' D2 B2 U' B R'
D' L' D2 L' F2 B' R'
D' L' D2 L' B' R' F2
D' L' D2 L' B' F2 R'
D' L2 R D2 F2 B' R'
D' L2 R D2 B' R' F2
D' L2 R D2 B' F2 R'
R' L2 D2 B2 U' B R'
D L2 R F2 B' L' R'
D L2 R F2 B' R' L'
D L2 R B' F2 L' R'
D L2 R B' F2 R' L'
L2 R2 D2 B2 U' B R'
D' L2 R' D2 F2 B' R'
D' L2 R' D2 B' R' F2
D' L2 R' D2 B' F2 R'
R2 L2 D2 B2 U' B R'
R L2 D2 B2 U' B R'
D' L2 R2 D2 F2 B' R'
D' L2 R2 D2 B' R' F2
D' L2 R2 D2 B' F2 R'
D L2 R2 B' R' F2 L'
B' L2 U' R' D' B' L2
B' L2 U' R' B' D' L2
B' L2 U' D' R' B' L2
U L2 U' D' B' L2 R'
U L2 U' D' B' R' L2
U L2 U' B' R' D' L2
U L2 U' B' D' L2 R'
U L2 U' B' D' R' L2
B' L2 U2 F2 U R' B'
B L2 U2 F2 U R B'
B L2 U2 F2 U B' R
U L2 U2 F2 U B' R'
D2 L2 D B' L2 R' F
D2 L2 D B' L2 F R'
D2 L2 D B' R' L2 F
D' L2 D B' R' D F2
D' L2 D B' D R' F2
D' L2 D B' D F2 R'
B' L2 D' U' R' B' L2
D' L2 D' B' D' R' F2
D' L2 D' B' D' F2 R'
U L2 D' U' B' L2 R'
U L2 D' U' B' R' L2
D' L2 D2 R F2 B' R'
D' L2 D2 R B' R' F2
D' L2 D2 R B' F2 R'
D' L2 D2 R' F2 B' R'
D' L2 D2 R' B' R' F2
D' L2 D2 R' B' F2 R'
D' L2 D2 R2 F2 B' R'
D' L2 D2 R2 B' R' F2
D' L2 D2 R2 B' F2 R'
D' L2 D2 F B' R' F
D' L2 D2 F2 R B' R'
D' L2 D2 F2 R' B' R'
D' L2 D2 F2 R2 B' R'
D' L2 D2 F2 D B' R'
D' L2 D2 F2 D' B' R'
D' L2 D2 F2 D2 B' R'
D' L2 D2 F2 B' R' D
D' L2 D2 F2 B' R' D'
D' L2 D2 F2 B' R' D2
D' L2 D2 F2 B' D R'
D' L2 D2 F2 B' D' R'
D' L2 D2 F2 B' D2 R'
D' L2 D2 B' R F2 R2
D' L2 D2 B' R' F2 D
D' L2 D2 B' R' F2 D'
D' L2 D2 B' R' F2 D2
D' L2 D2 B' F R' F
D' L2 D2 B' F2 R' D
D' L2 D2 B' F2 R' D'
D' L2 D2 B' F2 R' D2
D' L2 D2 B' F2 D R'
D' L2 D2 B' F2 D' R'
D' L2 D2 B' F2 D2 R'
D L2 D2 B' L2 R' F
D L2 D2 B' L2 F R'
D L2 D2 B' R' L2 F
D' L2 F D2 F2 B' R'
D' L2 F D2 B' R' F2
D' L2 F D2 B' F2 R'
D' L2 F' D2 F2 B' R'
D' L2 F' D2 B' R' F2
D' L2 F' D2 B' F2 R'
D' L2 F2 D2 F2 B' R'
D' L2 F2 D2 B' R' F2
D' L2 F2 D2 B' F2 R'
D L2 F2 D2 B' L2 R'
D L2 F2 D2 B' R' L2
D L2 F2 B' D2 L2 R'
D L2 F2 B' D2 R' L2
D' L2 B R' B2 R' F'
D' L2 B R2 F' B2 R'
D' L2 B R2 B2 F' R'
D' L2 B' L2 R' F L2
D' L2 B' L2 F L2 R'
D' L2 B' L2 F R' L2
D' L2 B' R' L2 F L2
D' L2 B' R' U2 B' U2
D L2 B' R F2 L' R2
D L2 B' R F2 R2 L'
D L2 B' F2 D2 L2 R'
D L2 B' F2 D2 R' L2
D R L' F2 L' B' R'
D' R L2 D2 F2 B' R'
D' R L2 D2 B' R' F2
D' R L2 D2 B' F2 R'
D R L2 F2 B' L' R'
D R L2 F2 B' R' L'
D R L2 B' F2 L' R'
D R L2 B' F2 R' L'
L' U F2 R B L U
D R F U2 F L' R
D R F U2 F R L'
D' R B' L2 R' F B'
D' R B' L2 R' B' F
D' R B' L2 F R' B'
D' R B' R' L2 F B'
D' R B' R' L2 B' F
D' R' L2 D2 F2 B' R'
D' R' L2 D2 B' R' F2
D' R' L2 D2 B' F2 R'
L2 U' F2 U F2 B' R'
L2 U' F2 U B' R' F2
L2 U' F2 U B' F2 R'
B' R' D' L2 D2 F2 B'
B' R' D' L2 D2 B' F2
B' R' D' B' L2 F B'
B' R' D' B' L2 B' F
D R' F R' U2 F R
D' R' B' L2 R' F B'
D' R' B' L2 R' B' F
D' R' B' L2 F R' B'
D' R' B' R' L2 F B'
D' R' B' R' L2 B' F
D' R2 L2 D2 F2 B' R'
D' R2 L2 D2 B' R' F2
D' R2 L2 D2 B' F2 R'
D R2 L2 B' R' F2 L'
D R2 F L2 B' U2 R'
D R2 F U2 R F R
D R2 F U2 R' F R
D R2 F U2 R2 F R
D R2 F U2 D F R
D R2 F U2 D' F R
D R2 F U2 D2 F R
D R2 F U2 F R D
D R2 F U2 F R D'
D R2 F U2 F R D2
D R2 F U2 F D R
D R2 F U2 F D' R
D R2 F U2 F D2 R
D R2 F D U2 F R
D R2 F D' U2 F R
D R2 F D2 U2 F R
D R2 F B' U2 R' F
D R2 F B' U2 F R'
R' D R2 F U2 F R
D' R2 B' L2 R' F B'
D' R2 B' L2 R' B' F
D' R2 B' L2 F R' B'
D' R2 B' R' L2 F B'
D' R2 B' R' L2 B' F
R2 D R2 F U2 F R
R D R2 F U2 F R
D R2 B' F U2 R' F
D R2 B' F U2 F R'
R' D F R2 U2 F R
R2 D F R2 U2 F R
R D F R2 U2 F R
F2 U R2 D F2 B R'
F2 U R2 D B R' F2
F2 U R2 D B F2 R'
U2 D R2 F U2 R F
U2 D F R2 U2 R' F
U2 D F R2 U2 F R'
F U D F U F R
