B' U F L U F
U' L' B R' U' F' L'
U' L2 B R' B2 U' F'
U' L2 B' U2 L U F
B' R U F L U F
D' R F' U F2 R U
F R B U2 R' U' R
F R B' L U' L' U2
B' R' U F L U F
B' R2 U F L U F
B' U L U D F L'
B' U L D U F L'
B' U R F L U F
B' U R' F L U F
B' U R2 F L U F
D2 U F L' U' B' U2
B' U D F L U F
D U F L U F B'
D U F L U B' F
B' U D' F L U F
U D F L U F B'
U D F L U B' F
B' U D2 F L U F
B' U F L R U F
B' U F L R' U F
B' U F L R2 U F
B' U F L U D F
B' U F L U D' F
B' U F L U D2 F
B' U F L U F D
B' U F L U F D'
B' U F L U F D2
B' U F L D U F
B' U F L D' U F
B' U F L D2 U F
B' U F R L U F
B' U F R' L U F
B' U F R2 L U F
B' U F D L U F
B' U F D' L U F
B' U F D2 L U F
B' U F' L F2 U F'
B U F U2 R' U' F'
B' U F2 L F' U F2
B U' L' R' U' F' L'
B U' L2 R' B' U' F'
B U' R' L' U' F' L'
B U' R' L2 B' U' F'
B U' R' U' F' D' L2
B U' R' U2 F U F2
U D2 F L' U' B' U2
D2 F L' R U' L U2
D2 F L' R B2 U R'
D2 F L' B2 R U R2
D2 F R L' U' L U2
D2 F R L' B2 U R'
D2 F U L' R U L
D2 F U R L' U L
U F D L U F B'
U F D L U B' F
U2 F B' L R' U R
U2 F B' R' L U R
B' D U F L U F
U F B' L B U F
D2 F' U F2 L' R U
D2 F' U F2 R L' U
B' D' U F L U F
B' D2 U F L U F
U' B L' R' U' F' L'
U' B L2 R' B' U' F'
U' B R' L' U' F' L'
U' B R' L2 B' U' F'
U' B R' U' F' D' L2
U' B R' U2 F U F2
B' F L R U' L' U2
B' F R L U' L' U2
B F R U2 R2 U' R2
F B R U2 R2 U' R2
B' F U L R U L'
B' F U R L U L'
R' B' U F L U F
F B' L R U' L' U2
R2 B' U F L U F
U2 B' U' R' F L U
U' B' U2 F L U F
U2 B' U' F L R' U
U2 B' U' F R' L U
R B' U F L U F
F B' R L U' L' U2
B' F' U F2 L R U
B' F' U F2 R L U
F2 B' U L F' R U
F' B' U F2 L R U
F' B' U F2 R L U
B2 F' U F2 R U B
F2 B' U F' L R U
F2 B' U F' R L U
U2 B' F L R' U R
F B' U L R U L'
U2 B' F R' L U R
F B' U R L U L'
U B' F L B U F
U' B2 L2 B' R' U' F'
L' B2 U' R' F' L' B'
B' F2 U L F' R U
B' F2 U F' L R U
B' F2 U F' R L U
F' B2 U F2 R U B
B2 F2 U F' R U B
F2 B2 U F' R U B
