R F' L' U F R
U L' F D R2 B' L
U L' F D B' L R2
U L' F D B' R2 L
F' R U2 L' F' U F2
B' R F' L' U F R
B2 R F' L' U F R
B R F' L' U F R
F' R' B U2 L' U F
R D F' L' R B U
R D F' R L' B U
R D F' R B L' U
R2 D' B R' F' L' U
F' U2 L' R F' U F2
F' U2 L' U D' F L'
F' U2 L' D' U F L'
F' U2 R L' F' U F2
R F' L' R B U F
R F' L' U R F R
R F' L' U R' F R
R F' L' U R2 F R
R F' L' U D F R
R F' L' U D' F R
R F' L' U D2 F R
R F' L' U F R D
R F' L' U F R D'
R F' L' U F R D2
R F' L' U F D R
R F' L' U F D' R
R F' L' U F D2 R
R F' L' D U F R
R F' L' D' U F R
R F' L' D2 U F R
R F' L' B U F R
R F' L' B' U F R
R F' L' B2 U F R
R F' R L' B U F
R F' R B L' U F
R F' B L' U F R
R F' B' L' U F R
R F' B2 L' U F R
R2 B R' F' L' U F
R2 B U F' L' F B'
R2 B U F' L' B' F
R B F' L' U F R
R B' F' L' U F R
R B2 F' L' U F R
