F' L' F' R U'
F2 D R U' F'
F2 L D R U' F'
F' L F' L2 R U'
F' L F' R L2 U'
F2 L' D R U' F'
F' L' F' R U' D
F' L' F' R U' D'
F' L' F' R U' D2
F' L' F' R D U'
F' L' F' R D' U'
F' L' F' R D2 U'
F' L' F' D R U'
F' L' F' D' R U'
F' L' F' D2 R U'
F2 L2 D R U' F'
F' L2 F' L R U'
F' L2 F' R L U'
F2 R D' L' U' F
F2 R F L' F' U'
F2 D L R U' F'
F2 D L' R U' F'
F2 D L2 R U' F'
F2 D R L U' F'
F2 D R L' U' F'
F2 D R L2 U' F'
F2 D R U' D F'
F2 D R U' D' F'
F2 D R U' D2 F'
F2 D R U' F' D
F2 D R U' F' D'
F2 D R U' F' D2
F2 D R D U' F'
F2 D R D' U' F'
F2 D R D2 U' F'
R' F' L' F' R U'
R2 F' L' F' R U'
R F' L' F' R U'
F2 D' L' R U' F
F2 D' R L' U' F
R' F2 D R U' F'
R2 F2 D R U' F'
R F2 D R U' F'
F2 L R D' L' U' F
F2 L R F L' F' U'
D' L U' D' B2 R' F'
F2 L D L R U' F'
F2 L D L' R U' F'
F2 L D L2 R U' F'
F2 L D R L U' F'
F2 L D R L' U' F'
F2 L D R L2 U' F'
F2 L D R U' D F'
F2 L D R U' D' F'
F2 L D R U' D2 F'
F2 L D R U' F' D
F2 L D R U' F' D'
F2 L D R U' F' D2
F2 L D R D U' F'
F2 L D R D' U' F'
F2 L D R D2 U' F'
U L D F2 U2 F' R2
F2 L D' L' R U' F
F2 L D' R L' U' F
U L D' L2 B' U2 B'
D' L D' U' B2 R' F'
F2 L F L' F' R U'
F' L F' L2 R U' D
F' L F' L2 R U' D'
F' L F' L2 R U' D2
F' L F' L2 R D U'
F' L F' L2 R D' U'
F' L F' L2 R D2 U'
F' L F' L2 D R U'
F' L F' L2 D' R U'
F' L F' L2 D2 R U'
F' L F' R L2 U' D
F' L F' R L2 U' D'
F' L F' R L2 U' D2
F' L F' R L2 D U'
F' L F' R L2 D' U'
F' L F' R L2 D' U'
F' L F' R L2 D2 U'
F' L F' R U' D F2
F' L F' R D U' F2
F' L F' D R U' F2
F2 L' R D' L' U' F
F2 L' R F L' F' U'
F' L' R' F' R F' U'
D' L' U L' B' U2 B
U2 L' U R D R2 F'
U2 L' U R' D F' R2
U2 L' U D R' F' R'
D' L' U' L' U2 L F
F L' U2 R B L U
U2 L' U2 F' L' F' U'
B' L' U2 F2 B L U'
B' L' U2 B L F2 U'
B' L' U2 B F2 L U'
F2 L' D L R U' F'
F2 L' D L' R U' F'
F2 L' D L2 R U' F'
F2 L' D R L U' F'
F2 L' D R L' U' F'
F2 L' D R L2 U' F'
F2 L' D R U' D F'
F2 L' D R U' D' F'
F2 L' D R U' D2 F'
F2 L' D R U' F' D
F2 L' D R U' F' D'
F2 L' D R U' F' D2
F2 L' D R D U' F'
F2 L' D R D' U' F'
F2 L' D R D2 U' F'
U2 L' D R' U R' F'
U2 L' D U R' F' R'
F' L' D F' R' U' B
U2 L' D B' R' U R'
F2 L' D' L' R U' F
F2 L' D' R L' U' F
U2 L' D2 B' R' B' U
F2 L' F L' F' R U'
F' L' F R F2 R U'
F' L' F R' F2 R U'
F' L' F R2 F2 R U'
F' L' F' R' U' D B2
F' L' F' R' D U' B2
F' L' F' R2 D R' U'
F' L' F' R2 D' R' U'
F' L' F' R2 D2 R' U'
F' L' F' D R U' D
F' L' F' D R U' D'
F' L' F' D R U' D2
F' L' F' D R D U'
F' L' F' D R D' U'
F' L' F' D R D2 U'
F' L' F' D' R U' D
F' L' F' D' R U' D'
F' L' F' D' R U' D2
F' L' F' D' R D U'
F' L' F' D' R D' U'
F' L' F' D' R D2 U'
F' L' F' D2 R U' D
F' L' F' D2 R U' D'
F' L' F' D2 R U' D2
F' L' F' D2 R D U'
F' L' F' D2 R D' U'
F' L' F' D2 R D2 U'
F' L' F' B R B' U'
F' L' F' B2 R B2 U'
F' L' F2 R F R U'
F' L' F2 R' F R U'
F' L' F2 R2 F R U'
F' L' F2 D F R U'
F' L' F2 D' F R U'
F' L' F2 D2 F R U'
U2 L' B U2 L F2 U'
U2 L' B U2 F2 L U'
F' L' B F' R B' U'
U2 L' B D2 B2 R' U
U2 L' B' R' U D R2
U2 L' B' R' U2 F2 U'
U2 L' B' R' D U R2
U2 L' B' R' D2 B2 U
U2 L' B' D R' U R'
U2 L' B' D2 R' B2 U
F' L' B2 F' R B2 U'
F2 L2 R D' L' U' F
F2 L2 R F L' F' U'
F2 L2 D L R U' F'
F2 L2 D L' R U' F'
F2 L2 D L2 R U' F'
F2 L2 D R L U' F'
F2 L2 D R L' U' F'
F2 L2 D R L2 U' F'
F2 L2 D R U' D F'
F2 L2 D R U' D' F'
F2 L2 D R U' D2 F'
F2 L2 D R U' F' D
F2 L2 D R U' F' D'
F2 L2 D R U' F' D2
F2 L2 D R D U' F'
F2 L2 D R D' U' F'
F2 L2 D R D2 U' F'
F' L2 D' L F' U' B'
F2 L2 D' L' R U' F
F2 L2 D' R L' U' F
F' L2 D' F' L U' B'
F2 L2 F L' F' R U'
F' L2 F' L R U' D
F' L2 F' L R U' D'
F' L2 F' L R U' D2
F' L2 F' L R D U'
F' L2 F' L R D' U'
F' L2 F' L R D2 U'
F' L2 F' L D R U'
F' L2 F' L D' R U'
F' L2 F' L D2 R U'
F' L2 F' R L U' D
F' L2 F' R L U' D'
F' L2 F' R L U' D2
F' L2 F' R L D U'
F' L2 F' R L D' U'
F' L2 F' R L D2 U'
F' L2 F' R D L U'
F' L2 F' R D' L U'
F' L2 F' R D2 L U'
F' L2 F' D L R U'
F' L2 F' D R L U'
F' L2 F' D' L R U'
F' L2 F' D' R L U'
F' L2 F' D2 L R U'
F' L2 F' D2 R L U'
F2 R L D' L' U' F
F2 R L F L' F' U'
F2 R L' D' L' U' F
F2 R L' F L' F' U'
F2 R L2 D' L' U' F
F2 R L2 F L' F' U'
F2 R U' L D' L' F
F2 R U' R' D R F'
F2 R U' D R F' R'
F2 R U' D' L' F L
F2 R U' F U L' U'
F2 R U' F' U' R U
F2 R U2 D R U F'
F2 R U2 F' R F U
F2 R D U' R F' R'
F2 R D U2 R U F'
F2 R D' L U B' U2
F2 R D' L' U' D F
F2 R D' L' U' D' F
F2 R D' L' U' D2 F
F2 R D' L' U' F D
F2 R D' L' U' F D'
F2 R D' L' U' F D2
F2 R D' L' D U' F
F2 R D' L' D' U' F
F2 R D' L' D2 U' F
F2 R D' U' L' F L
F2 R D2 B' L B U'
F2 R F L F' L2 U'
F2 R F L' D F' U'
F2 R F L' D' F' U'
F2 R F L' D2 F' U'
F2 R F L' F' U' D
F2 R F L' F' U' D'
F2 R F L' F' U' D2
F2 R F L' F' D U'
F2 R F L' F' D' U'
F2 R F L' F' D2 U'
F2 R F L2 F' L U'
F2 R F D L' F' U'
F R F R U2 R' U
F2 R F D' L' F' U'
F2 R F D2 L' F' U'
L U' R' D F' R2 B
F2 R B D2 B' L U'
F' R' L' F' R F' U'
U' R' U F2 R U' F
D R' U2 L' U R' F'
F2 R' D R U' F' B2
F2 R' D R U' B2 F'
F R' D' F R U' F
F2 R' F L' F' R2 U'
F R' D2 F L2 R U'
F R' D2 F R L2 U'
F R' F R U2 R U
U' R' F' U F' R U'
F R' F D' R U' F2
F R' F D2 L2 R U'
F R' F D2 R L2 U'
U' R2 U F2 R U' F'
F2 R2 D R' U B U2
F2 R2 D' L' R' U' F
F2 R2 D' R' L' U' F
F2 R2 F L' F' R' U'
F R2 F R U' D' F2
F R2 F R U2 R2 U
F R2 F R D' U' F2
F R2 F R D2 L2 U'
U2 D L' R' U R' F'
U2 D L' U R' F' R'
U2 D L' B' R' U R'
L D F' L' U' R2 B
U2 D R' L' U R' F'
U' D R' F' D R' B
L D' L U' B2 R' F'
U2 D B' L' R' U R'
U2 D B' R' L' U R'
U2 D' L' U' L' B' U2
F' U' L' F' R U' L
D U' R' F' D R' B
F2 U' R' D R F' B2
F2 U' R' D R B2 F'
F2 U' R' D B2 R F'
F2 U' F' U' R U B
D' U2 L' U' L' B' U2
D2 U2 L' B' R' B' U
D U2 L' R' U R' F'
D U2 L' U R' F' R'
U2 D2 L' B' R' B' U
D U2 L' B' R' U R'
D U2 R' L' U R' F'
F U2 R U2 F R U'
D2 U2 B' R' B' L' U
U2 D2 B' R' B' L' U
D U2 B' L' R' U R'
D U2 B' R' L' U R'
D2 U2 B2 D L' U F
U2 D2 B2 D L' U F
B' U2 F2 B L R U'
B' U2 F2 B R L U'
B' U2 B F2 L R U'
B' U2 B F2 R L U'
F2 D L R U' D F'
F2 D L R U' D' F'
F2 D L R U' D2 F'
F2 D L R U' F' D
F2 D L R U' F' D'
F2 D L R U' F' D2
F2 D L R D U' F'
F2 D L R D' U' F'
F2 D L R D2 U' F'
F2 D L' R U' D F'
F2 D L' R U' D' F'
F2 D L' R U' D2 F'
F2 D L' R U' F' D
F2 D L' R U' F' D'
F2 D L' R U' F' D2
F2 D L' R D U' F'
F2 D L' R D' U' F'
F2 D L' R D2 U' F'
F' D L' D' F' R U'
F' D L' F' R' U' B
D F U2 R U R B
F2 D L2 R U' D F'
F2 D L2 R U' D' F'
F2 D L2 R U' D2 F'
F2 D L2 R U' F' D
F2 D L2 R U' F' D'
F2 D L2 R U' F' D2
F2 D L2 R D U' F'
L F U2 L2 R B' U
F2 D L2 R D' U' F'
F2 D L2 R D2 U' F'
L F U2 L2 B' R U
L F U2 R L2 B' U
F2 D R L U' D F'
F2 D R L U' D' F'
F2 D R L U' D2 F'
F2 D R L U' F' D
F2 D R L U' F' D'
F2 D R L U' F' D2
F2 D R L D U' F'
F2 D R L D' U' F'
F2 D R L D2 U' F'
F2 D R L' U' D F'
F2 D R L' U' D' F'
F2 D R L' U' D2 F'
F2 D R L' U' F' D
F2 D R L' U' F' D'
F2 D R L' U' F' D2
F2 D R L' D U' F'
F2 D R L' D' U' F'
F2 D R L' D2 U' F'
F2 D R L2 U' D F'
F2 D R L2 U' D' F'
F2 D R L2 U' D2 F'
F2 D R L2 U' F' D
F2 D R L2 U' F' D'
F2 D R L2 U' F' D2
F2 D R L2 D U' F'
F2 D R L2 D' U' F'
F2 D R L2 D2 U' F'
F2 D R U B U2 F'
F2 D R U B' U2 F'
F2 D R U B2 U2 F'
F2 D R U' L' F' L
F2 D R U' L2 F' L2
F2 D R U' D F' D
F2 D R U' D F' D'
F2 D R U' D F' D2
F2 D R U' D' F' D
F2 D R U' D' F' D'
F2 D R U' D' F' D2
F2 D R U' D2 F' D
F2 D R U' D2 F' D'
F2 D R U' D2 F' D2
F2 D R U' F2 D F
F2 D R U' F2 D' F
F2 D R U' F2 D2 F
F2 D R D L U' F'
F2 D R D L' U' F'
F2 D R D L2 U' F'
F2 D R D U' F' D
F2 D R D U' F' D'
F2 D R D U' F' D2
F2 D R D' L U' F'
F2 D R D' L' U' F'
F2 D R D' L2 U' F'
F2 D R D' U' F' D
F2 D R D' U' F' D'
F2 D R D' U' F' D2
F2 D R D2 L U' F'
F2 D R D2 L' U' F'
F2 D R D2 L2 U' F'
F2 D R D2 U' F' D
F2 D R D2 U' F' D'
F2 D R D2 U' F' D2
F2 D R2 D R' U' F'
F2 D R2 D' R' U' F'
F2 D R2 D2 R' U' F'
R' F' L F' L2 R U'
R' F' L F' R L2 U'
R' F' L' F' R U' D
R' F' L' F' R U' D'
R' F' L' F' R U' D2
R' F' L' F' R D U'
R' F' L' F' R D' U'
R' F' L' F' R D2 U'
R' F' L' F' D R U'
R' F' L' F' D' R U'
R' F' L' F' D2 R U'
D' F' L' F2 U' R B
R2 F' L F' L2 R U'
R2 F' L F' R L2 U'
L' F' L' F' U2 L U
L2 F' L' D' F' U' B2
L2 F' L' D2 F' R2 U'
L2 F' L' F' U' D' B2
L2 F' L' F' U2 L2 U
L2 F' L' F' D' U' B2
L2 F' L' F' D2 R2 U'
R' F' L2 F' L R U'
R' F' L2 F' R L U'
R2 F' L' F' R U' D
R2 F' L' F' R U' D'
R2 F' L' F' R U' D2
R2 F' L' F' R D U'
R2 F' L' F' R D' U'
R2 F' L' F' R D2 U'
R F' L F' L2 R U'
R F' L F' R L2 U'
R2 F' L' F' D R U'
R2 F' L' F' D' R U'
R2 F' L' F' D2 R U'
D F' L' F' R U' R
L F' L' F2 R F U'
R2 F' L2 F' L R U'
R2 F' L2 F' R L U'
R F' L' F' R U' D
R F' L' F' R U' D'
R F' L' F' R U' D2
R F' L' F' R D U'
R F' L' F' R D' U'
R F' L' F' R D2 U'
R F' L' F' D R U'
R F' L' F' D' R U'
R F' L' F' D2 R U'
F D F D R U' F'
R F' L2 F' L R U'
R F' L2 F' R L U'
F2 D B R B' U' F'
F D F2 L' F' R U'
U' F' U F' L' R U'
