F2 L2 R' U B' L
R' U B' D2 L B'
F2 R' L2 U B' L
F2 R' U L2 B' L
R' L U B' D2 L B'
F2 L R' U L B' L
F2 L R' U B' L B'
L' R' U B' D2 L B'
R' L' U B' D2 L B'
L R' U B' D2 L B'
L2 R' U B' D2 L B'
D L' R' D' F L' U
D L' F R' U D2 B2
D L' F R' U' F2 U2
D L' F R' D' L2 U
D L' F R' D2 U B2
D L' F D' L2 R' U
D L' F D' R' L2 U
D L' F D2 R' U B2
R' L2 U B' D2 L B'
F2 L2 R' U B' L D
F2 L2 R' U B' L D'
F2 L2 R' U B' L D2
F2 L2 R' U B' D L
F2 L2 R' U B' D' L
F2 L2 R' U B' D2 L
F2 L2 R' F U B' L
F2 L2 R' F' U B' L
F2 L2 R' F2 U B' L
R' U L B' D2 L B'
R' U L' B' D2 L B'
F2 L2 F R' U B' L
R' U L2 B' D2 L B'
F2 L2 F' R' U B' L
F2 L2 F2 R' U B' L
R' U R' B R D2 L2
R' U R' B' L R B2
R' U R' B' L B2 R
R' U R' B' R L B2
R' U D2 L D2 B' L
R' U B U2 R' U2 B
R' U B D2 B2 L B'
R' U B' L R' B R
R' U B' R' L B R
R' U B' D2 L D B'
R' U B' D2 L D' B'
R' U B' D2 L D2 B'
R' U B' D2 L B' D
R' U B' D2 L B' D'
R' U B' D2 L B' D2
R' U B2 R' B L R
R' U B2 R' B R L
R' U B2 D2 B L B'
R' U' R D2 F' R U2
R' U' R' U2 B' L B2
R' U' R2 U2 L' B' L
F2 R' L U L B' L
F2 R' L U B' L B'
D R' L' D' F L' U
F2 R' L2 U B' L D
F2 R' L2 U B' L D'
F2 R' L2 U B' L D2
F2 R' L2 U B' D L
F2 R' L2 U B' D' L
F2 R' L2 U B' D2 L
F2 R' L2 F U B' L
F2 R' L2 F' U B' L
F2 R' L2 F2 U B' L
F2 R' U L B' L B'
D2 R' U D2 L B' L
D2 R' U D2 B' L B'
F2 R' U L2 B' L D
F2 R' U L2 B' L D'
F2 R' U L2 B' L D2
F2 R' U L2 B' D L
F2 R' U L2 B' D' L
F2 R' U L2 B' D2 L
D2 R' U' R F' R U2
F2 R' U B' L2 B' L'
D2 R' U' F' R F' U2
R' U' B R' B' U2 B2
F R' U B D2 B2 L
F R' U B' L D2 B2
F R' U B' D2 L B2
F2 R' U' D2 F U2 L'
D' R' U2 R' U' B L
D' R' U2 D B R' U'
D' R' U2 B R' U' B
F' R' U2 B' U' L B
D' R' D U2 B R' U'
D2 R' D' L' F L' U
D2 R' D' F L' F U
D2 R' D2 L U B' L
D2 R' D2 U L B' L
D2 R' D2 U B' L B'
F2 R' D2 U' F U2 L'
F R' D2 F U L' B2
F R' D2 F U B2 L'
F R' F L2 U B' L
F' R' F' L2 U B' L
F R' F U L2 B' L
D2 R' F' U' R F' U2
F' R' F' U L2 B' L
R' U2 R' U' B' L B2
R' U2 R' B' U' L B2
R' U2 B U R' U2 B
R' U2 B' R' U' L B
R' U2 B' U' D2 L B'
R' U2 B' D2 U' L B'
F R2 D' L2 R F' U
F R2 D' R L2 F' U
F R2 D' R F' L2 U
R' D L' D2 F L' U
B2 R2 B2 R' U B' L
F' U R' B' U L R
F' U R' B' U R L
R D' R F' U F' B
R D' R F' U B F'
R' D' F D2 L' F U
D2 U' F' R U R2 U
D2 U' F' R U2 D' F2
D2 U' F' R D B2 U2
D2 U' F' R D' U2 F2
R' D2 L U D2 B' L
R' D2 L D2 U B' L
R' D2 L F U B' L'
R' D2 L' U' F U2 L'
R' D2 U L D2 B' L
R' D2 F L U B' L2
R' D2 F U L B' L2
U' D2 F' R U R2 U
U' D2 F' R U2 D' F2
U' D2 F' R D B2 U2
U' D2 F' R D' U2 F2
D' F R F' R2 U B
D2 F R' U L' D2 B2
D2 F R' U D2 L' B2
D2 F R' U D2 B2 L'
D2 F R' U' F2 R U2
D2 F R' D' L2 U L
D2 F R' D2 U L' B2
D2 F R' D2 U B2 L'
R' F U B' D2 L B'
D2 F D' L2 R' U L
D2 F D' R' L2 U L
D2 F D2 R' U L' B2
D2 F D2 R' U B2 L'
D2 F' R U R2 U R2
D' F' R' U2 B U' B'
R' F' U B' D2 L B'
R2 F' U B' L F B2
R2 F' U B' L B2 F
F D' L2 R F' R2 U
F D' L2 R' U2 B U'
F' D' R' U2 B U' B'
F D' R L2 F' R2 U
F D' R F' L2 R2 U
F D' R F' R2 L2 U
F D' R' L2 U2 B U'
L' F2 L2 R' U B' L
L2 F2 L2 R' U B' L
L F2 L2 R' U B' L
L' F2 R' L2 U B' L
L' F2 R' U L2 B' L
L2 F2 R' L2 U B' L
L2 F2 R' U L2 B' L
L F2 R' L2 U B' L
L F2 R' U L2 B' L
R' F2 U B' D2 L B'
F2 D2 R' U' F U2 L'
F D2 R' F U L' B2
F D2 R' F U B2 L'
F D2 F R' U L' B2
F D2 F R' U B2 L'
U2 B U F' R' U2 F'
B2 F' U B2 R' F' U
F' B2 U B2 R' F' U
