D2 L2 D' B2 L2 F
R2 U F' R2 D L2
D R2 U L2 F' R2
D R2 U F' L2 R2
D R2 U F' R2 L2
R2 U2 B2 U' F' R2
D2 R2 F2 U R2 F
D2 R2 F2 U F R2
U R2 B2 U' F' B2
U R2 B2 U' B2 F'
R2 D B2 U L2 F'
R2 D B2 U F' L2
L2 D' B2 D2 L2 F
D2 F2 R2 U F' R2
U F2 D L2 R2 F'
U F2 D R2 L2 F'
U F2 D R2 F' L2
U2 B U' B U' B'
D B2 L2 D' F B2
D B2 L2 D' B2 F
D B2 L2 F D' B2
D B2 L2 F D' B2
U B2 L2 U' F B2
U B2 L2 U' B2 F
U B2 U B' U2 B'
U L R2 B2 U' F' B2
U L R2 B2 U' B2 F'
B2 L U' L' U L F
U L F2 D L2 R2 F'
U L F2 D R2 L2 F'
U L F2 D R2 F' L2
U L B2 L2 U' F B2
U L B2 L2 U' B2 F
U2 L B2 U B' L' U2
U L B2 U B' U2 B'
U L' R2 B2 U' F' B2
U L' R2 B2 U' B2 F'
R' L' B2 R' U' F' R2
L' R' B2 R' U' F' R2
U L' F2 D L2 R2 F'
U L' F2 D R2 L2 F'
U L' F2 D R2 F' L2
U2 L' B2 L2 U' R' F
U2 L' B2 L2 U' F R'
U L' B2 L2 U' F B2
U L' B2 L2 U' B2 F
U L' B2 U B' U2 B'
D L2 R2 F' R2 D' B2
U L2 R2 B2 U' F' B2
U L2 R2 B2 U' B2 F'
D L2 U D2 R2 U' F'
B2 L2 U' L2 U L2 F
D L2 U' L2 R2 U F'
D L2 U' L2 U' B U2
D L2 U' R2 L2 U F'
D L2 U2 D F2 B U2
D L2 U2 D B F2 U2
D L2 U2 D' B U2 B
D L2 U2 B U L2 U
D L2 U2 B U2 D' B2
D L2 U2 B D F2 U2
D L2 U2 B D' U2 B2
D L2 D R2 F' R2 B
D L2 D U2 F2 B U2
D L2 D U2 B F2 U2
D L2 D B' D2 F2 B2
D L2 D B' D2 B2 F2
D L2 D' L2 B2 L2 F
D2 L2 D' F B2 L2 F
D2 L2 D' F' B2 L2 F
D2 L2 D' F2 B2 L2 F
D L2 D' R2 F' R2 B2
D L2 D' R2 F' B2 R2
D L2 D' R2 B2 F' R2
B2 L2 D' F B2 D L2
D2 L2 D' B2 L2 D F
D2 L2 D' B2 L2 D' F
D2 L2 D' B2 L2 D2 F
D2 L2 D' B2 L2 F D
D2 L2 D' B2 L2 F D'
D2 L2 D' B2 L2 F D2
D2 L2 D' B2 F L2 F
D2 L2 D' B2 F' L2 F
D2 L2 D' B2 F2 L2 F
D L2 D' U2 B U2 B
D' L2 D' B2 D' L2 F
F' L2 D' B2 D2 L2 F
B2 L2 D' B2 D F L2
B2 L2 D' B2 F D L2
F2 L2 D' B2 D2 L2 F
D L2 D' B' D2 F2 B'
D L2 D' B' D2 B' F2
D L2 D' B2 L2 F L2
D L2 D' B2 U2 B' U2
F L2 D' B2 D2 L2 F
R2 U L F' R2 D L2
B2 L2 D2 R2 U' R2 F
B2 L2 D2 R2 U' F R2
D L2 D2 U R2 U' F'
R2 U L' F' R2 D L2
B2 L2 F U' L2 U L2
B2 L2 F D' B2 D L2
R2 U L2 F' R2 D L2
R U R F' R2 D L2
U L2 F2 D L2 R2 F'
U L2 F2 D R2 L2 F'
L' U R' B2 R' U' F'
U L2 F2 D R2 F' L2
D L2 B D' B2 D2 F2
R2 U D L2 D' F' R2
R2 U D L2 F' D' R2
D L2 B' D' B2 D' F2
D L2 B' D2 F2 D B2
R2 U D F' L2 D' R2
D2 L2 B2 D' L2 F B2
D2 L2 B2 D' L2 B2 F
U2 L2 B2 U L2 U2 F
U2 L2 B2 U B' L2 U2
B2 L2 B2 D F L2 B'
D L2 B2 U' L2 U F
U L2 B2 L2 U' F B2
U L2 B2 L2 U' B2 F
U L2 B2 U B' U2 B'
R2 U F R2 F2 D L2
R2 U F' L R2 D L2
R2 U F' L' R2 D L2
R2 U F' L2 R2 D L2
R2 U F' R D L2 R
R2 U F' R D R L2
R2 U F' R' D L2 R'
R2 U F' R' D R' L2
R2 U F' R2 L D L2
R2 U F' R2 L' D L2
R2 U F' R2 L2 D L2
R2 U F' R2 U B2 U'
R2 U F' R2 D L2 D
R2 U F' R2 D L2 D'
R2 U F' R2 D L2 D2
R2 U F' U B2 U' R2
D R U L2 R F' R2
R2 U F' D L2 D' R2
D R U R L2 F' R2
D R U R F' L2 R2
D R U R F' R2 L2
