B' U2 B U' B'
B' L U2 B U' B'
B' L' U2 B U' B'
B' L2 U2 B U' B'
R' U2 R B' U B
R U2 R' B' U B
R2 U2 R2 B' U B
B' U2 D B U' B'
B' U2 D' B U' B'
B' U2 D2 B U' B'
B' U2 B R U' B'
B' U2 B R' U' B'
B' U2 B R2 U' B'
B' U2 B U' D B'
B' U2 B U' D' B'
B' U2 B U' D2 B'
B' U2 B U' B' D
B' U2 B U' B' D'
B' U2 B U' B' D2
B' U2 B D U' B'
B' U2 B D' U' B'
B' U2 B D2 U' B'
L2 F U F' U2 F
B' D U2 B U' B'
B' D' U2 B U' B'
B' D2 U2 B U' B'
D2 B' U2 B U' B'
D' B' U2 B U' B'
D B' U2 B U' B'
R' L U2 R B U B'
F L U F' U2 F R
F L U' F' L' U2 L
B' L U2 D B U' B'
B' L U2 D' B U' B'
B' L U2 D2 B U' B'
B' L U2 B R U' B'
B' L U2 B R' U' B'
B' L U2 B R2 U' B'
B' L U2 B U' D B'
B' L U2 B U' D' B'
B' L U2 B U' D2 B'
B' L U2 B U' B' D
B' L U2 B U' B' D'
B' L U2 B U' B' D2
B' L U2 B D U' B'
B' L U2 B D' U' B'
B' L U2 B D2 U' B'
B' L D U2 B U' B'
B' L D' U2 B U' B'
B' L D2 U2 B U' B'
B2 L B U2 B U' B'
L R' U2 R B U B'
B' L' U2 D B U' B'
B' L' U2 D' B U' B'
B' L' U2 D2 B U' B'
B' L' U2 B R U' B'
B' L' U2 B R' U' B'
B' L' U2 B R2 U' B'
B' L' U2 B U' D B'
B' L' U2 B U' D' B'
B' L' U2 B U' D2 B'
B' L' U2 B U' B' D
B' L' U2 B U' B' D'
B' L' U2 B U' B' D2
B' L' U2 B D U' B'
B' L' U2 B D' U' B'
B' L' U2 B D2 U' B'
B' L' D U2 B U' B'
B' L' D' U2 B U' B'
B' L' D2 U2 B U' B'
B2 L' B U2 B U' B'
L2 R2 F U2 R2 U B
R2 L2 F U2 R2 U B
U2 L2 U F L2 U' L2
B L2 U F B2 U F'
B L2 U B2 F U F'
B' L2 U2 D B U' B'
B' L2 U2 D' B U' B'
B' L2 U2 D2 B U' B'
B' L2 U2 B R U' B'
B' L2 U2 B R' U' B'
