U2 L' R U' B R'
U2 R L' U' B R'
D L U2 L2 F U' B'
B L U2 L2 U' R' B'
D L B' U2 L2 U' B'
U2 L' R U' B R' D
U2 L' R U' B R' D'
U2 L' R U' B R' D2
U2 L' R U' B D R'
U2 L' R U' B D' R'
U2 L' R U' B D2 R'
B L' R U B' R2 F'
U2 L' R F U' B R'
U2 L' R F' U' B R'
U2 L' R F2 U' B R'
U2 L' R' U' R2 B R'
U2 L' R2 U' R' B R'
U2 L' R2 U' B R' B
B' L' U L2 U2 L2 B'
B' L' U L2 F U2 L2
B L' U R B' R2 F'
B' L' U D2 B' R2 F'
D2 L' U B' R2 F' R
B' L' U B' D2 R2 F'
B' L' U' L2 F U2 F'
U2 L' D' R F' U' B
B' L' D2 U B' R2 F'
U2 L' F R U' B R'
D L' F R2 B U' B2
D L' F U2 F' U B'
U2 L' F' R U' B R'
U2 L' F2 R U' B R'
D L2 U2 L U' B' R'
B L2 U2 L U' R' B'
L' U D2 B' R2 F' R
U2 R L' U' B R' D
U2 R L' U' B R' D'
U2 R L' U' B R' D2
U2 R L' U' B D R'
U2 R L' U' B D' R'
U2 R L' U' B D2 R'
B R L' U B' R2 F'
U2 R L' F U' B R'
U2 R L' F' U' B R'
U2 R L' F2 U' B R'
L' U B R B2 R2 F'
L' U B' U2 L B U2
U2 R D L' F U' B
U2 R F U' B R' F'
L' U' R2 B R' B2 L
U2 R' L' U' R2 B R'
L' U' B R B2 L R2
L' U' B R B2 R2 L
L' U' B' U2 L U2 L'
L2 U2 L U' B R' B2
R' U2 L' R U' B R'
R2 U2 L' R U' B R'
R U2 L' R U' B R'
R' U2 R L' U' B R'
L U2 L2 U' B R' B2
R2 U2 R L' U' B R'
R U2 R L' U' B R'
U2 R2 L' U' R' B R'
U2 R2 L' U' B R' B
L D L2 U F2 B' R'
L D L2 U B' R' F2
L D L2 U B' F2 R'
U2 D L' R F U' B
U2 D L' F R U' B
U2 D R L' F U' B
U2 D' L' R F' U' B
U2 D' R L' F' U' B
L2 D' B2 R' B L U
D' U2 L' R F' U' B
D U2 L' R F U' B
D U2 L' F R U' B
D' U2 R L' F' U' B
D U2 R L' F U' B
L' D2 U B' R2 F' R
L D2 R2 U' F L' U2
B U2 L' R U' B R2
F2 U2 R F2 U B R'
B U2 R L' U' B R2
U2 F R U' B R' F'
L' F R2 B U' R' B2
L' B R2 U' R B2 L
L' B U R' B2 D2 F2
L' B U' R B2 L R2
L' B U' R B2 R2 L
L B U2 L2 U' R' B'
L2 B' U' L U2 F B'
L2 B' U' L U2 B' F
