D' L' F R U' L
U L' F' U' R B'
U L' F' U' B' R
D' U L' F U' B'
U D' L' F U' B'
F' L R D' L' F B2
F' L R D' L' B2 F
F' L R D' B2 L' F
F' L D' L' R F B2
F' L D' L' R B2 F
F' L D' L' B2 R F
F' L D' R L' F B2
F' L D' R L' B2 F
F' L D' R B2 L' F
F' L D' B2 L' R F
F' L D' B2 R L' F
D' L' R F R U' L
U L' R F' U' R B'
U L' R F' U' B' R
D' L' R' F R U' L
U L' R' F' U' R B'
U L' R' F' U' B' R
D' L' R2 F R U' L
F' L' U L D R F'
U L' R2 F' U' R B'
U L' R2 F' U' B' R
F' L' U D L R F'
F' L' U D R L F'
F' L' U D R F' L
U L' U L2 F L' U2
D2 L' U' L R B R'
U L' U F' U2 R B'
U L' U F' U2 B' R
D2 L' U' R L B R'
U L' U F2 U2 B' R'
U L' U' D2 B R' B2
U L' U' F' R F B'
U L' U' F' R B' F
U L' U' F' B' R F
U L' U' B' F' R F
U L' U' B2 D2 B R'
F' L' D U L R F'
F' L' D U R L F'
F' L' D U R F' L
D' L' D F R U' L
U L' D R F' U' B'
U L' D R2 U' B' R'
U L' D R2 U' B' R'
D' L' D' F R U' L
D' L' D2 F R U' L
U L' D2 U' B R' B2
D' L' F R U' L D
D' L' F R U' L D'
D' L' F R U' L D2
D' L' F R U' D L
D' L' F R U' D' L
D' L' F R U' D2 L
D' L' F R D U' L
D' L' F R D' U' L
D' L' F R D2 U' L
D L' F R F' U' L
D' L' F D R U' L
D' L' F D' R U' L
D' L' F D2 R U' L
U L' F' R' U' R2 B'
U L' F' R' U' B' R2
U L' F' R2 U' R' B'
U L' F' U' R D B'
U L' F' U' R D' B'
U L' F' U' R D2 B'
U L' F' U' R B' D
U L' F' U' R B' D'
U L' F' U' R B' D2
U L' F' U' R' B' R2
U L' F' U' D R B'
U L' F' U' D B' R
U L' F' U' D' R B'
U L' F' U' D' B' R
U L' F' U' D2 R B'
U L' F' U' D2 B' R
U L' F' U' B R B2
U L' F' U' B' R D
U L' F' U' B' R D'
U L' F' U' B' R D2
U L' F' U' B' D R
U L' F' U' B' D' R
U L' F' U' B' D2 R
U L' F' D U' R B'
U L' F' D U' B' R
U L' F' D' U' R B'
U L' F' D' U' B' R
U L' F' D2 U' R B'
U L' F' D2 U' B' R
L' U L F L' U2 L
R' U L' F' U' R B'
R' U L' F' U' B' R
R2 U L' F' U' R B'
R2 U L' F' U' B' R
R U L' F' U' R B'
R U L' F' U' B' R
U L2 F' L U' R B'
U L2 F' L U' B' R
R' U D' L' F U' B'
R2 U D' L' F U' B'
R U D' L' F U' B'
F' R L D' L' F B2
F' R L D' L' B2 F
F' R L D' B2 L' F
L' U F L' U2 B' L2
D' R L' F R U' L
U R L' F' U' R B'
U R L' F' U' B' R
L' U F' U2 L R B
L' U F' U2 R L B
D' R U L' F U' B'
D R U L' F' U' B'
F' R U' D' L' U F
F' R D' U' L' U F
L' U' L R D2 B R'
U R D' L' F U' B'
L' U' L D2 R B R'
L' U' L F' R F B
L' U' L F' R B F
F2 R F L' U L R
F2 R F L' U R L
F' R F U L' U' B'
L' U' R L D2 B R'
L' U' R D2 L B R'
L' U' D2 L R B R'
L' U' D2 R L B R'
D' R' L' F R U' L
L' U' F' R F L B
U R' L' F' U' R B'
U R' L' F' U' B' R
D' R' U L' F U' B'
U R' D' L' F U' B'
F R' F2 D R F' B2
F R' F2 D R B2 F'
F R' F2 D B2 R F'
D' R2 L' F R U' L
U R2 L' F' U' R B'
U R2 L' F' U' B' R
L' U2 F' U L R B
L' U2 F' U R L B
D' R2 U L' F U' B'
U R2 D' L' F U' B'
D' U L' R F U' B'
D' U L' R' F U' B'
D' U L' R2 F U' B'
D2 U L' U' B R' B2
L' D F R F' U' L
D' U L' D F U' B'
D' U L' D' F U' B'
D' U L' D2 F U' B'
D' U L' F R U' B'
D' U L' F R' U' B'
D' U L' F R2 U' B'
D' U L' F U' D B'
D' U L' F U' D' B'
D' U L' F U' D2 B'
D' U L' F U' B' D
D' U L' F U' B' D'
D' U L' F U' B' D2
D' U L' F D U' B'
D' U L' F D' U' B'
D' U L' F D2 U' B'
B' U L' F' U' R B'
B' U L' F' U' B' R
D U L' R F' U' B'
B2 U L' F' U' R B'
B2 U L' F' U' B' R
D U L' R2 U' B' R'
U D L' R F' U' B'
U D L' R2 U' B' R'
B U L' F' U' R B'
B U L' F' U' B' R
D' U R L' F U' B'
D U R L' F' U' B'
D' U R' L' F U' B'
U D R L' F' U' B'
D' U R2 L' F U' B'
D U R2 L' U' B' R'
U D R2 L' U' B' R'
B' U D' L' F U' B'
B2 U D' L' F U' B'
B U D' L' F U' B'
R' D' L' F R U' L
R2 D' L' F R U' L
R D' L' F R U' L
R' D' U L' F U' B'
R2 D' U L' F U' B'
U D' L' R F U' B'
U D' L' R' F U' B'
U D' L' R2 F U' B'
R D' U L' F U' B'
U D' L' D F U' B'
U D' L' D' F U' B'
U D' L' D2 F U' B'
U D' L' F R U' B'
U D' L' F R' U' B'
U D' L' F R2 U' B'
U D' L' F U' D B'
U D' L' F U' D' B'
U D' L' F U' D2 B'
U D' L' F U' B' D
U D' L' F U' B' D'
U D' L' F U' B' D2
U D' L' F D U' B'
U D' L' F D' U' B'
U D' L' F D2 U' B'
F' U' L' U D R F'
F' U' L' D U R F'
U D' R L' F U' B'
U D' R' L' F U' B'
U D' R2 L' F U' B'
F' U' D L' U R F'
F' U' D' L' U R F
U D2 L' U' B R' B2
L' D2 U' L R B R'
L' D2 U' R L B R'
L' F R U L' U2 L2
L' F R U' L D2 R2
L' F R F2 U' L R
L' F R F2 U' R L
D F R F' L' U' L
F' D L' U L R F'
F' D L' U R L F'
F' D L' U R F' L
F' D R U' L' U F'
F' D U' L' U R F'
L' F' U' L R D' B2
L' F' U' L D' R B2
L' F' U' L D' B2 R
L' F' U' R L D' B2
L' F' U2 L' U L2 R
L' F' U2 L' U R L2
F' D' L' U R F L
B' D' L' F R U' L
B2 D' L' F R U' L
B D' L' F R U' L
F' D' R U' L' U F
B' D' U L' F U' B'
B2 D' U L' F U' B'
F' D' U' L' U R F
B D' U L' F U' B'
D' B L' F R U' L
D2 B R' U L' U' B'
D2 B U L' U' R' B'
D' B U L' F U' B'
D' B' L' F R U' L
D' B' U L' F U' B'
D' B2 L' F R U' L
D2 B2 U L' U' B' R'
D' B2 U L' F U' B'
