F U' D' F L' U2
D2 F L B' U B'
D' F L2 U' L U2
D' F L2 B2 U R'
F D' U' F L' U2
F D2 L2 U B' R'
D' L D' L B' U L
D2 L B' U D' B' L
D2 L B' D' U B' L
F L' U2 R F' U' B
F L2 R' B R U B2
F L2 U R' B' D' R2
F L2 U D B R' B2
F L2 U B2 D B R'
D' L2 U2 F' B' U' R
F L2 U2 R F' U' B'
D2 L2 U2 B' U' B' R'
F L2 U2 R2 U' B' R'
D' L2 U2 B' F' U' R
F L2 D U B R' B2
F L2 D B U R' B2
D' L2 F' U2 B' U' R
D' L2 F2 U2 B' U' R'
F L2 B2 U D B R'
F L2 B2 D U B R'
F R' L2 B R U B2
F2 R' U B R F' U
U' R' F2 U F' B U
U' R' F2 U B F' U
F R' B L2 R U B'
F R' B R L2 U B'
F R' B R U' F U2
F2 U D' F' U R F
U2 D F2 R2 B U' R'
F2 U F' R' B U F
F2 U F' R2 U F R
L2 D' L2 F U' L' U2
L2 D' F2 L2 F U R
R' D' B R F L2 U
F' U' D R2 U2 B R'
F' U' D' F' U2 L2 R
F' U' D' F' U2 R L2
L' D2 L F B' U B'
L' D2 L B' F U B'
F U' D' F L' U2 D
F U' D' F L' U2 D'
F U' D' F L' U2 D2
F U' D' F L' D U2
F U' D' F L' D' U2
F U' D' F L' D2 U2
F U' D' F D L' U2
F U' D' F D' L' U2
F U' D' F D2 L' U2
R2 D2 L2 B' U' B' R'
F U' F2 D' F' U2 R
D U2 F2 R2 B U' R'
F U2 R F' U F2 U2
F U2 R F' U' D2 B2
F U2 R F' D R2 U'
F U2 R F' D2 U' B2
F2 U2 R2 B U' B' R'
F U2 R2 U F U2 R
D' F L D' L B2 U
D' F L D2 L U R2
D2 F L D B' L2 U
D2 F L B' U D B'
D2 F L B' U D' B'
D2 F L B' U D2 B'
D2 F L B' U B' D
D2 F L B' U B' D'
D2 F L B' U B' D2
D2 F L B' D U B'
D2 F L B' D' U B'
D2 F L B' D2 U B'
D2 F L' U2 F U' B2
D2 F L' D L2 B' U
D' F L2 U B2 R' B2
D' F L2 U' L U2 D
D' F L2 U' L U2 D'
D' F L2 U' L U2 D2
D' F L2 U' L D U2
D' F L2 U' L D' U2
D' F L2 U' L D2 U2
D' F L2 U' D L U2
D' F L2 U' D' L U2
D' F L2 U' D2 L U2
D2 F L2 U B' R' B'
D' F L2 D U' L U2
D' F L2 D B2 U R'
D' F L2 D' U' L U2
D' F L2 D' B2 U R'
D' F L2 D2 U' L U2
D' F L2 D2 B2 U R'
D2 F L2 B' U B' R'
D' F L2 B2 U R' D
D' F L2 B2 U R' D'
D' F L2 B2 U R' D2
D' F L2 B2 U D R'
D' F L2 B2 U D' R'
D' F L2 B2 U D2 R'
D' F L2 B2 D U R'
D' F L2 B2 D' U R'
D' F L2 B2 D2 U R'
