B' D' F L B'
B' F L D' B2
F B' L D' B2
F L B D' B2 L
F L B' D' L B2
F U' D L' F U
D' F L D B' L
D2 F L2 D L B'
D2 F D L B' L2
D2 F B' L' D' B2
F D U' L' F U
B' D F D2 L B'
B' D' F L D B'
B' D' F L D' B'
B' D' F L D2 B'
B' D' F L B' D
B' D' F L B' D'
B' D' F L B' D2
B2 D' F B L B'
B' D' F' L F2 B'
B' D' F' L B' F2
B' D' F2 L F' B'
B' D' F2 L B' F'
B D' F B2 L B'
B2 D' B F L B'
B D' B2 F L B'
B' D2 F D L B'
B' F L U' L2 U
B' F L D' B2 D
B' F L D' B2 D'
B' F L D' B2 D2
B' F L B D' B2
B' F L B' D' B2
B' F L B2 D' B2
B F L D' B2 L
F B L D' B2 L
B' F U' L' U L2
B' F D L D' B2
B' F D' L D' B2
B' F D2 L D' B2
L' B' D' L F B'
L' B' D' L B' F
F B' L U' L2 U
F B' L D' B2 D
F B' L D' B2 D'
F B' L D' B2 D2
F B' L B D' B2
F B' L B' D' B2
F B' L B2 D' B2
D2 B' F L' D' B2
F B' U' L' U L2
F B' D L D' B2
F B' D' L D' B2
F B' D2 L D' B2
F L D' B' D B' L
B' L F U' L' U F
F2 L F' B' L D' B2
F' L F2 B' L D' B2
F L B D' L B2 L
F L B D' L' B2 L
F L B D' L2 B2 L
F L B D' B2 L D
F L B D' B2 L D'
F L B D' B2 L D2
F L B D' B2 D L
F L B D' B2 D' L
F L B D' B2 D2 L
D' L B' L' D' F L'
F L B' L U' L U
F L B' U' L2 U L'
F L B' D L D2 B2
F L B' D' L B2 D
F L B' D' L B2 D'
F L B' D' L B2 D2
F L B' D' L' B2 L2
F L B' D' L2 B2 L'
F' L B' F2 L D' B2
F2 L B' F' L D' B2
F L B' D2 L D B2
F L B2 D' B L B
F L' U B' U' L B
B2 L' D' B L F B'
B2 L' D' B L B' F
B L' D' B2 L F B'
B L' D' B2 L B' F
F2 L' F' B' L D' B2
F' L' F2 B' L D' B2
F L' B L2 D' B2 L
B2 L' B D' L F B'
B2 L' B D' L B' F
F L' B' L U' L' U
F L' B' L2 D' L' B2
F L' B' L2 D' B2 L'
F' L' B' F2 L D' B2
F2 L' B' F' L D' B2
B L' B2 D' L F B'
B L' B2 D' L B' F
F2 L2 F' B' L D' B2
F' L2 F2 B' L D' B2
F L2 B D B2 L B'
F' L2 B' F2 L D' B2
F2 L2 B' F' L D' B2
B' R D R' F L B
B2 R D R' F B L
B2 R D R' B F L
B' R D F L R' B
B' R D F R' L B
B2 R D F R' B L
B' R D' R' F L B'
B' R D' F L R' B'
B' R D' F R' L B'
B' R F L R' D' B2
D2 R F L' D' R' B
B' R F L D' R' B2
B' R F R' L D' B2
D2 R F D' L' R' B
D2 R F D' R' L' B
D2 R F D' R' B L'
B' R' D' R F L B'
D R' D B R F L'
D R' B R D F L'
D R' B D R F L'
F R' B' L R D' B2
F R' B' L D' R B2
F R' B' L D' B2 R
F R' B' R L D' B2
L2 U2 B' U2 D' L B'
L2 U2 B' D' U2 L B'
B' R2 F L R2 D' B2
B' R2 F R2 L D' B2
R D R' D F L' B
R D R' D F B L'
