F' R U B R2
F' L R U B R2
F' L R U B R2
F' L' R U B R2
F' L2 R U B R2
F' R L U B R2
F' R L' U B R2
F' R L2 U B R2
F' R U B R2 D
F' R U B R2 D'
F' R U B R2 D2
F' R U B' R2 B2
F' R U B2 R2 B'
F' R D B2 U B'
F' R B' U R2 B2
F' R B' U B2 R2
F' R B2 U R2 B'
F' R B2 U B' R2
F' D R U B R2
L' F' R U B R2
U F' L' R U R2
L2 F' R U B R2
L F' R U B R2
U F' R L' U R2
F' D' R U B R2
F' D2 R U B R2
F' B' R U B R'
B' F' R U B R'
F' L R U B R2 D
F' L R U B R2 D'
F' L R U B R2 D2
F' L R U B' R2 B2
F' L R U B2 R2 B'
F' L R D B2 U B'
F' L R B' U R2 B2
F' L R B' U B2 R2
F' L R B2 U R2 B'
F' L R B2 U B' R2
B2 L U F' L' R U
B2 L U F' R L' U
F' L D R U B R2
F' L D' R U B R2
F' L D2 R U B R2
B' L F' R U B R'
U L F' L' R U R2
U L F' R L' U R2
F' L B' R U B R'
F' L' R U B R2 D
F' L' R U B R2 D'
F' L' R U B R2 D2
F' L' R U B' R2 B2
F' L' R U B2 R2 B'
F' L' R D B2 U B'
F' L' R B' U R2 B2
F' L' R B' U B2 R2
F' L' R B2 U R2 B'
F' L' R B2 U B' R2
F' L' D R U B R2
F' L' D' R U B R2
F' L' D2 R U B R2
B' L' F' R U B R'
U2 L' F' R U R2 B'
U2 L' F' R U B' R2
U L' F' L' R U R2
U L' F' R L' U R2
F' L' B' R U B R'
F' L2 R U B R2 D
F' L2 R U B R2 D'
F' L2 R U B R2 D2
F' L2 R U B' R2 B2
F' L2 R U B2 R2 B'
F' L2 R D B2 U B'
F' L2 R B' U R2 B2
F' L2 R B' U B2 R2
F' L2 R B2 U R2 B'
F' L2 R B2 U B' R2
F' L2 D R U B R2
F' L2 D' R U B R2
F' L2 D2 R U B R2
B' L2 F' R U B R'
U L2 F' L' R U R2
U L2 F' R L' U R2
F' L2 B' R U B R'
F' R L U B R2 D
F' R L U B R2 D'
F' R L U B R2 D2
F' R L U B' R2 B2
F' R L U B2 R2 B'
F' R L D B2 U B'
F' R L B' U R2 B2
F' R L B' U B2 R2
F' R L B2 U R2 B'
F' R L B2 U B' R2
