F2 U' L B' U' F
F2 B U' L B' U'
B F2 U' L B' U'
U' L D R2 B' U' F
U' L D B' R2 U' F
U' L D2 B' U' F B'
U' L D2 B' U' B' F
U' L B' U F2 U2 F'
U' L B' U' D2 F B2
U' L B' U' D2 B2 F
B L B' U L' F2 U2
B L B' U F2 U2 R
U' L B' D R2 U' F
U' L B' D2 U' F B2
U' L B' D2 U' B2 F
F2 R U' L B' U' F
B R F2 U' L B' U'
F2 R B U' L B' U'
F2 R' U' L B' U' F
B R' F2 U' L B' U'
F2 R' B U' L B' U'
F2 R2 U' L B' U' F
B R2 F2 U' L B' U'
F2 R2 B U' L B' U'
U' D L R2 U' F L'
U' D R2 L U' F L'
D U' L R2 U' F L'
F2 U' L D B' U' F
F2 U' L D' B' U' F
F2 U' L D2 B' U' F
F2 U' L B' U' D F
F2 U' L B' U' D' F
F2 U' L B' U' D2 F
F2 U' L B' U' F D
F2 U' L B' U' F D'
F2 U' L B' U' F D2
F2 U' L B' D U' F
F2 U' L B' D' U' F
F2 U' L B' D2 U' F
B U' L D R2 B' U'
B U' L D B' R2 U'
B U' L D2 B' U' B'
B U' L B' U F2 U2
B U' L B' U' D2 B2
B U' L B' D R2 U'
B U' L B' D2 U' B2
F2 U' L2 U' F' L' F
D U' R2 L U' F L'
F2 U' D L U' F L'
F2 U' B L B' U' F
F2 U' B' L B' U' F
F2 U' B2 L B' U' F
L' D2 F U B2 R' F'
L' F U' F L U2 F
F2 D U' L U' F L'
F2 D' B R' U' L U'
F2 D' B' U R' U L
R' F2 U' L B' U' F
R2 F2 U' L B' U' F
R F2 U' L B' U' F
R' F2 B U' L B' U'
R2 F2 B U' L B' U'
R F2 B U' L B' U'
F2 B R U' L B' U'
F2 B R' U' L B' U'
F2 B R2 U' L B' U'
R' B F2 U' L B' U'
F2 B U' L D B' U'
F2 B U' L D' B' U'
F2 B U' L D2 B' U'
F2 B U' L B' U' D
F2 B U' L B' U' D'
F2 B U' L B' U' D2
F2 B U' L B' D U'
F2 B U' L B' D' U'
F2 B U' L B' D2 U'
R2 B F2 U' L B' U'
R B F2 U' L B' U'
B2 F D F U2 L' F
D' B' U L2 R' U L'
D' B' U R' L2 U L'
F2 B' U' B2 L B' U'
B F2 R U' L B' U'
B F2 R' U' L B' U'
B F2 R2 U' L B' U'
B2 F2 U' L B' L U'
B' F2 U' B2 L B' U'
F2 B2 U' L B' L U'
B2 F2 U' B' L B' U'
F2 B2 U' B' L B' U'
B F2 U' L D B' U'
B F2 U' L D' B' U'
B F2 U' L D2 B' U'
B F2 U' L B' U' D
B F2 U' L B' U' D'
B F2 U' L B' U' D2
B F2 U' L B' D U'
B F2 U' L B' D' U'
B F2 U' L B' D2 U'
B2 F2 U2 D L' F L'
B2 F2 U2 D F L' F
F2 B2 U2 D L' F L'
F2 B2 U2 D F L' F
B2 F2 D U2 L' F L'
B2 F2 D U2 F L' F
F2 B2 D U2 L' F L'
F2 B2 D U2 F L' F
B2 F2 D' R' B R' U2
F2 B2 D' R' B R' U2
B2 F2 D' B R' B U2
F2 B2 D' B R' B U2
F B2 D F U2 L' F
