F' L' B' R' U B
F' U B' R' F' B
F' U B' R' B F'
L' F' B' R' U B
L' B' F' R' U B
F' L' R' B' R' U B2
F' L' D B' L R' U
F' L' D B' R' L U
B' L' F' R' B' U B2
D L' F' B' L R' U
D L' F' B' R' L U
F L' F2 B' R' U B
F' L' B' L R' U B
F' L' B' L' R' U B
F' L' B' L2 R' U B
F' L' B' R' L U B
F' L' B' R' L' U B
F' L' B' R' L2 U B
F' L' B' R' U D B
F' L' B' R' U D' B
F' L' B' R' U D2 B
F' L' B' R' U B D
F' L' B' R' U B D'
F' L' B' R' U B D2
F' L' B' R' D U B
F' L' B' R' D' U B
F' L' B' R' D2 U B
D L' B' L F' R' U
F2 L' B' R' U B L
F L' B' R' F2 U B
D L' B' F' L R' U
D L' B' F' R' L U
F L' B' F2 R' U B
F' R U' F' L' B' U2
R U' R2 B L F R
F' R' L' B' R' U B2
R U' F' L' B' R' U2
F' R' U B' R' F' B2
F' R' U B' R' B2 F'
D2 R2 B L F U' B'
D R2 B L R' F U'
D R2 B L F R' U'
D R2 B R' L F U'
L' D F' B' L R' U
L' D F' B' R' L U
F' U R' F' B' R' B2
F' U R' B' F' R' B2
L' D B' L F' R' U
L' D B' F' L R' U
L' D B' F' R' L U
F' U F B' R' F' B
F' U F B' R' B F'
F' U F' B' R' F' B
F' U F' B' R' B F'
F' U F2 B' R' F' B
F' U F2 B' R' B F'
F' U B' R' D F' B
F' U B' R' D B F'
F' U B' R' D' F' B
F' U B' R' D' B F'
F' U B' R' D2 F' B
F' U B' R' D2 B F'
F' U B' R' F' D B
F' U B' R' F' D' B
F' U B' R' F' D2 B
F' U B' R' F' B D
F' U B' R' F' B D'
F' U B' R' F' B D2
F' U B' R' B D F'
F' U B' R' B D' F'
F' U B' R' B D2 F'
F' U B' R' B F' D
F' U B' R' B F' D'
F' U B' R' B F' D2
F' U B' F R' F' B
F' U B' F R' B F'
F' U B' F' R' F' B
F' U B' F' R' B F'
F' U B' F2 R' F' B
F' U B' F2 R' B F'
F' U B2 R' F' B R'
F' U B2 R' B F' R'
F' U2 R' F' L' U' B
D' F L' F2 B' R' U
D' F L' B' R' F2 U
D' F L' B' F2 R' U
F' D L' B' L R' U
F' D L' B' R' L U
L' F B' R' F2 U B
L2 F' L B' R' U B
D F' L' B' L R' U
D F' L' B' R' L U
L' F' R' B' R' U B2
L' F' D B' L R' U
L' F' D B' R' L U
L' F' B' L R' U B
L' F' B' L' R' U B
L' F' B' L2 R' U B
L' F' B' R' L U B
L' F' B' R' L' U B
L' F' B' R' L2 U B
L' F' B' R' U D B
L' F' B' R' U D' B
L' F' B' R' U D2 B
L' F' B' R' U B D
L' F' B' R' U B D'
L' F' B' R' U B D2
L' F' B' R' D U B
L' F' B' R' D' U B
L' F' B' R' D2 U B
F2 D' F L' B' R' U
L' F2 B' R' F U B
R2 B L R F U' B
R2 B L F R U' B
R2 B R L F U' B
L' B' L F' R' U B
L' B' L' F' R' U B
L' B' L2 F' R' U B
B' F' L' R' B' U B2
F' B' L' R' B' U B2
B' F' R' L' B' U B2
B' F' R' U B' R' B2
F' B' R' L' B' U B2
F' B' R' U B' R' B2
B' F' R' B2 U B' R'
F' B' R' B2 U B' R'
L' B' F R' F2 U B
L' B' F' L R' U B
L' B' F' L' R' U B
L' B' F' L2 R' U B
L' B' F' R' L U B
L' B' F' R' L' U B
L' B' F' R' L2 U B
L' B' F' R' U D B
L' B' F' R' U D' B
L' B' F' R' U D2 B
L' B' F' R' U B D
L' B' F' R' U B D'
L' B' F' R' U B D2
L' B' F' R' D U B
L' B' F' R' D' U B
L' B' F' R' D2 U B
L' B' F2 R' F U B
