R' U' B2 U' B' R'
U' R' F' B2 U' B'
U' R' B2 F' U' B'
R' D B L2 F R
R D F' L' U2 L'
R' D' R2 F' L' U2
R D' F' L' R2 U2
R D' F' R2 L' U2
R F' L' U' B2 U'
R F' L' U2 D L2
R F' L' D U2 L2
R F' L' D' R2 U2
R F' D L' U2 L'
R F' D' L' R2 U2
R F' D' R2 L' U2
U2 B' R' B D L2
U' B2 R' F' U' B
U' B2 U' B' R' B
R' L U' B2 U' B' R'
D2 L U F2 U B' R'
L' R D F' L' U2 L'
R' L D B L2 F R
L2 R D F' L' U2 L'
L R D F' L' U2 L'
R L D F' L' U2 L'
R' L D' R2 F' L' U2
L' R D' F' L' R2 U2
L' R D' F' R2 L' U2
L2 R D' F' L' R2 U2
L R D' F' L' R2 U2
L2 R D' F' R2 L' U2
L R D' F' R2 L' U2
R L D' F' L' R2 U2
R L D' F' R2 L' U2
D2 L U2 D' B' L2 R'
D2 L U2 D' B' R' L2
D L U2 D L B' R'
D2 L U2 B' R' D' L2
D2 L U2 B' D' L2 R'
D2 L U2 B' D' R' L2
D2 L D R2 U2 B' R'
D L D U2 L B' R'
L' R F' L' U' B2 U'
L' R F' L' U2 D L2
L' R F' L' D U2 L2
L' R F' L' D' R2 U2
D2 L D' U2 B' L2 R'
D2 L D' U2 B' R' L2
L R F' L' U' B2 U'
L R F' L' U2 D L2
L R F' L' D U2 L2
L R F' L' D' R2 U2
L2 R F' L' U' B2 U'
L2 R F' L' U2 D L2
L2 R F' L' D U2 L2
L2 R F' L' D' R2 U2
R L F' L' U' B2 U'
R L F' L' U2 D L2
R L F' L' D U2 L2
R L F' L' D' R2 U2
L' R F' D L' U2 L'
L' R F' D' L' R2 U2
L' R F' D' R2 L' U2
L R F' D L' U2 L'
L2 R F' D L' U2 L'
L R F' D' L' R2 U2
L R F' D' R2 L' U2
L2 R F' D' L' R2 U2
L2 R F' D' R2 L' U2
R L F' D L' U2 L'
R L F' D' L' R2 U2
R L F' D' R2 L' U2
U2 L B' R' B D L2
R' L' U' B2 U' B' R'
L' R' U' B2 U' B' R'
L R' U' B2 U' B' R'
L2 R' U' B2 U' B' R'
F' L' R D F' U2 L2
F' L' R D' R2 U2 B
F' L' R D' F' R2 U2
F' L' R F' U' B2 U'
F' L' R F' U2 D L2
F' L' R F' D U2 L2
F' L' R F' D' R2 U2
F' L' R' U' B2 U' B'
F' L' R' U2 D L2 B
F' L' R' U2 D B L2
F' L' R' D U2 L2 B
F' L' R' D U2 B L2
R' L' D B L2 F R
F' L' R' D' R2 F' U2
L' R' D B L2 F R
R L' D F' L' U2 L'
L R' D B L2 F R
L2 R' D B L2 F R
R' L' D' R2 F' L' U2
L' R' D' R2 F' L' U2
L R' D' R2 F' L' U2
L2 R' D' R2 F' L' U2
R L' D' F' L' R2 U2
R L' D' F' R2 L' U2
F' L' U' R' B2 U' B'
F' L' U' B2 R' U' B
R L' F' L' U' B2 U'
R L' F' L' U2 D L2
R L' F' L' D U2 L2
R L' F' L' D' R2 U2
D2 L' U2 D' L2 B' R'
R L' F' D L' U2 L'
R L' F' D' L' R2 U2
R L' F' D' R2 L' U2
D2 L' D R2 F U2 R
D2 L' D F R2 U2 R'
U L' D B' L U L
D2 L' D' U2 L2 B' R'
D2 L' D' F U2 L2 R
D2 L' D' F U2 R L2
R' L2 U' B2 U' B' R'
U2 L' B' R' B D L2
R' L2 D B L2 F R
R L2 D F' L' U2 L'
R' L2 D' R2 F' L' U2
R L2 D' F' L' R2 U2
R L2 D' F' R2 L' U2
R L2 F' L' U' B2 U'
R L2 F' L' U2 D L2
R L2 F' L' D U2 L2
R L2 F' L' D' R2 U2
R L2 F' D L' U2 L'
R L2 F' D' L' R2 U2
R L2 F' D' R2 L' U2
F' L2 U' B2 U' R' B
U2 L2 B' R' B D L2
F' R L' D F' U2 L2
F' R L' D' R2 U2 B
F' R L' D' F' R2 U2
F' R L' F' U' B2 U'
F' R L' F' U2 D L2
F' R L' F' D U2 L2
F' R L' F' D' R2 U2
D' R D R F' L' U2
F' R D' L' R2 U2 B
F' R D' L' F' R2 U2
F' R D' R2 L' U2 B
F R D' R2 U2 B R2
F R D' F' R2 U2 R2
F2 R F' U' B2 U' R
F2 R F' U2 R D L2
F2 R F' U2 D L2 R
F2 R F' U2 D R L2
F2 R F' D U2 L2 R
F2 R F' D U2 R L2
F2 R F' D' R2 U2 R'
F R F' D' R2 U2 R2
L' U' R' F' B2 U' B'
L' U' R' B2 F' U' B'
L2 U' R' F' B2 U' B'
L2 U' R' B2 F' U' B'
L U' R' F' B2 U' B'
L U' R' B2 F' U' B'
F' R' L' U' B2 U' B'
F' R' L' U2 D L2 B
F' R' L' U2 D B L2
F' R' L' D U2 L2 B
F' R' L' D U2 B L2
F' R' L' D' R2 F' U2
R' U' F B2 U' B' R'
R' U' F' B2 U' B' R'
R' U' F2 B2 U' B' R'
U2 R' U B2 U' B' R'
F R' U' B2 U' R2 B'
F R' U' B2 U' B' R2
F' R' D L' U2 L' B
F' R' D L' U2 B L'
R2 U' B' R' F' B' U'
R2 U' B' R' B' F' U'
U2 R' D L2 B' R' B2
R' U' B2 R' F' U' B'
U' R' D F' U' L2 B
U' R' D F' U' B L2
L' U' B2 R' F' U' B
R' U' B2 U' R B' R'
R' U' B2 U' R' B' R'
R' U' B2 U' R2 B' R'
R' U' B2 U' D B' R'
R' U' B2 U' D' B' R'
R' U' B2 U' D2 B' R'
R' U' B2 U' B' R' D
R' U' B2 U' B' R' D'
R' U' B2 U' B' R' D2
R' U' B2 U' B' D R'
R' U' B2 U' B' D' R'
R' U' B2 U' B' D2 R'
R' U' B2 D U' B' R'
L' U' B2 U' B' R' B
R' U' B2 D' U' B' R'
R' U' B2 D2 U' B' R'
F' R' D' L' R2 F' U2
L2 U' B2 R' F' U' B
R' U' B2 F U' B' R'
R' U' B2 F' U' B' R'
U2 R' D B' L2 R' B2
U2 R' D B' R' L2 B2
U2 R' D B' R' B2 L2
R' U' B2 F2 U' B' R'
L2 U' B2 U' B' R' B
F' R' D' R2 L' F' U2
L U' B2 R' F' U' B
L U' B2 U' B' R' B
R U' B2 U F' L' U2
U2 R' D' B' R' B2 L
R2 U2 L D L2 B' R'
R2 U2 L' D B' L2 R'
R2 U2 L' D B' R' L2
U' R' F' U' D L2 B
U' R' F' U' D B L2
U' R' F' D U' L2 B
U' R' F' D U' B L2
U' R' F' B2 R U' B'
U' R' F' B2 R' U' B'
U' R' F' B2 R2 U' B'
U' R' F' B2 U' D B'
U' R' F' B2 U' D' B'
U' R' F' B2 U' D2 B'
U' R' F' B2 U' B' D
U' R' F' B2 U' B' D'
U' R' F' B2 U' B' D2
U' R' F' B2 D U' B'
U' R' F' B2 D' U' B'
U' R' F' B2 D2 U' B'
R' U2 D L2 B' R' B2
R' U2 D B' L2 R' B2
R' U2 D B' R' L2 B2
R' U2 D B' R' B2 L2
R2 U2 D L' B' L' R'
R2 U2 D L' B' R' L'
U' R' B2 R U' B' R'
U' R' B2 D F' U' B'
U' R' B2 D' F' U' B'
R' U2 D' B' R' B2 L
U' R' B2 D2 F' U' B'
U' R' B2 F' R U' B'
U' R' B2 F' R' U' B'
U' R' B2 F' R2 U' B'
U' R' B2 F' U' D B'
U' R' B2 F' U' D' B'
U' R' B2 F' U' D2 B'
U' R' B2 F' U' B' D
U' R' B2 F' U' B' D'
U' R' B2 F' U' B' D2
U' R' B2 F' D U' B'
U' R' B2 F' D' U' B'
U' R' B2 F' D2 U' B'
D' R2 U' R' F' R U'
D' R2 U2 D B' R' B
D' R2 U2 B' D R' B
L' U2 B' R' B D L2
F' R2 D L' U2 L' B'
L2 U2 B' R' B D L2
D' R2 D U2 B' R' B
L U2 B' R' B D L2
D' R2 D' L U2 B' R'
D' R2 D' L' F U2 R
D' R2 D' F' L' F U2
D' R2 F U L' U R
R D L F' L' U2 L2
R2 D L' U2 L' B' R'
D' R2 F' L' U' R U'
R D L2 F' L' U2 L
R2 D R B L2 F R
R2 D R' F' L' U2 L'
R' D R2 F' L' U2 L'
U' R2 B2 R F' U' B
R D R2 B L2 F R
R' D U2 L2 B' R' B2
R' D U2 B' L2 R' B2
R' D U2 B' R' L2 B2
R' D U2 B' R' B2 L2
U2 D L D L B' R'
R2 D U2 L' B' L' R'
R2 D U2 L' B' R' L'
R' D F U2 L2 B R
R' D F U2 B L2 R
R' D F U2 B R L2
R' D F B L2 R F
R' D F B R L2 F
R' D F' L' U2 L' B
R' D F' L' U2 B L'
R2 D F R B L2 F
D U L' B' L U L2
R2 D F' L' U2 L' B'
U2 D L2 D' B' R' B
U D L' B' L U L2
R D F' L' R U2 L'
R D F' L' R' U2 L'
R D F' L' R2 U2 L'
R D F' L' U2 L' D
R D F' L' U2 L' D'
R D F' L' U2 L' D2
R D F' L' U2 D L'
R D F' L' U2 D' L'
R D F' L' U2 D2 L'
R D F' L' D U2 L'
R D F' L' D' U2 L'
R D F' L' D2 U2 L'
R D F' R L' U2 L'
R D F' R' L' U2 L'
R D F' R2 L' U2 L'
R' D B L2 R F R
R' D B L2 R' F R
R' D B L2 R2 F R
R' D B L2 D F R
R' D B L2 D' F R
R' D B L2 D2 F R
R' D B L2 F R D
R' D B L2 F R D'
R' D B L2 F R D2
R' D B L2 F D R
R' D B L2 F D' R
R' D B L2 F D2 R
R' D B R L2 F R
R' D B R' L2 F R
R' D B R2 L2 F R
R D F' D2 L' R2 U2
R D F' D2 R2 L' U2
R' D B F L2 R F
R' D B F R L2 F
R2 D B L2 F R B
R' D' L R2 F' L' U2
R' D' L' R2 F' L' U2
R' D' L2 R2 F' L' U2
R D' L F' L' R2 U2
R D' L F' R2 L' U2
U' D B R' F' U' L2
R D' L' F' L' R2 U2
R D' L' F' R2 L' U2
R D' L2 F' L' R2 U2
R D' L2 F' R2 L' U2
R' D' R2 L F' L' U2
R' D' R2 L' F' L' U2
R' D' R2 L2 F' L' U2
R' D' R2 D F' L' U2
R' D' R2 D' F' L' U2
R' D' R2 D2 F' L' U2
R2 D' R' F' L' R' U2
R' D' R2 F' L' U2 D
R' D' R2 F' L' U2 D'
R' D' R2 F' L' U2 D2
R' D' R2 F' L' D U2
R' D' R2 F' L' D' U2
R' D' R2 F' L' D2 U2
R2 D' R' F' R' L' U2
R' D' R2 F' D L' U2
R' D' R2 F' D' L' U2
R' D' R2 F' D2 L' U2
R2 D' R2 U2 B' R' B
R D' R2 U2 B' R' B2
R D' R2 F U2 B R
R D' R2 F' L' U2 B
R' D' U2 B' R' B2 L
R' D' F R2 F' U2 R'
R' D' F' L' R2 F' U2
