L U' L' B' U
R' L U' L' B' U
R2 L U' L' B' U
L R U' L' B' U
R L U' L' B' U
D L U' L' B' U
D' L U' L' B' U
D2 L U' L' B' U
L R' U' L' B' U
L R2 U' L' B' U
L U' L' D B' U
L U' L' D' B' U
L U' L' D2 B' U
L U' L' B' U D
L U' L' B' U D'
L U' L' B' U D2
L U' L' B' D U
L U' L' B' D' U
L U' L' B' D2 U
L U' D L' B' U
L U' D' L' B' U
L U' D2 L' B' U
L U' B L' B' U
L U' B' L' B' U
L U' B2 L' B' U
L D U' L' B' U
L2 D' L' B' R' B'
L D' U' L' B' U
L2 D' B' R' B' L'
L D2 U' L' B' U
U B U' B' L R'
U B U' B' R' L
U B U' B' R' L
L2 B D' B2 L' R'
L2 B D' B2 R' L'
L2 B' R' D' L' B2
L2 B' R' D' B2 L'
L B' R' U' L' U
L B' U' L' U R'
L2 B' D' L' R' B2
L2 B' D' R' L' B2
L2 B' D' R' B2 L'
D2 L R U' L' B' U
D' L R U' L' B' U
D L R U' L' B' U
D2 L R' U' L' B' U
D' L R' U' L' B' U
D L R' U' L' B' U
R' L U' L' D B' U
R' L U' L' D' B' U
R' L U' L' D2 B' U
U L R' U L' F' U'
R' L U' L' B' U D
R' L U' L' B' U D'
R' L U' L' B' U D2
R' L U' L' B' D U
R' L U' L' B' D' U
R' L U' L' B' D2 U
R2 L U' L' D B' U
R2 L U' L' D' B' U
R2 L U' L' D2 B' U
L R U' L' D B' U
R2 L U' L' B' U D
R2 L U' L' B' U D'
R2 L U' L' B' U D2
R2 L U' L' B' D U
R2 L U' L' B' D' U
R2 L U' L' B' D2 U
L R U' L' D' B' U
L R U' L' D2 B' U
L R U' L' B' U D
L R U' L' B' U D'
L R U' L' B' U D2
L R U' L' B' D U
L R U' L' B' D' U
L R U' L' B' D2 U
R' L U' D L' B' U
R L U' L' D B' U
R L U' L' D' B' U
R L U' L' D2 B' U
R L U' L' B' U D
R L U' L' B' U D'
R L U' L' B' U D2
R L U' L' B' D U
R L U' L' B' D' U
R L U' L' B' D2 U
B' L R' B L D' B2
R' L U' D' L' B' U
R' L U' D2 L' B' U
R2 L U' D L' B' U
L R U' D L' B' U
R2 L U' D' L' B' U
L R U' D' L' B' U
R2 L U' D2 L' B' U
L R U' D2 L' B' U
R L U' D L' B' U
R' L U' B L' B' U
D' L R2 U' L' B' U
R L U' D' L' B' U
D2 L R2 U' L' B' U
R' L U' B' L' B' U
R L U' D2 L' B' U
R2 L U' B L' B' U
D L R2 U' L' B' U
R' L U' B2 L' B' U
L R U' B L' B' U
R2 L U' B' L' B' U
L R U' B' L' B' U
R2 L U' B2 L' B' U
L R U' B2 L' B' U
R L U' B L' B' U
R L U' B' L' B' U
R L U' B2 L' B' U
U L U L' F U' R
R' L D U' L' B' U
R2 L D U' L' B' U
L R D U' L' B' U
F' L U' L' B' U F
D' L U' L' D B' U
D' L U' L' D' B' U
D2 L U' L' D B' U
D' L U' L' D2 B' U
D2 L U' L' D' B' U
D2 L U' L' D2 B' U
D' L U' L' B' U D
D' L U' L' B' U D'
D2 L U' L' B' U D
D2 L U' L' B' U D'
D2 L U' L' B' U D2
D' L U' L' B' U D2
D2 L U' L' B' D U
D2 L U' L' B' D' U
D' L U' L' B' D U
D2 L U' L' B' D2 U
D' L U' L' B' D' U
D' L U' L' B' D2 U
F2 L U' L' B' U F2
D L U' L' D B' U
D L U' L' D' B' U
R L D U' L' B' U
D L U' L' D2 B' U
D L U' L' B' U D
D L U' L' B' U D'
D L U' L' B' U D2
D L U' L' B' D U
D L U' L' B' D' U
D L U' L' B' D2 U
F L U' L' B' U F'
D2 L U' D L' B' U
D' L U' D L' B' U
D' L U' D' L' B' U
D2 L U' D' L' B' U
D2 L U' D2 L' B' U
D' L U' D2 L' B' U
D L U' D L' B' U
D L U' D' L' B' U
D L U' D2 L' B' U
L2 R D' L' B' R' B'
D' L U' B L' B' U
D2 L U' B L' B' U
D' L U' B' L' B' U
D2 L U' B' L' B' U
R' L D' U' L' B' U
D L U' B L' B' U
D2 L U' B2 L' B' U
D' L U' B2 L' B' U
D L U' B' L' B' U
R2 L D' U' L' B' U
L R D' U' L' B' U
D L U' B2 L' B' U
R L D' U' L' B' U
L2 R D' B' R' B' L'
R' L D2 U' L' B' U
R2 L D2 U' L' B' U
L R D2 U' L' B' U
R L D2 U' L' B' U
D2 L D U' L' B' U
D' L D U' L' B' U
D L D U' L' B' U
D' L D' U' L' B' U
D2 L D' U' L' B' U
D L D' U' L' B' U
D' L D2 U' L' B' U
D2 L D2 U' L' B' U
D L D2 U' L' B' U
L2 R B D' B2 L' R'
L2 R B D' B2 R' L'
R' L B' R' U' L' U
F L F' D B' R' B
R2 L B' R' U' L' U
L R B' R' U' L' U
R' L B' U' L' U R'
L2 R B' R' D' L' B2
L2 R B' R' D' B2 L'
R L B' R' U' L' U
R2 L B' U' L' U R'
L R B' U' L' U R'
F L F' B' D R' B
R L B' U' L' U R'
L2 R B' D' L' R' B2
L2 R B' D' R' L' B2
L2 R B' D' R' B2 L'
F2 L F2 B' R' D B2
D2 L B' R' U' L' U
D' L B' R' U' L' U
D L B' R' U' L' U
D2 L B' U' L' U R'
D' L B' U' L' U R'
D L B' U' L' U R'
L R' U' L' D B' U
L R' U' L' D' B' U
L R' U' L' D2 B' U
L R' U' L' B' U D
L R' U' L' B' U D'
L R' U' L' B' U D2
L R' U' L' B' D U
L R' U' L' B' D' U
L R' U' L' B' D2 U
L R' U' D L' B' U
F2 L B' F2 R' D B2
L R' U' D' L' B' U
L R' U' D2 L' B' U
F L B' F' D R' B
L R' U' B L' B' U
L R' U' B' L' B' U
L R' U' B2 L' B' U
B' L' R' U' L F U
L R' D U' L' B' U
B' L' R' B D L B'
L2 R' D' L' B' R' B'
L R' D' U' L' B' U
L2 R' D' B' R' B' L'
L R' D2 U' L' B' U
B' L' U' L F U R'
L2 R' B D' B2 L' R'
L2 R' B D' B2 R' L'
L2 R' B' R' D' L' B2
L R' B' R' U' L' U
L2 R' B' R' D' B2 L'
L R' B' U' L' U R'
L2 R' B' D' L' R' B2
L2 R' B' D' R' L' B2
L2 R' B' D' R' B2 L'
U' L' F' B' U L2 B'
L R2 U' L' D B' U
L R2 U' L' D' B' U
L R2 U' L' D2 B' U
L R2 U' L' B' U D
L R2 U' L' B' U D'
