B L R' D B R' F'
D L2 F' B R' U' L
D L2 B F' R' U' L
B R' L D B R' F'
B R' D L B R' F'
B' R' D B' L U2 B2
B' R' D B' U2 B2 R'
F R' B L D R2 F'
F R' B D L R2 F'
F R' B D R2 L F'
F R' B D R2 F' L
D' R2 D' B U L B'
D' R2 F L' B U L
D' R2 F B L' U L2
D2 R2 B U L F2 B'
D2 R2 B U L B' F2
D' R2 B U D' L B'
D2 R2 B U F2 L B'
D' R2 B D' U L B'
D' R2 B F L' U L2
R' D B R' D L F2
R' D B R' D F2 L
R' D B D L R' F2
R' D B D L F2 R'
R' D B D R' L F2
R' D B D R' F2 L
R' D B D F2 L R'
R' D B D F2 R' L
R' D2 F2 D' B L R'
R' D2 F2 D' B R' L
F' D L2 B R' U' L
D F' L2 B R' U' L
F' D B L2 R' U' L'
F' D B R' L2 U' L'
D2 F' B U' L F' B'
D2 F' B U' L B' F'
D2 F' B U' F' L B'
D F' B L2 R' U' L'
D F' B R' L2 U' L'
R' B L D' R2 F' R
F' D2 B U' L F2 B'
F' D2 B U' L B' F2
F' D2 B U' F2 L B'
R' B D' L R2 F' R
R' B D' R2 L F' R
R' B D' R2 F' L R
R' B D' R2 F' R L
D2 B F' U' L F' B'
D2 B F' U' L B' F'
D2 B F' U' F' L B'
D B F' L2 R' U' L'
D B F' R' L2 U' L'
B' F' U R' B' U2 B2
F' B' U R' B' U2 B2
