L' U R F' B' U
L' U R B' F' U
L' U B' R F' U
U2 R F' B U B'
U R F' B' U R'
U2 R B F' U B'
U R B' F' U R'
R F' U' F U2 R
U B' R F' U R2
L' R U F' B' U F
U2 L R F' B U B'
U2 L R B F' U B'
L' R U B' F' U F
L2 R F' L2 U B' R'
L' R F' B' L2 U B'
L' R F' B' U' F U2
L' R B' F' L2 U B'
L' R B' F' U' F U2
L' R' U R2 F' B' U
R' L' U R2 F' B' U
L' R' U R2 B' F' U
R' L' U R2 B' F' U
R L' U F' B' U F
R L' U B' F' U F
U2 L' R F' B U B'
U2 L' R B F' U B'
D2 L' U R F B' U
D2 L' U R B' F U
B' L' U R F' B' U
B' L' U R B' F' U
B2 L' U R F' B' U
D L' U R B' U L
B2 L' U R B' F' U
B L' U R F' B' U
B L' U R B' F' U
D2 L' U B' R F U
B' L' U B' R F' U
B2 L' U B' R F' U
D L' U B' R U L
B L' U B' R F' U
R L' F' B' L2 U B'
R L' F' B' U' F U2
R L' B' F' L2 U B'
R L' B' F' U' F U2
U2 L2 R F' B U B'
U2 L2 R B F' U B'
R L2 F' L2 U B' R'
L' U R D F' B' U
L' U R D B' F' U
L' U R D' F' B' U
L' U R D' B' F' U
L' U R D2 F' B' U
L' U R D2 B' F' U
L' U R F' D B' U
L' U R F' D' B' U
L' U R F' D2 B' U
L' U R F' B' U D
L' U R F' B' U D'
L' U R F' B' U D2
L' U R F' B' D U
L' U R F' B' D' U
L' U R F' B' D2 U
L2 U R D F' U R
L' U R B' D F' U
L' U R B' D' F' U
L' U R B' D2 F' U
L' U R B' F' U D
L' U R B' F' U D'
L' U R B' F' U D2
L' U R B' F' D U
L' U R B' F' D' U
L' U R B' F' D2 U
L U R F' U D R2
L U R F' U2 F2 U'
L U R F' D U R2
L U R F' D2 B2 U
R' U R2 F' B' U R'
R' U R2 B' F' U R'
L' U D R B' U L
L' U D B' R U L
U2 R L F' B U B'
U2 R L B F' U B'
U2 R L' F' B U B'
U2 R L' B F' U B'
U2 R L2 F' B U B'
U2 R L2 B F' U B'
R U F' B' U R' F
R U F' B' U F R'
L' U B R F' B2 U
L' U B R B2 F' U
L' U B' R D F' U
L' U B' R D' F' U
L' U B' R D2 F' U
L' U B' R F' U D
L' U B' R F' U D'
L' U B' R F' U D2
L' U B' R F' D U
L' U B' R F' D' U
L' U B' R F' D2 U
U2 R D F' B U B'
U2 R D B F' U B'
R U B' F' U R' F
R U B' F' U F R'
U R D F' B' U R'
U R D B' F' U R'
U2 R D' F' B U B'
U2 R D' B F' U B'
U R D' F' B' U R'
U R D' B' F' U R'
U2 R D2 F' B U B'
U2 R D2 B F' U B'
U R D2 F' B' U R'
U R D2 B' F' U R'
U2 R F' L B U B'
U2 R F' L' B U B'
U2 R F' L2 B U B'
B' R F' U' F U2 R
B2 R F' U' F U2 R
U2 R F' D B U B'
B R F' U' F U2 R
U2 R F' D' B U B'
U2 R F' D2 B U B'
U2 R F' B U D B'
U2 R F' B U D' B'
U2 R F' B U D2 B'
U2 R F' B U B' D
U2 R F' B U B' D'
U2 R F' B U B' D2
U2 R F' B D U B'
U2 R F' B D' U B'
U2 R F' B D2 U B'
U R F' U2 F U' R
U R F' D B' U R'
U R F' D' B' U R'
U R F' D2 B' U R'
U R F' B U' L U2
U R F' B' U R' D
U R F' B' U R' D'
U R F' B' U R' D2
U R F' B' U D R'
U R F' B' U D' R'
U R F' B' U D2 R'
U R F' B' D U R'
U R F' B' D' U R'
U R F' B' D2 U R'
U2 R B D F' U B'
U2 R B D' F' U B'
U2 R B D2 F' U B'
U2 R B F' U D B'
U2 R B F' U D' B'
U2 R B F' U D2 B'
U2 R B F' U B' D
U2 R B F' U B' D'
U2 R B F' U B' D2
U2 R B F' D U B'
U2 R B F' D' U B'
U2 R B F' D2 U B'
U R B F' U' L U2
U R B' D F' U R'
U R B' D' F' U R'
U R B' D2 F' U R'
U R B' F' U R' D
U R B' F' U R' D'
U R B' F' U R' D2
U R B' F' U D R'
U R B' F' U D' R'
U R B' F' U D2 R'
U R B' F' D U R'
U R B' F' D' U R'
U R B' F' D2 U R'
U R B2 D2 F' U R
U2 R' U' R2 F' B U
U2 R' U' R2 B F' U
L' U2 R F' B' U B
L' U2 R B' F' U B
U2 R2 U' R' B U L
L' D U R B' U L
L' D U B' R U L
B' U R F' B' U R'
B' U R B' F' U R'
R D F' U' F U2 R
B2 U R F' B' U R'
B2 U R B' F' U R'
B U R F' B' U R'
D U R B' U L R'
D U R B' U R' L
B U R B' F' U R'
U D R B' U L R'
U D R B' U R' L
D U B' R U L R2
D U B' R U R2 L
U D B' R U L R2
U D B' R U R2 L
B' U B' R F' U R2
B2 U B' R F' U R2
B U B' R F' U R2
R D' F' U' F U2 R
B' U2 R F' B U B'
B' U2 R B F' U B'
B2 U2 R F' B U B'
B2 U2 R B F' U B'
R D2 F' U' F U2 R
B U2 R F' B U B'
B U2 R B F' U B'
R F' L' B' L' U B'
R F' U L2 B' L2 R'
R F' U L2 B' R' L2
R F' U' L2 U2 B' R'
