L' D' F L2 B' R'
B L D R2 B' U2 B'
B L D B' R2 U2 B'
B L D' F2 U2 L2 F
B L D' F2 B' U2 L2
B L D' B' F2 U2 L2
B L B' D R2 U2 B2
B L B' D' F2 U2 L2
R2 L' U2 F2 U F' R
B' L' D R' F B2 L
B' L' D R' B2 F L
B' L' D F R' B2 L
B' L' D' R' F L2 B'
B' L' D' F L2 R' B'
B' L' D' F R' L2 B'
U2 L' D' F L2 R B'
U2 L' D' F L2 B' R
U2 L' D' F R L2 B'
L' R2 U2 F2 U F' R
B' L2 D R' B2 L F
R U F2 L' U F R
B' R F2 L' U R2 F
B' R F2 L' U F R2
U' R F2 L' B' U F
U R F2 L' B U F
U R F2 B L' U F
U R B F2 L' U F
R U' F2 L' B' U F
L' U2 D' F L2 R B'
L' U2 D' F L2 B' R
L' U2 D' F R L2 B'
B' R2 D2 B2 U' R F'
F' R2 B U L B' U2
L' D R2 U2 F R B2
L' D R2 U2 F B2 R
L' D R2 U2 B2 F R
L D R2 B' U2 R' B'
L D B' R2 U2 R B'
L D B' R2 U2 B' R
L' D' R F L2 B' R'
L' D' R' F L2 B' R'
L' D' R2 F L2 B' R'
L' D' U2 F L2 R B'
L' D' U2 F L2 B' R
L' D' U2 F R L2 B'
L' D' F L2 R B' R'
L' D' F L2 R' B' R'
L' D' F L2 R2 B' R'
L' D' F L2 D B' R'
L' D' F L2 D' B' R'
L' D' F L2 D2 B' R'
L' D' F L2 B' R' D
L' D' F L2 B' R' D'
L' D' F L2 B' R' D2
L' D' F L2 B' D R'
L' D' F L2 B' D' R'
L' D' F L2 B' D2 R'
L' D' F R L2 B' R'
L' D' F R' L2 B' R'
L' D' F R2 L2 B' R'
L' D' F B' L2 R' B'
L' D' F B' R' L2 B'
L D' F L2 F B' R'
L D' F L2 B' R' F
L D' F L2 B' F R'
L D' F2 U2 L2 F R
L' D' B' R' F L2 B'
L D' F2 B' U2 L2 R'
L D' F2 B' U2 R' L2
R2 D' B' L U' L R'
R2 D' B' L U' R' L
L' D' B' F L2 R' B'
L' D' B' F R' L2 B'
L D' B' F2 U2 L2 R'
L D' B' F2 U2 R' L2
R F2 L' B' U R' F
R F2 L' B' U F R'
R F2 B' L' U R' F
R F2 B' L' U F R'
L' B' D R' F B2 L
L' B' D R' B2 F L
L' B' D F R' B2 L
L2 B' D R' B2 L F
L' B' D' R' F L2 B'
L B' U2 D R' B2 L
L' B' D' F L2 R' B'
L' B' D' F R' L2 B'
L B' D R2 U2 R B2
L B' D R2 U2 B2 R
L B' D U2 R' B2 L
L B' D' F2 U2 L2 R'
L B' D' F2 U2 R' L2
R B' F2 L' U R' F
R B' F2 L' U F R'
