D R U F' R B'
D R U F' B' R
D R U B' F' R
D2 R' B R' U B2
U D R F' R B'
U D R F' B' R
D U R F' R B'
D U R F' B' R
U D R B' F' R
D U R B' F' R
U D F' R F' B'
U D F' R B' F'
D U F' R F' B'
D U F' R B' F'
D U F' B' R F'
U D F' B' R F'
D U B' R F' R
U D B' R F' R
D U B' F' R F'
U D B' F' R F'
D2 B R' B U B
U B' D R F' R
U B' D F' R F'
B' L' U F L' U' L
B2 L' U2 F L' U' B
B L' U2 F L' U' B2
U2 L' F L' U F U2
U L' F L' U' L2 B'
R' U D R F' R B'
R' U D R F' B' R
R' U D R B' F' R
R' U D F' R F' B'
R' U D F' R B' F'
R' U D F' B' R F'
R' U D B' R F' R
R' U D B' F' R F'
R2 U D R F' R B'
R2 U D R F' B' R
R2 U D R B' F' R
R2 U D F' R F' B'
R2 U D F' R B' F'
R U D R F' R B'
R U D R F' B' R
R U D R B' F' R
R2 U D F' B' R F'
R2 U D B' R F' R
R2 U D B' F' R F'
R U D F' R F' B'
R U D F' R B' F'
R U D F' B' R F'
R U D B' R F' R
R U D B' F' R F'
D R U F' R D B'
D R U F' R D' B'
D R U F' R D2 B'
D R U F' R B' D
D R U F' R B' D'
D R U F' R B' D2
D R U F' R' B' R2
D R U F' D R B'
D R U F' D B' R
D R U F' D' R B'
D R U F' D' B' R
D R U F' D2 R B'
D R U F' D2 B' R
D R U F' B R B2
D R U F' B' R D
D R U F' B' R D'
D R U F' B' R D2
D R U F' B' D R
D R U F' B' D' R
D R U F' B' D2 R
D R U B F' R B2
D R U B' F' R D
D R U B' F' R D'
D R U B' F' R D2
D R U B' F' D R
D R U B' F' D' R
D R U B' F' D2 R
R' U B' D R F' R
R' U B' D F' R F'
R2 U B' D R F' R
R2 U B' D F' R F'
R U B' D R F' R
R U B' D F' R F'
U R D R F' R B'
U R D R F' B' R
U R D R B' F' R
U R D F' R F' B'
U R D F' R B' F'
U R D F' B' R F'
U R D B' R F' R
U R D B' F' R F'
D R B U F' R B2
D R B U F' B2 R
D R B U B2 F' R
L2 U' D F U2 R F'
U R B' D R F' R
U R B' D F' R F'
D R B2 U F' B R
D R B2 U B F' R
L2 U' F U' L' U' R
D R' U R2 F' R B'
D R' U R2 F' B' R
D R' U R2 B' F' R
U R' D R F' R B'
U R' D R F' B' R
U R' D R B' F' R
U R' D F' R F' B'
U R' D F' R B' F'
U R' D F' B' R F'
U R' D B' R F' R
U R' D B' F' R F'
D2 R' B L R' U B2
D2 R' B L' R' U B2
D2 R' B L2 R' U B2
D2 R' B R' L U B2
D2 R' B R' L' U B2
D2 R' B R' L2 U B2
D2 R' B R' U B2 D
D2 R' B R' U B2 D'
D2 R' B R' U B2 D2
D2 R' B R' D L2 U
D2 R' B D L2 R' U
D2 R' B D R' L2 U
U R' B' D R F' R
U R' B' D F' R F'
L' U2 F L' U F U2
U R2 D R F' R B'
U R2 D R F' B' R
U R2 D R B' F' R
U R2 D F' R F' B'
U R2 D F' R B' F'
U R2 D F' B' R F'
U R2 D B' R F' R
U R2 D B' F' R F'
R' D R U F' R B'
R' D R U F' B' R
R' D R U B' F' R
R2 D R U F' R B'
R2 D R U F' B' R
R2 D R U B' F' R
R D R U F' R B'
R D R U F' B' R
R D R U B' F' R
F R2 B L' F U' B2
R' D U R F' R B'
R' D U R F' B' R
R' D U R B' F' R
R' D U F' R F' B'
R' D U F' R B' F'
R' D U F' B' R F'
R' D U B' R F' R
R' D U B' F' R F'
R2 D U R F' R B'
R2 D U R F' B' R
R2 D U R B' F' R
R2 D U F' R F' B'
R2 D U F' R B' F'
R2 D U F' B' R F'
U R2 B' D R F' R
R2 D U B' R F' R
U R2 B' D F' R F'
R2 D U B' F' R F'
R D U R F' R B'
R D U R F' B' R
R D U R B' F' R
R D U F' R F' B'
R D U F' R B' F'
L2 D U' F U2 R F'
R D U F' B' R F'
R D U B' R F' R
R D U B' F' R F'
B' U L' F L' U' L2
U2 D R U' F' R B'
U2 D R U' F' B' R
U2 D R U' B' F' R
D U R F' R D B'
D U R F' R D' B'
D U R F' R D2 B'
D U R F' R B' D
D U R F' R B' D'
D U R F' R B' D2
D U R F' R' B' R2
D U R F' D R B'
D U R F' D B' R
D U R F' D' R B'
D U R F' D' B' R
D U R F' D2 R B'
D U R F' D2 B' R
D U R F' B R B2
D U R F' B' R D
D U R F' B' R D'
D U R F' B' R D2
D U R F' B' D R
D U R F' B' D' R
D U R F' B' D2 R
D U R B F' R B2
D U R B' F' R D
D U R B' F' R D'
D U R B' F' R D2
D U R B' F' D R
D U R B' F' D' R
D U R B' F' D2 R
U D R F' R D B'
U D R F' R D' B'
U D R F' R D2 B'
U D R F' R B' D
U D R F' R B' D'
U D R F' R B' D2
U D R F' R' B' R2
U D R F' D R B'
U D R F' D B' R
U D R F' D' R B'
U D R F' D' B' R
U D R F' D2 R B'
U D R F' D2 B' R
U D R F' B R B2
U D R F' B' R D
U D R F' B' R D'
U D R F' B' R D2
U D R F' B' D R
U D R F' B' D' R
U D R F' B' D2 R
U D R B F' R B2
U D R B' F' R D
U D R B' F' R D'
U D R B' F' R D2
U D R B' F' D R
U D R B' F' D' R
U D R B' F' D2 R
D U R2 B' R' F' R
B2 U D F' B R F'
B2 U D B R F' R
B2 U D B F' R F'
U D R2 B' R' F' R
U' D F' U2 R F' B'
U' D F' U2 R B' F'
U' D F' U2 B' R F'
U2 D F' U' R F' B'
U2 D F' U' R B' F'
U2 D F' U' B' R F'
D U F' R D F' B'
D U F' R D B' F'
D U F' R D' F' B'
D U F' R D' B' F'
D U F' R D2 F' B'
D U F' R D2 B' F'
D U F' R F' D B'
D U F' R F' D' B'
D U F' R F' D2 B'
D U F' R F' B' D
D U F' R F' B' D'
D U F' R F' B' D2
D U F' R B' D F'
D U F' R B' D' F'
D U F' R B' D2 F'
D U F' R B' F' D
D U F' R B' F' D'
D U F' R B' F' D2
U D F' R D F' B'
U D F' R D B' F'
U D F' R D' F' B'
U D F' R D' B' F'
U D F' R D2 F' B'
U D F' R D2 B' F'
U D F' R F' D B'
U D F' R F' D' B'
U D F' R F' D2 B'
U D F' R F' B' D
U D F' R F' B' D'
U D F' R F' B' D2
B' U F L' F U' L
U D F' R B' D F'
U D F' R B' D' F'
U D F' R B' D2 F'
U D F' R B' F' D
U D F' R B' F' D'
U D F' R B' F' D2
D U F' B R F' B2
D U F' B R B2 F'
D U F' B' R D F'
D U F' B' R D' F'
D U F' B' R D2 F'
D U F' B' R F' D
D U F' B' R F' D'
D U F' B' R F' D2
U D F' B R F' B2
U D F' B R B2 F'
U D F' B' R D F'
U D F' B' R D' F'
U D F' B' R D2 F'
U D F' B' R F' D
U D F' B' R F' D'
U D F' B' R F' D2
