F2 R' B' D L B'
R' F2 B' D L B'
R2 B' U' L R F2
R2 B' U' R L F2
R2 B' U' R F2 L
R' B' F2 D L B'
F2 L R' B' D L B'
R' L F2 B' D L B'
R2 L B' U' L R F2
R2 L B' U' R L F2
R2 L B' U' R F2 L
R' L B' F2 D L B'
B' L F2 B D R' B2
B' L F2 B' D B2 R'
B' L B F2 D R' B2
B' L B' F2 D B2 R'
F2 L' R' B' D L B'
R' L' F2 B' D L B'
L' R' F2 B' D L B'
L2 R' F2 B' D L B'
L R' F2 B' D L B'
R2 L' B' U' L R F2
R2 L' B' U' R L F2
R2 L' B' U' R F2 L
R' L' B' F2 D L B'
L' R' B' F2 D L B'
L2 R' B' F2 D L B'
L R' B' F2 D L B'
D L' F R2 U R B2
D L' F R2 U B2 R
F2 L2 R' B' D L B'
R' L2 F2 B' D L B'
L' R2 B' U' L R F2
L' R2 B' U' R L F2
L' R2 B' U' R F2 L
L2 R2 B' U' L R F2
L2 R2 B' U' R L F2
L2 R2 B' U' R F2 L
R' L2 B' F2 D L B'
R2 L2 B' U' L R F2
R2 L2 B' U' R L F2
R2 L2 B' U' R F2 L
L R2 B' U' L R F2
L R2 B' U' R L F2
L R2 B' U' R F2 L
R' U R' B' U' L F2
R' U R' B' U' F2 L
R' U D' L2 R' B U'
R' U D' R' L2 B U'
R' U D' R' B L2 U'
R2 U B R' U2 R2 F2
R2 U B R' U2 F2 R2
R2 U B' U2 L R F2
R2 U B' U2 R L F2
R2 U B' U2 R F2 L
R2 U' R F D2 F L'
R2 U' R F2 B' L B
R2 U' R B' L F2 B
R2 U' R B' L B F2
R2 U' R B' F2 L B
F2 R' L B' D L B'
F2 R' L' B' D L B'
F2 R' L2 B' D L B'
F2 R' U R' B' U' L
F2 R' U D' R' B U'
R2 U' B' L B R F2
F2 R' D' U R' B U'
F R' F B' D L B'
U' R' F2 B' D L B'
U2 R' F2 B' D L B'
U R' F2 B' D L B'
F2 R' B' D L D B'
F2 R' B' D L D' B'
F2 R' B' D L D2 B'
F2 R' B' D L B' D
F2 R' B' D L B' D'
F2 R' B' D L B' D2
U' R' B' F2 D L B'
U2 R' B' F2 D L B'
F R' B' D F L B'
F2 R' B2 U' L F U
F R' B' F D L B'
U R' B' F2 D L B'
D R' B2 U L B' U'
F' R2 U B R' U2 R2
F R2 U' R D2 F L'
F R2 U' D2 R F L'
R2 U2 B' U L R F2
R2 U2 B' U R L F2
R2 U2 B' U R F2 L
F R2 D2 U' R F L'
U' R2 B' U' L R F2
U' R2 B' U' R L F2
U' R2 B' U' R F2 L
U2 R2 B' U' L R F2
U2 R2 B' U' R L F2
U2 R2 B' U' R F2 L
B R2 B' U' F2 L' R'
B R2 B' U' F2 R' L'
F R2 B' U' R F L
U R2 B' U' L R F2
U R2 B' U' R L F2
U R2 B' U' R F2 L
F2 U R2 B' U' L R
F2 U R2 B' U' R L
R' D' L2 R' B U' R
R' D' R' L2 B U' R
R' D' R' B L2 U' R
R D' R F2 L2 B' U'
R' D' U L2 R' B U'
R' D' U R' L2 B U'
R' D' U R' B L2 U'
F2 D R' B' D' B' L
R' F B' D F L B'
F D R' B2 D F L'
R' F' B' D L F' B'
R' F' B' D L B' F'
R' F' B' D F' L B'
R' F2 L B' D L B'
R' F2 L' B' D L B'
R' F2 L2 B' D L B'
U' F2 R' B' D L B'
L' F2 R' B' D L B'
U2 F2 R' B' D L B'
L2 F2 R' B' D L B'
R' F2 U R' B' U' L
R' F2 U D' R' B U'
U F2 R' B' D L B'
L F2 R' B' D L B'
R F2 R2 B' L D' B2
R' F2 D' U R' B U'
R' F2 B' D L D B'
R' F2 B' D L D' B'
R' F2 B' D L D2 B'
R' F2 B' D L B' D
R' F2 B' D L B' D'
R' F2 B' D L B' D2
F D2 R' F D' L' B2
F D2 R' F D' B2 L'
R' F2 B2 U' L F U
R F2 B' L R2 D' B2
R F2 B' R2 L D' B2
F D2 F R' D' L' B2
F D2 F R' D' B2 L'
F D2 F D' L' R' B2
F D2 F D' R' L' B2
F D2 F D' R' B2 L'
R B R U' R F2 L'
R2 B U R' U2 R2 F2
R2 B U R' U2 F2 R2
R2 B U' R F2 D2 L2
R2 B U' R2 F2 L' R'
R2 B U' R2 F2 R' L'
R2 B' L' U' L2 R F2
R2 B' L' U' R L2 F2
R2 B' L' U' R F2 L2
F2 B D B' R' B' L
R2 B' L2 U' L' R F2
R2 B' L2 U' R L' F2
R B' R U' L R F2
R B' R U' R L F2
R B' R U' R F2 L
F2 B' L B D R' B2
F2 B' L B' D B2 R'
R2 B' U' L R F2 D
R2 B' U' L R F2 D'
R2 B' U' L R F2 D2
R2 B' U' L R' F2 R2
R2 B' U' L R2 F2 R'
R2 B' U' L' R F2 L2
R2 B' U' R L F2 D
R2 B' U' R L F2 D'
R2 B' U' R L F2 D2
R2 B' U' R L' F2 L2
R2 B' U' R F' L F'
R2 B' U' R F2 L D
R2 B' U' R F2 L D'
R2 B' U' R F2 L D2
R2 B' U' R F2 D L
R2 B' U' R F2 D' L
R2 B' U' R F2 D2 L
R2 B' U' R' L F2 R2
R2 B' U' R' F2 L R2
R2 B' U' R' F2 R2 L
