R' U L R' B R2
R' U R' L B R2
F2 L2 B' D L' F
R' U D2 L R B'
R' U D2 L B' R
R' U D2 R L B'
U' R' U D2 L B'
U' R' D2 U L B'
L U2 F' U R' U
R' D2 U L R B'
R' D2 U L B' R
R' D2 U R L B'
U2 F' U R' U L
U2 L R D' F2 R B
L R U' R2 U R B
R L U' R2 U R B
L R D R B R2 F'
R L D R B R2 F'
F2 L U' L R' U B'
F' L U' R' U2 R U'
F2 L U' R' L U B'
F L U' R' U D2 B2
F L U' R' U' F2 U2
F L U' R' D' L2 U
F L U' R' D2 U B2
F2 L U' D2 R' U B
F L U' D' L2 R' U
F L U' D' R' L2 U
F L U' D2 R' U B2
L R D' R F2 B R2
L R D' R B R2 F2
L R D' R B F2 R2
R L D' R F2 B R2
R L D' R B R2 F2
R L D' R B F2 R2
L R D' F2 R B R2
R L D' F2 R B R2
D2 L U2 F' U R' U
D' L U2 F' U R' U
D L U2 F' U R' U
F L U2 F2 U R' U
F L D' U' L2 R' U
F L D' U' R' L2 U
F2 L D2 U' R' U B
F L D2 U' R' U B2
F L D2 B2 U L U'
R2 L B R' D' R' F2
R2 L B R' D' F2 R'
R2 L B R2 U' R' U
R2 L B U' R U R
L' R' U L2 R' B R2
R' L' U L2 R' B R2
R' L' U R' L2 B R2
L' R' U R' L2 B R2
L2 R' U L' R' B R2
L' R' U R' B L2 R2
L' R' U R' B R2 L2
R' L' U R' B L2 R2
R' L' U R' B R2 L2
L2 R' U R' L' B R2
L2 R' U R' B L' R2
L2 R' U R' B R2 L'
F2 L B2 U L U' B'
R' L2 U L' R' B R2
R' L2 U R' L' B R2
R' L2 U R' B L' R2
R' L2 U R' B R2 L'
U' L' F2 R' U L2 B'
F2 L2 R' U R B' L'
F2 L2 R' U B' L' R
F2 L2 R' U B' R L'
F2 L2 U' R' U B' L'
L R2 B R' D' R' F2
L R2 B R' D' F2 R'
L R2 B R2 U' R' U
L R2 B U' R U R
F2 L2 D B' D L' F
R' U L R U2 F' U2
R' U L R' B R2 D
R' U L R' B R2 D'
R' U L R' B R2 D2
R' U L R' B' R2 B2
R' U L R' B2 R2 B'
F2 L2 D' B' D L' F
R' U L B R' B R2
R' U L B' R' B R2
R' U L B2 R' B R2
R' U L' R' B L2 R2
R' U L' R' B R2 L2
F2 L2 D2 B' D L' F
R' U L2 R' B L' R2
R' U L2 R' B R2 L'
F L2 D2 B2 L' D F2
R' U R L U2 F' U2
R' U R U2 F' U2 L
R' U R' L B R2 D
R' U R' L B R2 D'
R' U R' L B R2 D2
R' U R' L B' R2 B2
R' U R' L B2 R2 B'
R' U R' L' B L2 R2
R' U R' L' B R2 L2
R' U R' L2 B L' R2
R' U R' L2 B R2 L'
R' U D R D L B'
F2 L2 B' D L' D F
F2 L2 B' D L' D' F
F2 L2 B' D L' D2 F
F2 L2 B' D L' F D
F2 L2 B' D L' F D'
F2 L2 B' D L' F D2
F2 L2 B2 L' D F2 B
F2 L2 B2 L' D B F2
F2 L2 B2 L' B D F2
R' U D' R D' L B'
R' U D2 L R D B'
R' U D2 L R D' B'
R' U D2 L R D2 B'
R' U D2 L R B' D
R' U D2 L R B' D'
R' U D2 L R B' D2
R' U D2 L R' B' R2
R' U D2 L D R B'
R' U D2 L D B' R
R' U D2 L D' R B'
R' U D2 L D' B' R
R' U D2 L D2 R B'
R' U D2 L D2 B' R
R' U D2 L B R B2
R' U D2 L B' R D
R' U D2 L B' R D'
R' U D2 L B' R D2
R' U D2 L B' D R
R' U D2 L B' D' R
R' U D2 L B' D2 R
R' U D2 R L D B'
R' U D2 R L D' B'
R' U D2 R L D2 B'
R' U D2 R L B' D
R' U D2 R L B' D'
R' U D2 R L B' D2
R' U D2 R' L B' R2
U2 R L D' F2 R B
F' R U R2 U L R
F' R U R2 U R L
F' R U2 L D' R' F2
F' R U2 L D' F2 R'
F' R U2 D' L R' F2
F' R U2 D' L F2 R'
F' R U2 D' R' L F2
F' R U2 D' R' F2 L
F' R U2 D' F2 L R'
F' R U2 D' F2 R' L
R' U B' R' B L R2
R' U B' R' B R2 L
F' R D B2 L R' U2
F' R D B2 R' L U2
U2 R D B2 R' F' U2
U2 R D' L F2 R B
F' R D' U2 L R' F2
F' R D' U2 L F2 R'
F' R D' U2 R' L F2
F' R D' U2 R' F2 L
F' R D' U2 F2 L R'
F' R D' U2 F2 R' L
R' U' R' U2 L B R2
L U' R' U R' B R
L U' R' U2 R' U' B
L U' R' D2 L U B'
R U' R2 U L R B
R U' R2 U R L B
F2 R' L2 U R B' L'
F2 R' L2 U B' L' R
F2 R' L2 U B' R L'
D2 R' U L R' B R2
D' R' U L R' B R2
U' R' U L R' B R
D2 R' U R' L B R2
D' R' U R' L B R2
U' R' U R' L B R
F2 R' U L2 R B' L'
D2 R' U D2 L R B'
D2 R' U D2 L B' R
D2 R' U D2 R L B'
D' R' U D2 L R B'
D' R' U D2 L B' R
D' R' U D2 R L B'
F2 R' U L2 B' L' R
F2 R' U L2 B' R L'
F2 R' U R L2 B' L'
D R' U L R' B R2
U' R' U D2 L D B'
U' R' U D2 L D' B'
U' R' U D2 L D2 B'
U' R' U D2 L B' D
U' R' U D2 L B' D'
U' R' U D2 L B' D2
L' U' F2 R' U L2 B'
D R' U R' L B R2
F R' U L R D2 B2
F R' U L D2 R B2
F R' U L D2 B2 R
F R' U R L D2 B2
D R' U D2 L R B'
D R' U D2 L B' R
D R' U D2 R L B'
F R' U R D2 L B2
U' R' U' R F' U2 L
U' R' U' R' U2 L B
F R' U D2 L R B2
F R' U D2 L B2 R
F R' U D2 R L B2
U' R' U2 R' U' L B
F R' U' F2 L' U2 L2
U' R' D' F L' U L2
F R' D' L2 U L' R
F R' D' L2 U R L'
U' R' D2 L' U L2 B'
D2 R' D2 U L R B'
D2 R' D2 U L B' R
D' R' D2 U L R B'
D2 R' D2 U R L B'
D' R' D2 U L B' R
D' R' D2 U R L B'
U' R' D2 U L D B'
U' R' D2 U L D' B'
U' R' D2 U L D2 B'
U' R' D2 U L B' D
U' R' D2 U L B' D'
U' R' D2 U L B' D2
U' R' D2 F U L B'
U' R' D2 F' U L B'
U' R' D2 F2 U L B'
D R' D2 U L R B'
D R' D2 U L B' R
D R' D2 U R L B'
F R' D2 U L R B2
F R' D2 U L B2 R
F R' D2 U R L B2
U' R' F U D2 L B'
U' R' F D2 U L B'
U' R' F' U D2 L B'
U' R' F' D2 U L B'
U' R' F2 U D2 L B'
R' U2 R' U' L B R2
U' R' F2 D2 U L B'
L U2 D F' U R' U
L U2 D' F' U R' U
L U2 D2 F' U R' U
L' U2 F' U R' U L2
F' R2 U R U L R
F' R2 U R U R L
L U2 F' U R' U D
L U2 F' U R' U D'
L U2 F' U R' U D2
L U2 F' U R' D U
L U2 F' U R' D' U
L U2 F' U R' D2 U
L U2 F' U D R' U
L U2 F' U D' R' U
L U2 F' U D2 R' U
L U2 F' D U R' U
L U2 F' D' U R' U
L U2 F' D2 U R' U
L U2 F' B2 U' L U'
L U2 B2 F' U' L U'
R D L R B R2 F'
U' R2 F' U L F B
U' R2 F' U L B F
R D R L B R2 F'
R' D U R D L B'
B2 U L U F' R' U2
L D U2 F' U R' U
U' D R' U D2 L B'
U' D R' D2 U L B'
R D B2 L R' F' U2
R D B2 R' L F' U2
R D B2 R' F' L U2
U2 D F' U R' U L
R D' L R F2 B R2
R D' L R B R2 F2
R D' L R B F2 R2
R D' L F2 R B R2
R D' L' R' F2 L2 B'
R D' R L F2 B R2
R D' R L B R2 F2
R D' R L B F2 R2
R D' R F2 L B R2
R D' R' L' F2 L2 B'
R' D' U R D' L B'
R D' R' F2 L2 B' L'
U' D' R' U D2 L B'
D' U' R' U D2 L B'
D2 U' R' U D2 L B'
U' D' R' D2 U L B'
D' U' R' D2 U L B'
D2 U' R' D2 U L B'
L D' U2 F' U R' U
F2 U' L2 R' U B' L'
D U' R' U D2 L B'
D U' R' D2 U L B'
R2 D' F2 L' U' L2 B
R2 D' F2 L' U' B L2
F' U' R' U2 R U' L
F2 U' R' L2 U B' L'
F2 U' R' U L2 B' L'
R D' F2 L R B R2
F2 U' R' U' F U2 L
R D' F2 R L B R2
F' U' R' F2 L' U L2
U2 D' F' U R' U L
F U' R' U L D2 B2
F U' R' U D2 L B2
F U' R' U' F2 U2 L
F U' R' D' L2 U L'
F U' R' D2 U L B2
R' D2 L' U L2 R B'
R' D2 L' U L2 B' R
R' D2 L' U R L2 B'
F U' D' L2 R' U L'
F U' D' R' L2 U L'
F U' D2 R' U L B2
R' D2 U L R D B'
R' D2 U L R D' B'
R' D2 U L R D2 B'
R' D2 U L R B' D
R' D2 U L R B' D'
R' D2 U L R B' D2
R' D2 U L R' B' R2
R' D2 U L D R B'
R' D2 U L D B' R
R' D2 U L D' R B'
R' D2 U L D' B' R
R' D2 U L D2 R B'
R' D2 U L D2 B' R
R' D2 U L B R B2
R' D2 U L B' R D
R' D2 U L B' R D'
R' D2 U L B' R D2
R' D2 U L B' D R
R' D2 U L B' D' R
R' D2 U L B' D2 R
R' D2 U R L D B'
R' D2 U R L D' B'
R' D2 U R L D2 B'
R' D2 U R L B' D
R' D2 U R L B' D'
R' D2 U R L B' D2
R' D2 U R' L B' R2
U' D2 R' U D2 L B'
U' D2 R' D2 U L B'
F' U2 L R D' F2 R
F' U2 L F2 R D' F2
D' U2 F' U R' U L
L D2 U2 F' U R' U
D2 U2 F' U R' U L
U2 D2 F' U R' U L
F' U2 R L D' F2 R
D U2 F' U R' U L
F' U2 R D' L F2 R
B' U2 D F' U2 L' F
F2 U2 F U R' U L
B' U2 F' U2 D L' F
B2 U2 F' R' U' L U'
B' U2 F' D U2 L' F
U' F R' U L D2 B2
U' F R' U D2 L B2
U' F R' U' F2 U2 L
U' F R' D' L2 U L'
U' F R' D2 U L B2
F U2 F2 U R' U L
L F U' R' U D2 B2
L F U' R' U' F2 U2
L F U' R' D' L2 U
L F U' R' D2 U B2
L F U' D' L2 R' U
L F U' D' R' L2 U
L F U' D2 R' U B2
U' F D' L2 R' U L'
U' F D' R' L2 U L'
L F U2 F2 U R' U
F2 D L2 B' D L' F
U' F D2 R' U L B2
L F D' U' L2 R' U
L F D' U' R' L2 U
L F D2 U' R' U B2
L F D2 B2 U L U'
B' D U2 F' U2 L' F
U2 F' R U R2 U L
U2 F' R U2 L D' F2
U2 F' R U2 D' L F2
U2 F' R U2 D' F2 L
U2 F' R D B2 R' U2
U2 F' R D' U2 L F2
U2 F' R D' U2 F2 L
U2 F' R2 U R U L
U' F' U R' U L R
U' F' U R' U R L
U2 F' U R' U L D
U2 F' U R' U L D'
U2 F' U R' U L D2
U2 F' U R' U D L
U2 F' U R' U D' L
U2 F' U R' U D2 L
U2 F' U R' D U L
U2 F' U R' D' U L
U2 F' U R' D2 U L
U2 F' U R' F U L
U2 F' U R' F' U L
U2 F' U R' F2 U L
R2 F' U L F B R2
R2 F' U L B R2 F
R2 F' U L B F R2
U2 F' U D R' U L
U2 F' U D' R' U L
U2 F' U D2 R' U L
U2 F' U F R' U L
U2 F' U F' R' U L
U2 F' U F2 R' U L
U2 F' U2 L U' R' U
L F' U' R' U2 R U'
F D' L U' L R' U
F D' L U' R' L U
U2 F' D U R' U L
F2 D' L2 B' D L' F
U2 F' D' U R' U L
F D' L2 R' U L' R
F D' L2 R' U R L'
U2 F' D2 U R' U L
F D' R' L2 U L' R
F D' R' L2 U R L'
U2 F' B2 R' U' L U'
U' F2 L2 R' U B' L'
F D' U' L2 R' U L'
F D' U' R' L2 U L'
R2 F2 L B R2 D F2
L' F2 L2 U' R' U B'
R2 F2 L' U' L2 B R2
R2 F2 L' U' B L2 R2
R2 F2 L' U' B R2 L2
D2 F2 L2 B' D L' F
D' F2 L2 B' D L' F
U' F2 R' L2 U B' L'
U' F2 R' U L2 B' L'
U' F2 R' U' F U2 L
L' F2 R' U L2 R B'
D F2 L2 B' D L' F
L' F2 R' U L2 B' R
L' F2 R' U R L2 B'
L' F2 U' R' U L2 B'
L F2 U' L2 R' U B'
L F2 U' R' L2 U B'
L F2 U' R' U' F U2
F D2 L U' R' U B2
F D2 L B2 U L U'
L F2 U2 F U R' U
F2 D2 L2 B' D L' F
F D2 L2 B2 L' D F2
F D2 R' U L R B2
F D2 R' U L B2 R
F D2 R' U R L B2
F D2 U' R' U L B2
L B U2 F' U' L' U'
B2 F' R' U' L U' R
L2 B' D L' F D2 B2
U B2 L U F' R' U2
F' B2 R' U' L U' R
R' B2 U' R' U2 B R2
L B2 U L R2 U' B
L B2 U L U F' U2
L B2 U R2 L U' B
L B2 U2 F' U' L U'
U2 B2 F' R' U' L U'
