U L F L2 U F R
U' L' R' F' B' U F2
U' L' R' B' F' U F2
U L' U2 B' U' F R
F' L' D F B' R' B
F' L' D B' R' F B
F' L' D B' R' B F
F' L' D B' F R' B
F' L' F U' L' B' U
B' L' F' U L' R' F2
B' L' F' U L' F2 R'
B' L' F' U R' L' F2
B L' F' U L' F2 R
U' L' F2 B' U F' L'
U' L' B' R' F' U F2
U' L' B' U F' L' F2
F' L' B' D R' F B
F' L' B' D R' B F
F' L' B' D F R' B
U' L' B' F2 U F' L'
F' L2 D' L F B' R'
F' L2 D' L B' R' F
F' L2 D' L B' F R'
U' R' L' F' B' U F2
U' R' L' B' F' U F2
L' F' B' U L' R' F2
L' F' B' U L' F2 R'
L' F' B' U R' L' F2
B' F' L' D R' F B
B' F' L' D R' B F
B' F' L' D F R' B
F' B' L' D R' F B
F' B' L' D R' B F
F' B' L' D F R' B
L' B' F' U L' R' F2
L' B' F' U L' F2 R'
L' B' F' U R' L' F2
