B D' R U2 R B
B L R D L2 U2 B'
B L R D F L2 U2
B L R D' F U2 R2
B L R F U B2 U
B L R F U2 D' R2
B L R F D L2 U2
B L R F D' U2 R2
B' L U' R F B2 U2
B' L U' R B2 F U2
B' L U' B2 R F U2
B L D L2 R U2 B'
B L D R L2 U2 B'
B L D R F L2 U2
B L' R U B2 U B
B L' R U2 D' R2 B'
B L' R U2 D' B' R2
B L' R D L2 F U2
B L' R D' U2 R2 B'
B L' R D' U2 B' R2
F2 L' R2 D F' R B'
F2 L' R2 D F' B' R
F2 L' R2 D B' F' R
F2 L' R2 B' D F' R
B' L' U D2 F2 B' L'
B' L' U D2 B' F2 L'
B' L' U' R B2 U2 B
B L' D L2 R F U2
F2 L' D R2 F' R B'
F2 L' D R2 F' B' R
B L' D R L2 F U2
F2 L' D R2 B' F' R
B L' D' R U2 R B'
B L' D' R U2 B' R
B' L' D2 U F2 B' L'
B' L' D2 U B' F2 L'
B R L D L2 U2 B'
B R L D F L2 U2
B R L D' F U2 R2
B R L F U B2 U
B R L F U2 D' R2
B R L F D L2 U2
B R L F D' U2 R2
B R L' U B2 U B
B R L' U2 D' R2 B'
B R L' U2 D' B' R2
B R L' D L2 F U2
B R L' D' U2 R2 B'
B R L' D' U2 B' R2
B R U B L B U
L U B R F L U2
B R U2 R D' B R2
B R U2 R' D' R2 B
B R U2 D' R B R
B R D L F L U2
B2 R D B' L F U2
B R D' L F U2 R2
B R D' L' U2 R2 B'
B R D' L' U2 B' R2
B R D' U2 R B R
R U' L2 F R U' F'
L U' R F U2 R F'
L U' B R F U2 R
R U2 R F' B D' R2
R U2 R B D' F' R2
R U2 R B F' D' R2
F2 R2 L' D F' R B'
F2 R2 L' D F' B' R
F2 R2 L' D B' F' R
F2 R2 L' B' D F' R
L' D' B R U2 R2 B2
L' D' B R U2 B2 R2
B D L R F L U2
B D L2 D2 R F' U2
B D R L F L U2
B D F2 L2 U2 L B'
B D' L' R U2 R B'
B D' L' R U2 B' R
B D' R L' U2 R B'
B D' R L' U2 B' R
B D' R U2 R D B
B D' R U2 R D' B
B D' R U2 R D2 B
B D' R U2 R B D
B D' R U2 R B D'
B D' R U2 R B D2
B D' R U2 D R B
B D' R U2 D' R B
B D' R U2 D2 R B
B D' R U2 B R B
B D' R U2 B' R B
B D' R U2 B2 R B
B D' R D U2 R B
B D' R D' U2 R B
B D' R D2 U2 R B
B D' R F2 L' U2 B'
B D' F2 L' B' R2 F'
B' D2 L' U F2 B' L'
B' D2 L' U B' F2 L'
U2 B R U B2 U B'
U2 B R U2 D' B R2
U2 B R D L2 U2 B
U2 B R D' U2 B R2
U B R U L B2 U
F2 B L' D' B' R2 F'
U2 B D L2 R U2 B
U2 B D R L2 U2 B
D2 B D' R U2 R B
D' B D' R U2 R B
U2 B D' R U2 B R
D B D' R U2 R B
R2 B' L' U F' B' L
R2 B' L' U B' L F'
R2 B' L' U B' F' L
F2 B D L2 U2 L B'
F2 B D' L' B' R2 F'
U' B' U D2 F2 L' B'
U' B' U' R B2 U2 B'
U' B' U' B2 R U2 B
U' B' D2 U F2 L' B'
B F2 L' D' B' R2 F'
B F2 D L2 U2 L B'
B F2 D' L' B' R2 F'
