U' D' F L' U2 F
D' U' F L' U2 F
R' L D2 B R' U B
D2 L B' U2 L U' B'
L R' D2 B R' U B
L2 R' D2 B R' U B2
R' L2 D2 B R' U B2
D' R U' F L' U2 F
R U' F U' L' F2 U'
D' R' U' F L' U2 F
D R' U' F B U2 R'
D R' U' B F U2 R'
D' R2 U' F L' U2 F
D' U F L' U2 F L
D' U F' D2 R F' B2
D' U F' D2 R B2 F'
D' U F' D2 B2 R F'
D U F2 R2 B R' F'
U D F2 R2 B R' F'
D' U' F L B' L2 U2
U' D' F L B' L2 U2
U' D' F L' U2 D F
D' U' F L' U2 D F
U' D' F L' U2 D' F
D' U' F L' U2 D' F
U' D' F L' U2 D2 F
D' U' F L' U2 D2 F
U' D' F L' U2 F D
D' U' F L' U2 F D
D' U' F L' U2 F D'
D' U' F L' U2 F D2
U' D' F L' U2 F D'
U' D' F L' U2 F D2
D' U' F L' D U2 F
U' D' F L' D U2 F
D' U' F L' D' U2 F
U' D' F L' D' U2 F
D' U' F L' D2 U2 F
U' D' F L' D2 U2 F
D' U' F L' B U2 F
D' U' F L' B' U2 F
U' D' F L' B U2 F
D' U' F L' B2 U2 F
U' D' F L' B' U2 F
U' D' F L' B2 U2 F
D' U' F B L' U2 F
U' D' F B L' U2 F
D' U' F B' L' U2 F
U' D' F B' L' U2 F
U' D' F B2 L' U2 F
D' U' F B2 L' U2 F
U D' F L' U2 F L
U D' F' D2 R F' B2
U D' F' D2 R B2 F'
U D' F' D2 B2 R F'
U' D' B F L' U2 F
D' U' B F L' U2 F
B' U' D' F L' U2 F
B2 U' D' F L' U2 F
U' D' B' F L' U2 F
D' U' B' F L' U2 F
B U' D' F L' U2 F
D' U' B2 F L' U2 F
U' D' B2 F L' U2 F
R' D2 L2 B R' U B2
R' D2 B L2 R' U B'
R' D2 B R' L2 U B'
R' D2 B R' U' F U2
D' F L' U F' U F2
D' F L' U2 F D' L2
U' F U' D2 L' F U'
U' F D2 U' L' F U'
B' D' U' F L' U2 F
B2 D' U' F L' U2 F
B D' U' F L' U2 F
D2 B L2 R' U B' R'
D2 B R' L2 U B' R'
R' B U' F U' L' U'
D' B U' F L' U2 F
U' B D' F L' U2 F
D' B' U' F L' U2 F
U' B' D' F L' U2 F
D2 B2 L2 U B' R' F'
D' B2 U' F L' U2 F
U' B2 D' F L' U2 F
